,y,prediction,leaf
5295,1,1,14
5297,2,2,11
5298,2,2,12
5299,1,1,10
5300,2,2,12
5301,2,2,12
5302,1,1,10
5303,2,2,12
5304,2,2,11
5305,2,2,11
5306,1,1,14
5307,2,2,12
5308,1,1,14
5309,1,1,14
5310,2,2,11
5311,2,1,10
5312,2,2,11
5313,1,1,14
5314,2,2,12
5315,2,2,12
5316,1,1,14
5318,1,1,10
5319,2,2,12
5321,2,2,11
5322,2,2,12
5325,1,1,10
5326,2,2,11
5328,2,2,11
5330,2,2,12
5331,2,2,12
5332,2,1,10
5333,2,2,12
5334,2,2,12
5335,1,1,10
5337,2,2,11
5338,2,2,15
5339,2,2,12
5340,1,1,14
5341,2,2,15
5343,2,2,12
5344,1,1,10
5345,1,1,10
5346,2,2,11
5347,2,2,12
5348,2,2,12
5352,2,2,12
5353,2,2,12
5354,2,2,11
5355,2,2,12
5357,2,2,12
5358,2,2,12
5360,2,2,11
5361,2,1,10
5363,2,2,12
5364,2,2,12
5365,2,2,11
5366,2,2,12
5368,2,2,12
5369,2,2,15
5370,2,2,12
5372,2,2,12
5373,2,2,12
5375,2,2,11
5376,2,2,15
5377,2,2,12
5378,1,1,14
5379,2,2,11
5380,2,2,12
5381,2,2,12
5382,1,1,14
5383,2,2,12
5384,1,1,10
5385,1,1,14
5386,1,1,10
5387,1,1,14
5388,2,2,12
5389,1,1,14
5390,1,1,14
5391,2,2,12
5392,1,1,14
5393,2,2,12
5394,2,1,10
5395,2,2,12
5396,2,2,12
5397,2,2,12
5399,2,2,12
5400,2,2,12
5401,1,1,10
5402,2,2,11
5403,2,2,12
5404,2,2,11
5405,2,2,15
5406,2,2,12
5407,2,2,12
5408,2,2,12
5409,2,2,12
5410,2,2,12
5411,2,2,11
5412,2,2,12
5413,1,1,14
5414,2,2,12
5415,1,1,14
5416,1,1,14
5417,1,1,14
5418,2,2,12
5419,2,2,12
5420,1,1,14
5421,1,1,14
5422,2,2,12
5423,2,2,15
5424,2,2,12
5425,2,2,12
5427,2,2,12
5428,2,2,12
5429,2,2,12
5430,1,1,10
5431,2,2,12
5432,2,2,11
5433,2,2,12
5434,1,1,10
5435,2,2,12
5436,1,1,10
5438,2,2,12
5439,2,2,15
5440,2,2,11
5441,2,2,11
5442,2,2,12
5444,2,2,12
5445,2,2,12
5446,2,2,11
5447,2,2,12
5448,2,2,11
5449,2,2,12
5450,2,2,12
5451,2,2,12
5452,2,2,12
5454,2,2,12
5455,2,2,12
5456,2,2,12
5457,2,2,12
5460,2,2,12
5461,2,2,11
5463,1,1,14
5464,2,2,15
5465,2,2,11
5466,1,1,14
5467,2,2,12
5468,2,2,12
5469,2,2,11
5470,2,2,12
5471,2,2,11
5472,2,2,15
5473,2,2,11
5474,2,2,12
5475,2,2,12
5476,2,2,12
5477,2,2,15
5478,2,2,12
5479,1,1,14
5480,2,2,12
5481,1,1,14
5483,2,2,11
5484,2,2,12
5485,2,2,12
5486,2,2,12
5487,1,1,14
5488,2,2,12
5489,2,2,11
5490,2,2,12
5491,2,2,12
5492,1,1,14
5493,2,2,15
5494,2,2,15
5496,2,2,12
5497,1,1,10
5498,2,2,12
5499,2,2,12
5500,2,2,12
5502,1,1,14
5503,1,1,14
5504,1,1,14
5505,2,2,12
5506,2,2,12
5507,2,2,11
5508,2,2,9
5509,2,2,12
5510,2,2,12
5511,2,2,11
5513,2,2,11
5514,1,1,14
5515,1,1,10
5516,2,2,12
5517,2,2,11
5519,2,2,11
5520,2,2,12
5521,2,2,11
5522,1,1,10
5523,2,2,12
5524,2,2,12
5525,1,1,14
5526,2,2,15
5527,2,2,12
5528,1,1,10
5530,2,2,11
5531,2,2,12
5532,2,2,12
5534,1,1,14
5535,2,2,11
5536,1,1,14
5537,1,1,14
5538,1,1,14
5539,2,2,12
5540,1,1,14
5542,2,2,12
5543,2,2,12
5544,1,1,14
5545,2,2,12
5546,1,1,10
5547,1,1,10
5548,2,2,15
5549,2,2,11
5550,2,2,12
5552,2,2,12
5554,2,2,11
5555,2,2,12
5556,1,1,14
5559,2,2,11
5560,2,2,12
5561,2,2,12
5563,1,1,14
5564,2,2,12
5565,2,2,12
5566,2,2,15
5567,2,2,12
5568,2,2,12
5569,1,1,14
5571,2,2,15
5572,2,2,12
5573,2,2,11
5574,2,2,12
5575,2,2,12
5576,2,2,11
5577,2,2,15
5578,1,1,10
5580,2,2,12
5581,2,2,11
5582,1,1,10
5583,2,2,11
5584,2,2,12
5585,2,2,11
5587,2,2,15
5588,1,1,14
5589,2,2,11
5590,2,2,11
5591,2,2,12
5592,2,2,12
5593,2,2,15
5594,2,2,11
5596,1,1,14
5597,2,2,12
5598,1,1,10
5599,1,1,10
5600,2,2,11
5601,1,1,10
5602,2,2,11
5603,2,2,11
5604,1,1,14
5605,2,2,15
5606,2,2,11
5607,2,2,12
5608,1,1,10
5609,2,2,12
5610,2,2,15
5611,2,2,12
5612,1,1,14
5613,2,2,12
5614,2,2,11
5615,2,2,11
5616,2,2,12
5617,2,2,15
5618,2,2,12
5619,1,1,14
5621,2,2,12
5622,1,1,14
5623,1,1,14
5625,2,2,12
5626,2,2,12
5627,2,2,12
5628,1,1,14
5630,1,1,10
5631,2,2,12
5632,2,2,12
5633,2,2,15
5634,2,2,11
5635,2,2,12
5636,2,2,12
5637,2,2,15
5639,2,2,12
5641,2,1,10
5642,2,2,12
5643,2,2,12
5644,2,2,11
5645,1,1,14
5646,2,2,12
5647,2,2,12
5648,2,2,12
5649,1,1,14
5650,2,2,12
5651,2,2,12
5652,1,1,14
5653,1,1,14
5654,2,2,12
5655,2,2,12
5656,2,2,12
5657,2,2,12
5658,2,2,12
5659,2,1,10
5660,2,2,12
5661,1,1,14
5662,2,2,12
5663,2,2,12
5665,2,2,12
5666,1,1,10
5667,2,2,12
5668,2,2,11
5669,1,1,14
5670,2,2,12
5671,2,2,12
5672,2,2,12
5674,1,1,10
5675,2,2,12
5676,2,2,12
5677,2,2,12
5678,2,2,12
5679,1,1,14
5680,2,1,10
5681,1,1,10
5682,2,2,11
5683,1,1,14
5684,2,2,12
5685,2,2,12
5686,1,1,14
5687,1,1,10
5688,2,2,12
5689,2,2,12
5690,2,2,11
5691,1,1,14
5692,1,1,14
5693,2,2,12
5694,2,2,11
5695,1,1,14
5696,2,2,12
5697,2,2,11
5698,1,1,14
5699,2,2,12
5700,2,2,12
5701,2,2,12
5702,1,1,10
5703,2,2,15
5705,2,2,12
5706,2,2,12
5707,2,2,12
5708,2,2,12
5709,2,2,11
5710,2,2,12
5711,1,1,14
5712,2,2,12
5713,2,2,11
5715,1,1,14
5716,2,2,12
5717,2,2,9
5719,2,2,11
5720,1,1,14
5721,2,2,11
5722,2,2,11
5723,2,2,12
5724,1,1,14
5726,2,2,15
5727,1,1,10
5728,2,2,12
5729,2,2,12
5730,2,2,12
5731,1,1,14
5732,1,1,14
5733,1,1,10
5734,1,1,14
5735,2,2,12
5736,2,2,11
5737,1,1,14
5738,2,2,15
5739,2,2,12
5740,2,2,12
5741,1,1,14
5742,2,2,12
5743,1,1,14
5744,2,2,15
5745,2,2,11
5746,2,2,12
5747,2,2,12
5748,1,1,10
5750,2,2,12
5751,2,2,15
5753,2,2,12
5754,1,1,14
5755,2,2,11
5756,2,2,12
5757,1,1,14
5758,2,2,11
5759,2,2,12
5760,2,2,15
5761,2,2,11
5762,2,2,12
5763,2,2,12
5764,1,1,10
5765,2,2,12
5766,2,2,12
5767,1,1,10
5768,2,2,11
5769,1,1,14
5770,2,2,11
5771,2,2,11
5772,2,2,12
5773,1,1,10
5774,2,2,15
5775,2,2,12
5776,1,1,10
5777,1,1,10
5778,2,2,12
5779,1,1,10
5780,2,2,11
5781,1,1,14
5782,2,2,15
5783,2,1,10
5786,2,2,12
5787,1,1,14
5788,2,2,15
5789,2,2,15
5790,2,2,11
5791,2,2,12
5792,2,2,12
5794,1,1,10
5795,2,2,12
5796,2,2,12
5797,2,2,12
5798,2,2,12
5799,2,2,11
5800,2,1,10
5801,2,2,11
5802,2,2,12
5803,2,2,12
5804,1,1,10
5806,2,2,12
5807,1,1,14
5808,2,2,12
5809,2,2,12
5810,2,2,11
5811,2,2,12
5812,2,2,12
5813,2,2,12
5814,1,1,10
5815,2,2,11
5817,2,2,11
5818,2,2,12
5819,2,2,11
5820,1,1,14
5821,2,2,12
5822,2,2,12
5823,1,1,14
5824,2,2,12
5825,2,2,12
5826,1,1,14
5827,2,2,12
5828,1,1,14
5829,2,2,12
5830,2,2,12
5831,2,2,11
5833,2,2,15
5834,2,2,11
5835,1,1,10
5836,1,1,10
5837,2,2,11
5838,2,2,12
5839,1,1,10
5840,2,2,15
5841,2,2,12
5843,2,2,12
5845,2,2,12
5846,2,2,12
5848,2,2,12
5849,1,1,14
5850,2,2,11
5852,2,2,12
5853,2,2,15
5854,2,2,11
5855,2,2,15
5856,2,2,12
5857,2,2,12
5858,1,1,14
5859,1,1,14
5860,2,2,11
5861,1,1,14
5862,2,2,15
5863,1,1,14
5864,2,2,11
5865,1,1,14
5866,2,2,12
5868,2,2,11
5869,2,2,11
5871,2,2,11
5872,2,2,11
5873,2,2,12
5874,1,1,14
5875,1,1,10
5876,2,2,12
5877,2,2,12
5878,2,2,11
5879,2,2,12
5880,2,2,12
5881,2,2,12
5882,2,2,15
5883,1,1,14
5884,2,2,11
5885,2,2,12
5886,1,1,14
5887,2,2,12
5889,2,2,12
5890,2,2,12
5891,2,2,11
5892,2,2,12
5893,1,1,14
5894,1,1,14
5895,1,1,10
5896,2,2,12
5898,1,1,14
5899,2,2,12
5900,2,2,11
5901,2,2,15
5902,2,2,12
5903,1,1,10
5904,2,2,12
5905,2,2,12
5906,1,1,14
5907,1,1,14
5908,2,2,12
5909,2,2,12
5910,2,2,12
5911,2,2,12
5912,2,2,12
5913,1,1,14
5914,1,1,14
5915,2,2,12
5917,1,1,14
5918,2,2,12
5919,2,2,12
5920,2,2,12
5921,2,2,12
5922,2,2,12
5923,2,2,12
5924,2,2,12
5927,2,2,15
5928,2,2,11
5929,2,2,15
5930,1,1,14
5931,2,2,11
5934,2,2,12
5936,2,2,12
5937,1,1,14
5938,1,1,14
5939,1,1,14
5940,2,2,15
5942,2,2,12
5943,2,2,12
5944,2,2,11
5945,2,2,15
5946,2,2,12
5948,1,1,10
5951,2,2,12
5952,2,2,12
5953,1,1,14
5954,2,2,12
5955,2,1,10
5956,2,2,11
5957,2,2,12
5958,2,2,12
5959,2,2,12
5960,2,2,11
5961,1,1,14
5962,1,1,10
5963,2,2,15
5964,2,1,10
5965,2,2,12
5966,2,2,11
5967,2,2,12
5968,2,2,12
5970,1,1,10
5971,2,2,11
5972,2,2,15
5973,2,2,11
5974,2,2,12
5975,2,2,12
5976,1,1,14
5977,2,2,12
5979,2,2,12
5980,1,1,10
5981,2,2,12
5983,2,2,12
5984,2,2,12
5985,2,2,11
5986,2,2,12
5987,2,2,12
5988,2,2,12
5989,2,2,11
5990,2,2,12
5991,2,2,11
5994,2,2,11
5995,2,2,11
5996,1,1,14
5997,1,1,10
5998,2,2,12
5999,2,2,12
6000,2,2,11
6001,2,2,11
6002,2,2,11
6003,2,2,11
6004,2,2,11
6005,2,2,11
6006,2,2,11
6007,2,2,11
6008,2,2,11
6009,2,2,11
6010,2,2,11
6011,2,2,11
6012,2,2,11
6013,2,2,11
6014,2,2,11
6015,2,2,11
6016,2,2,11
6017,2,2,11
6018,2,2,11
6019,2,2,11
6020,2,2,11
6021,2,2,11
6022,2,2,11
6023,2,2,11
6024,2,2,11
6025,2,2,11
6026,2,2,11
6027,2,2,11
6028,2,2,11
6029,2,2,11
6030,2,2,11
6031,2,2,11
6032,2,2,11
6033,2,2,11
6034,2,2,11
6035,2,2,11
6036,2,2,11
6037,2,2,11
6038,1,1,13
6039,2,2,11
6040,1,1,13
6041,2,2,11
6042,2,2,11
6044,2,2,11
6045,2,2,11
6046,2,2,11
6047,2,2,11
6048,2,2,11
6049,2,2,11
6050,2,2,11
6052,2,2,11
6053,2,2,11
6054,2,2,11
6056,2,2,11
6057,2,2,11
6059,2,2,11
6060,2,2,11
6061,2,2,11
6062,2,2,11
6063,2,2,11
6064,2,2,11
6066,2,2,11
6067,2,2,11
6068,1,1,14
6069,2,2,11
6070,2,2,11
6071,2,2,11
6072,2,2,11
6073,2,2,11
6074,2,2,11
6075,2,2,11
6076,2,2,11
6077,2,2,11
6079,2,2,11
6080,2,2,11
6081,2,2,11
6083,2,2,11
6085,2,2,11
6086,2,2,11
6087,2,2,11
6088,2,2,11
6090,2,2,11
6091,2,2,11
6092,2,2,11
6093,2,2,11
6094,2,2,11
6095,2,2,11
6096,2,2,11
6097,2,2,11
6098,2,2,11
6099,2,2,11
6100,2,2,11
6101,2,2,11
6102,2,2,11
6103,2,2,11
6104,2,2,11
6105,2,2,11
6106,2,2,11
6107,2,2,11
6108,2,2,11
6109,2,2,11
6110,2,2,11
6111,2,2,11
6112,2,2,11
6114,2,2,11
6115,2,2,11
6116,2,2,11
6117,2,2,11
6118,2,2,11
6119,2,2,11
6120,1,2,15
6121,2,2,11
6122,2,2,11
6123,2,2,11
6124,2,2,11
6125,2,2,11
6126,2,2,11
6127,2,2,11
6128,2,2,11
6130,2,2,11
6131,2,2,11
6132,2,2,11
6133,2,2,11
6134,2,2,11
6135,2,2,11
6136,2,2,11
6137,2,2,11
6138,2,2,11
6139,2,2,11
6141,2,2,11
6142,1,1,14
6143,2,2,11
6144,2,2,11
6145,2,2,11
6146,2,2,11
6147,1,1,14
6148,2,2,11
6149,2,2,11
6150,2,2,11
6151,2,2,11
6152,2,2,11
6153,2,2,11
6154,2,2,11
6155,2,2,11
6156,2,2,11
6157,2,2,11
6158,2,2,11
6159,2,2,11
6161,2,2,11
6162,2,2,11
6163,2,2,11
6165,2,2,11
6166,2,2,11
6167,2,2,11
6168,2,2,11
6169,2,2,11
6170,2,2,11
6171,2,2,11
6173,2,2,11
6175,2,2,11
6176,2,2,11
6177,2,2,11
6178,2,2,11
6179,2,2,11
6180,2,2,11
6183,2,2,11
6184,2,2,11
6185,2,2,11
6186,2,2,11
6187,2,2,11
6189,2,2,11
6190,2,2,11
6191,2,2,11
6192,2,2,11
6193,2,2,11
6194,1,1,14
6195,2,2,11
6196,2,2,11
6197,2,2,11
6198,2,2,11
6199,2,2,11
6200,2,2,11
6201,2,2,11
6202,2,2,11
6205,2,2,11
6206,2,2,11
6207,2,2,11
6208,2,2,11
6209,2,2,11
6210,2,2,11
6211,2,2,11
6212,2,2,11
6213,2,2,11
6214,1,1,14
6215,2,2,11
6216,2,2,11
6217,2,2,11
6218,2,2,11
6219,1,1,14
6220,2,2,11
6222,2,2,11
6224,2,2,11
6225,2,2,11
6227,2,2,11
6228,2,2,11
6229,2,2,11
6230,2,2,11
6231,2,2,11
6232,2,2,11
6233,2,2,11
6234,2,2,11
6236,2,2,11
6237,2,2,11
6238,2,2,11
6239,2,2,11
6240,2,2,11
6242,2,2,11
6243,2,2,11
6244,2,2,11
6245,2,2,11
6246,2,2,11
6247,2,2,11
6248,2,2,11
6249,2,2,11
6250,2,2,11
6251,2,2,11
6252,2,2,11
6253,2,2,11
6255,2,2,11
6256,2,2,11
6257,2,2,11
6258,2,2,11
6259,2,2,11
6260,2,2,11
6261,1,1,14
6262,2,2,11
6263,2,2,11
6264,2,2,11
6265,2,2,11
6266,2,2,11
6267,2,2,11
6268,2,2,11
6269,2,2,11
6270,2,2,11
6272,2,2,11
6273,2,2,11
6274,2,2,11
6275,2,2,11
6276,2,2,11
6277,2,2,11
6278,2,2,11
6279,1,1,14
6280,2,2,11
6281,2,2,11
6282,2,2,11
6283,2,2,11
6284,2,2,11
6285,2,2,11
6286,2,2,11
6287,2,2,11
6288,2,2,11
6289,2,2,11
6290,2,2,11
6291,2,2,11
6293,2,2,11
6294,2,2,11
6295,2,2,11
6296,2,2,11
6297,2,2,11
6298,2,2,11
6299,2,2,11
6300,2,2,11
6301,2,2,11
6302,2,2,11
6303,2,2,11
6304,2,2,11
6305,2,2,11
6306,2,2,11
6307,2,2,11
6308,2,2,11
6309,2,2,11
6310,2,2,11
6311,2,2,11
6312,2,2,11
6313,2,2,11
6314,2,2,11
6316,2,2,11
6317,2,2,11
6318,2,2,11
6319,2,2,11
6320,2,2,11
6321,2,2,11
6322,2,2,11
6323,2,2,11
6324,2,2,11
6325,2,2,11
6327,2,2,11
6328,2,2,11
6329,2,2,11
6330,2,2,11
6331,1,1,14
6332,2,2,11
6333,2,2,11
6335,2,2,11
6336,2,2,11
6337,2,2,11
6338,2,2,11
6339,2,2,11
6340,2,2,11
6341,2,2,11
6342,2,2,11
6343,2,2,11
6344,2,2,11
6345,2,2,11
6346,2,2,11
6347,2,2,11
6348,2,2,11
6349,2,2,11
6350,2,2,11
6351,2,2,11
6352,2,2,11
6353,2,2,11
6354,2,2,11
6355,2,2,11
6356,2,2,11
6357,2,2,11
6358,2,2,11
6359,2,2,11
6360,2,2,11
6361,2,2,11
6362,2,2,11
6363,2,2,11
6364,2,2,11
6365,2,2,11
6366,1,1,14
6367,2,2,11
6368,2,2,11
6369,2,2,11
6370,2,2,11
6371,2,2,11
6372,2,2,11
6373,2,2,11
6375,1,1,13
6376,2,2,11
6377,2,2,11
6378,2,2,11
6379,2,2,11
6380,2,2,11
6381,2,2,11
6382,2,2,11
6383,2,2,11
6384,2,2,11
6385,2,2,11
6386,2,2,11
6387,2,2,11
6388,2,2,11
6390,2,2,11
6392,2,2,11
6393,2,2,11
6394,2,2,11
6395,2,2,11
6396,1,1,14
6397,2,2,11
6398,2,2,11
6399,2,2,11
6400,2,2,11
6401,2,2,11
6403,1,1,14
6404,2,2,11
6405,2,2,11
6407,2,2,11
6408,2,2,11
6409,2,2,11
6410,2,2,11
6411,2,2,11
6412,2,2,11
6414,2,2,11
6415,2,2,15
6416,2,2,11
6417,2,2,11
6418,2,2,11
6419,2,2,11
6420,2,2,11
6421,2,2,11
6422,2,2,11
6423,2,2,11
6424,1,1,13
6425,2,2,11
6426,2,2,11
6428,2,2,11
6429,2,2,11
6430,2,2,11
6431,2,2,11
6433,2,2,11
6434,1,1,13
6436,2,2,11
6437,2,2,11
6438,2,2,11
6439,2,2,11
6440,2,2,11
6441,2,2,11
6442,2,2,11
6443,2,2,11
6444,2,2,11
6445,2,2,11
6446,2,2,11
6447,2,2,11
6448,2,2,11
6449,1,1,14
6450,2,2,11
6451,2,2,11
6452,2,2,11
6453,2,2,11
6455,2,2,11
6456,2,2,11
6457,2,2,11
6458,2,2,11
6459,2,2,11
6460,2,2,11
6461,2,2,11
6462,2,2,11
6463,2,2,11
6464,2,2,11
6465,2,2,11
6466,2,2,11
6467,2,2,11
6468,2,2,11
6469,2,2,11
6470,2,2,11
6471,2,2,11
6472,2,2,11
6473,2,2,11
6474,2,2,11
6475,2,2,11
6476,2,2,11
6477,2,2,11
6478,2,2,11
6479,2,2,11
6480,2,2,11
6481,2,2,11
6482,2,2,11
6483,2,2,11
6484,2,2,11
6486,2,2,11
6487,2,2,11
6488,2,2,11
6490,2,2,11
6491,2,2,11
6492,2,2,11
6493,2,2,11
6495,2,2,11
6496,2,2,11
6497,2,2,11
6498,2,2,11
6499,2,2,11
6500,2,2,11
6501,2,2,11
6502,2,2,11
6503,2,2,11
6504,2,2,11
6505,2,2,11
6506,2,2,11
6507,2,2,11
6509,1,1,14
6510,2,2,11
6511,2,2,11
6512,2,2,11
6513,2,2,11
6514,2,2,11
6515,2,2,11
6516,2,2,11
6517,1,1,14
6518,2,2,11
6519,2,2,11
6520,2,2,11
6521,2,2,11
6522,2,2,11
6524,2,2,11
6525,2,2,11
6526,2,2,11
6527,2,2,11
6528,2,2,11
6529,2,2,11
6530,1,1,14
6531,2,2,11
6532,2,2,11
6533,2,2,11
6534,2,2,11
6535,2,2,11
6537,2,2,11
6539,2,2,11
6540,2,2,11
6541,2,2,11
6542,2,2,11
6543,2,2,11
6544,2,2,11
6546,2,2,11
6547,2,2,11
6548,2,2,11
6549,2,2,11
6550,2,2,11
6551,2,2,11
6552,2,2,11
6553,2,2,11
6554,2,2,11
6555,2,2,11
6556,2,2,11
6557,2,2,11
6558,1,1,13
6559,2,2,11
6561,2,2,11
6562,2,2,11
6563,2,2,11
6564,2,2,11
6565,2,2,11
6566,2,2,11
6567,2,2,11
6568,2,2,11
6569,2,2,11
6570,2,2,11
6571,2,2,11
6572,2,2,11
6573,2,2,11
6574,2,2,11
6575,2,2,11
6576,2,2,11
6577,2,2,11
6578,2,2,11
6579,2,2,11
6580,2,2,11
6582,2,2,11
6583,2,2,11
6584,2,2,11
6585,2,2,11
6586,2,2,11
6587,2,2,11
6588,2,2,11
6589,2,2,11
6590,2,2,11
6591,2,2,11
6592,2,2,11
6593,2,2,11
6594,2,2,11
6595,2,2,11
6597,2,2,11
6598,2,2,11
6599,1,1,14
6600,2,2,11
6602,2,2,11
6603,2,2,11
6604,2,2,11
6605,2,2,11
6606,2,2,11
6607,2,2,11
6608,2,2,11
6609,2,2,11
6610,2,2,11
6611,2,2,11
6612,2,2,11
6613,2,2,11
6614,2,2,11
6615,2,2,11
6616,2,2,11
6617,2,2,11
6618,2,2,11
6619,2,2,11
6620,2,2,11
6621,2,2,11
6622,2,2,11
6623,2,2,11
6624,2,2,11
6625,2,2,11
6627,2,2,11
6628,2,2,11
6629,2,2,11
6631,2,2,11
6632,2,2,11
6633,2,2,11
6634,2,2,11
6635,2,2,11
6636,2,2,11
6637,2,2,11
6638,2,2,11
6639,2,2,11
6640,2,2,11
6641,2,2,11
6642,2,2,11
6643,2,2,11
6644,2,2,11
6645,2,2,11
6646,2,2,11
6647,2,2,11
6648,2,2,11
6649,2,2,11
6650,2,2,11
6651,2,2,11
6652,2,2,11
6654,2,2,11
6655,2,2,11
6656,2,2,11
6657,2,2,11
6658,2,2,11
6659,2,2,11
6660,1,1,14
6661,2,2,11
6662,2,2,11
6663,1,1,13
6664,2,2,11
6665,2,2,11
6666,2,2,11
6667,2,2,11
6668,2,2,15
6669,2,2,11
6670,2,2,11
6671,2,2,11
6672,2,2,11
6673,2,2,11
6675,2,2,11
6676,2,2,11
6677,2,2,11
6678,2,2,11
6680,2,2,11
6681,2,2,11
6683,2,2,11
6684,2,2,11
6685,2,2,11
6686,2,2,11
6687,2,2,11
6688,2,2,11
6689,2,2,11
6690,2,2,11
6691,2,2,11
6692,2,2,11
6693,2,2,11
6694,2,2,11
6695,2,2,11
6696,2,2,11
6697,2,2,11
6698,2,2,11
6699,2,2,11
6700,2,2,11
6701,2,2,11
6702,2,2,11
6703,2,2,11
6704,2,2,11
6705,2,2,11
6706,2,2,11
6707,2,2,11
6708,2,2,11
6709,2,2,11
6710,2,2,11
6711,2,2,11
6712,2,2,11
6713,2,2,11
6714,2,2,11
6715,2,2,11
6717,2,2,11
6718,2,2,11
6719,2,2,11
6720,2,2,11
6721,2,2,11
6722,2,2,11
6723,2,2,11
6724,2,2,11
6725,2,2,11
6726,2,2,11
6728,2,2,11
6729,2,2,11
6730,2,2,11
6731,2,2,11
6732,2,2,11
6733,2,2,11
6734,2,2,11
6735,2,2,11
6736,2,2,11
6737,2,2,11
6738,2,2,11
6739,2,2,11
6740,2,2,11
6741,2,2,11
6742,2,2,11
6743,2,2,11
6744,1,1,14
6745,2,2,11
6747,2,2,11
6748,2,2,11
6749,2,2,11
6750,2,2,11
6752,1,1,14
6753,2,2,11
6754,2,2,11
6755,2,2,11
6756,2,2,11
6757,2,2,11
6758,2,2,11
6759,2,2,11
6760,2,2,11
6761,2,2,11
6762,1,1,14
6764,2,2,11
6765,2,2,11
6766,2,2,11
6767,2,2,11
6768,2,2,11
6769,2,2,11
6770,2,2,11
6771,2,2,11
6772,2,2,11
6773,2,2,11
6774,1,1,14
6775,2,2,11
6776,2,2,11
6777,2,2,11
6778,2,2,11
6779,2,2,11
6780,2,2,11
6781,2,2,11
6783,2,2,11
6784,2,2,11
6785,2,2,11
6786,2,2,11
6787,2,2,11
6788,2,2,11
6789,2,2,11
6790,2,2,11
6791,2,2,11
6792,2,2,11
6793,2,2,11
6795,2,2,11
6796,2,2,11
6797,2,2,11
6798,2,2,11
6799,2,2,11
6800,2,2,11
6801,2,2,11
6802,2,2,11
6803,2,2,11
6805,2,2,11
6806,2,2,11
6807,2,2,11
6808,2,2,11
6810,2,2,11
6813,2,2,11
6815,2,2,11
6817,2,2,11
6819,2,2,11
6820,2,2,11
6821,2,2,11
6822,2,2,11
6823,2,2,11
6824,2,2,11
6825,2,2,11
6826,2,2,11
6827,1,1,14
6828,2,2,11
6829,2,2,11
6830,2,2,11
6831,2,2,11
6832,2,2,11
6833,2,2,11
6834,2,2,11
6835,2,2,11
6838,2,2,11
6839,2,2,11
6840,2,2,11
6841,2,2,11
6842,2,2,11
6843,2,2,11
6844,2,2,11
6846,2,2,11
6847,2,2,11
6848,2,2,11
6849,1,1,13
6850,2,2,11
6851,2,2,11
6852,2,2,11
6853,2,2,11
6854,2,2,11
6855,2,2,15
6856,2,2,11
6857,2,2,11
6858,2,2,11
6859,2,2,11
6860,1,1,14
6861,2,2,11
6862,2,2,11
6864,2,2,11
6865,2,2,11
6866,2,2,11
6867,2,2,11
6868,2,2,11
6869,2,2,11
6871,2,2,11
6872,2,2,11
6873,2,2,11
6874,2,2,11
6875,2,2,11
6876,2,2,11
6879,2,2,11
6880,2,2,11
6881,2,2,11
6884,1,1,14
6885,2,2,11
6886,2,2,11
6887,2,2,11
6889,2,2,11
6890,2,2,11
6891,2,2,11
6894,2,2,11
6895,2,2,11
6896,2,2,11
6897,2,2,11
6898,2,2,11
6899,2,2,11
6901,2,2,11
6902,2,2,11
6903,2,2,11
6905,1,1,13
6906,1,1,14
6907,1,1,14
6908,2,2,11
6909,2,2,11
6910,1,1,13
6911,2,2,11
6912,2,1,10
6913,2,2,11
6914,1,1,14
6915,2,2,11
6917,2,2,11
6918,2,2,11
6919,2,2,11
6920,1,1,14
6921,2,2,11
6922,2,2,11
6925,2,2,11
6926,2,2,11
6927,1,1,13
6929,2,2,11
6930,2,2,11
6931,2,2,11
6932,1,1,14
6933,2,2,11
6934,2,2,11
6935,2,2,11
6936,2,2,11
6937,1,1,14
6938,1,1,14
6939,2,2,11
6940,2,2,11
6941,1,2,15
6942,2,2,11
6943,2,2,11
6944,2,2,11
6945,2,2,15
6946,2,2,11
6947,2,2,11
6948,2,2,11
6949,2,2,11
6950,2,2,11
6951,2,2,11
6952,1,1,14
6953,2,2,11
6954,2,2,11
6956,2,2,11
6957,2,2,11
6958,1,1,14
6959,2,2,11
6960,2,2,11
6962,2,2,11
6963,2,2,11
6964,2,2,11
6965,2,2,11
6966,2,2,11
6967,1,2,15
6969,2,2,11
6970,1,2,15
6971,2,2,11
6972,2,2,11
6973,2,2,11
6974,2,2,11
6975,1,1,14
6976,2,2,11
6977,2,2,11
6978,2,2,11
6979,2,2,11
6980,2,2,11
6981,2,2,11
6982,2,2,11
6983,2,2,11
6984,1,2,15
6985,2,2,11
6986,2,2,11
6987,2,2,11
6988,2,2,11
6989,1,1,13
6990,1,1,14
6991,2,2,15
6992,2,2,11
6994,1,1,13
6995,2,2,11
6996,2,2,11
6997,1,1,14
6999,1,1,13
7000,2,2,11
7001,2,2,11
7002,2,2,11
7003,1,1,14
7004,1,1,14
7005,1,1,14
7006,2,2,11
7007,2,2,11
7008,1,1,14
7009,1,1,14
7010,2,2,11
7011,1,1,14
7012,2,2,11
7013,2,2,11
7014,2,2,11
7015,1,1,14
7016,1,1,14
7017,2,2,11
7018,2,2,11
7020,1,1,14
7021,2,2,11
7022,1,2,15
7023,2,2,11
7024,2,2,11
7025,1,1,13
7026,1,1,13
7027,2,2,11
7028,2,2,11
7029,2,2,11
7030,2,2,11
7031,2,2,11
