,y,prediction
6819,2,2
6820,2,2
6821,2,2
6823,2,2
6824,2,2
6825,2,2
6826,2,2
6827,1,1
6828,2,2
6829,2,2
6830,2,2
6832,2,2
6833,2,2
6834,2,2
6835,2,2
6836,2,2
6837,2,2
6838,2,2
6839,2,2
6840,2,2
6841,2,2
6842,2,2
6843,2,2
6844,2,2
6845,2,2
6846,2,2
6847,2,2
6848,2,2
6849,1,1
6850,2,2
6851,2,2
6852,2,2
6853,2,2
6854,2,2
6855,2,2
6858,2,2
6859,2,2
6860,1,1
6862,2,2
6863,2,2
6864,2,2
6865,2,2
6866,2,2
6867,2,2
6868,2,2
6869,2,2
6870,2,2
6872,2,2
6873,2,2
6874,2,2
6875,2,2
6876,2,2
6877,2,2
6878,2,2
6879,2,2
6880,2,2
6881,2,2
6882,2,2
6883,2,2
6884,1,1
6885,2,2
6886,2,2
6887,2,2
6888,2,2
6889,2,2
6890,2,2
6891,2,2
6892,2,2
6893,2,2
6894,2,2
6895,2,2
6896,2,2
6897,2,2
6898,2,2
6899,2,2
6900,1,1
6901,2,2
6902,2,2
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,2,2
6909,2,2
6910,1,1
6911,2,2
6912,2,2
6913,2,2
6915,2,2
6916,2,2
6917,2,2
6918,2,2
6919,2,2
6920,1,1
6921,2,2
6922,2,2
6923,2,2
6924,1,1
6925,2,2
6926,2,2
6927,1,1
6928,1,1
6929,2,2
6930,2,2
6931,2,2
6932,1,1
6933,2,2
6934,2,2
6936,2,2
6938,1,1
6939,2,2
6940,2,2
6941,1,1
6942,2,2
6943,2,2
6944,2,2
6947,2,2
6948,2,2
6949,2,2
6950,2,2
6951,2,2
6952,1,1
6953,2,2
6954,2,2
6955,2,2
6956,2,2
6957,2,2
6958,1,1
6959,2,2
6960,2,2
6961,2,2
6962,2,2
6963,2,2
6964,2,2
6965,2,2
6966,2,2
6967,1,1
6968,2,2
6970,1,1
6971,2,2
6972,2,2
6973,2,2
6974,2,2
6975,1,1
6976,2,2
6977,2,2
6978,2,2
6979,2,2
6980,2,2
6981,2,2
6982,2,2
6983,2,2
6984,1,1
6985,2,2
6986,2,2
6987,2,2
6988,2,2
6989,1,1
6991,2,2
6992,2,2
6993,2,2
6994,1,1
6995,2,2
6996,2,2
6997,1,1
6998,1,1
7000,2,2
7002,2,2
7003,1,1
7004,1,1
7005,1,1
7006,2,2
7007,2,2
7008,1,1
7009,1,1
7010,2,2
7011,1,1
7012,2,2
7013,2,2
7015,1,1
7016,1,1
7017,2,2
7018,2,2
7019,1,1
7020,1,1
7021,2,2
7022,1,1
7023,2,2
7024,2,2
7026,1,1
7027,2,2
7029,2,2
7031,2,2
7033,1,1
7034,2,2
7035,1,1
7036,1,1
7037,1,1
7038,2,2
7039,1,1
7040,1,1
7041,1,1
7042,2,2
7043,2,2
7044,2,2
7045,2,2
7046,1,1
7047,2,2
7048,2,2
7049,2,2
7050,1,1
7051,1,1
7052,2,2
7053,2,2
7054,1,1
7055,2,2
7056,2,2
7057,2,2
7058,2,2
7059,2,2
7060,2,2
7062,2,2
7063,1,1
7064,2,2
7065,2,2
7066,2,2
7067,1,1
7068,2,2
7069,2,2
7070,2,2
7071,2,2
7072,2,2
7074,2,2
7075,2,2
7076,2,2
7077,2,2
7078,2,2
7079,1,1
7080,2,2
7081,2,2
7082,2,2
7084,2,2
7085,2,2
7086,1,1
7087,2,2
7088,2,2
7089,1,1
7090,1,1
7091,2,2
7092,2,2
7093,2,2
7094,2,2
7095,2,2
7096,2,2
7097,2,2
7098,1,1
7099,2,2
7100,2,2
7101,2,2
7102,2,2
7103,1,1
7104,2,2
7105,2,2
7106,2,2
7107,2,2
7108,2,2
7109,2,2
7111,2,2
7112,2,2
7114,2,2
7115,2,2
7116,1,1
7117,2,2
7118,2,2
7119,1,1
7120,2,2
7121,2,2
7122,2,2
7123,1,1
7124,2,2
7125,2,2
7126,2,2
7127,2,2
7128,1,1
7129,2,2
7130,2,2
7131,2,2
7132,2,2
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,2,2
7138,2,2
7139,2,2
7140,2,2
7141,1,1
7142,2,2
7144,2,2
7145,2,2
7146,2,2
7147,2,2
7148,2,2
7150,2,2
7151,2,2
7152,2,2
7153,1,1
7154,2,2
7155,2,2
7156,2,2
7158,1,1
7159,2,2
7160,2,2
7161,2,2
7162,1,1
7163,2,2
7164,2,2
7168,2,2
7169,2,2
7170,1,1
7171,2,2
7172,2,2
7173,1,1
7175,2,2
7176,1,1
7177,2,2
7178,2,2
7179,2,2
7180,2,2
7181,1,1
7182,1,1
7183,1,1
7184,2,2
7185,1,1
7187,2,2
7188,1,1
7189,2,2
7190,2,2
7191,2,2
7192,2,2
7193,2,2
7194,2,2
7195,1,1
7196,2,2
7197,2,2
7198,2,2
7199,2,2
7200,1,1
7201,2,2
7202,1,1
7203,2,2
7204,1,1
7205,1,1
7206,2,2
7207,2,2
7208,1,1
7209,2,2
7210,2,2
7211,1,1
7212,2,2
7213,2,2
7215,2,2
7216,2,2
7217,1,1
7218,2,2
7219,2,2
7220,1,1
7221,1,1
7222,1,1
7223,2,2
7224,2,2
7225,2,2
7226,1,1
7227,2,2
7228,1,1
7230,2,2
7231,1,1
7232,2,2
7233,1,1
7234,1,1
7235,1,1
7236,1,1
7237,2,2
7238,2,2
7239,1,1
7240,2,2
7241,2,2
7243,2,2
7244,1,1
7245,1,1
7246,1,1
7248,2,2
7249,2,2
7250,2,2
7251,1,1
7252,2,2
7253,1,1
7254,2,2
7255,1,1
7256,2,2
7257,2,2
7258,1,1
7259,2,2
7260,1,1
7261,2,2
7262,2,2
7263,1,1
7264,2,2
7265,2,2
7266,1,1
7267,2,2
7268,2,2
7270,1,1
7271,1,1
7272,2,2
7273,1,1
7274,2,2
7275,2,2
7277,2,2
7278,1,1
7280,1,1
7281,1,1
7282,2,2
7283,2,2
7285,2,2
7286,2,2
7287,2,2
7288,2,2
7289,2,2
7290,1,1
7291,2,2
7293,1,1
7294,2,2
7295,2,2
7296,2,2
7297,2,2
7298,2,2
7299,1,1
7300,1,1
7301,1,1
7303,2,2
7304,2,2
7305,1,1
7306,1,1
7307,2,2
7308,2,2
7309,1,1
7310,2,2
7311,1,1
7312,2,2
7313,2,2
7317,2,2
7318,2,2
7319,1,1
7320,2,2
7321,2,2
7322,2,2
7325,1,1
7326,2,2
7328,1,1
7329,1,1
7330,2,2
7331,2,2
7332,2,2
7333,2,2
7334,1,1
7335,1,1
7336,2,2
7337,2,2
7338,2,2
7339,2,2
7340,2,2
7341,2,2
7342,2,2
7343,2,2
7344,1,1
7346,1,1
7347,2,2
7348,2,2
7349,1,1
7350,1,1
7351,2,2
7352,1,1
7354,1,1
7355,2,2
7356,2,2
7357,2,2
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7362,2,2
7363,2,2
7364,2,2
7365,2,2
7366,1,1
7367,2,2
7368,2,2
7369,2,2
7370,1,1
7372,1,1
7373,1,1
7374,2,2
7375,1,1
7376,1,1
7378,1,1
7379,2,2
7380,2,2
7381,2,2
7382,2,2
7383,2,2
7384,2,2
7386,2,2
7387,2,2
7388,1,1
7389,2,2
7390,1,1
7391,1,1
7392,2,2
7393,2,2
7394,2,2
7395,2,2
7396,2,2
7397,2,2
7398,1,1
7399,2,2
7400,1,1
7401,2,2
7402,2,2
7403,2,2
7404,1,1
7405,1,1
7406,2,2
7408,2,2
7409,2,2
7410,2,2
7411,1,1
7412,1,1
7413,1,1
7414,2,2
7415,1,1
7416,1,1
7417,2,2
7418,1,1
7419,2,2
7420,2,2
7421,2,2
7422,1,1
7424,2,2
7425,1,1
7426,2,2
7427,2,2
7428,2,2
7429,2,2
7430,2,2
7431,2,2
7432,1,1
7433,2,2
7434,1,1
7435,2,2
7436,2,2
7437,1,1
7439,1,1
7440,1,1
7441,2,2
7442,2,2
7443,1,1
7444,1,1
7446,1,1
7447,2,2
7448,2,2
7449,1,1
7450,1,1
7453,2,2
7454,2,2
7455,1,1
7456,2,2
7457,2,2
7458,2,2
7459,1,1
7460,1,1
7461,2,2
7462,2,2
7464,2,2
7465,2,2
7466,2,2
7467,1,1
7468,1,1
7469,2,2
7470,2,2
7471,2,2
7472,2,2
7473,2,2
7474,2,2
7475,2,2
7476,2,2
7477,2,2
7478,2,2
7479,1,1
7480,2,2
7481,1,1
7482,2,2
7483,2,2
7484,2,2
7485,2,2
7486,1,1
7487,2,2
7488,2,2
7489,2,2
7490,1,1
7491,2,2
7492,2,2
7493,2,2
7495,2,2
7496,2,2
7497,2,2
7498,1,1
7499,1,1
7500,1,1
7501,2,2
7502,2,2
7503,2,2
7504,2,2
7505,2,2
7506,2,2
7507,2,2
7508,2,2
7509,2,2
7510,1,1
7511,2,2
7512,2,2
7513,1,1
7514,1,1
7515,2,2
7516,1,1
7517,2,2
7518,2,2
7519,2,2
7520,2,2
7523,1,1
7524,1,1
7525,2,2
7526,1,1
7527,2,2
7530,2,2
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,1
7536,2,2
7537,1,1
7538,2,2
7539,2,2
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,2,2
7545,2,2
7546,2,2
7547,1,1
7549,2,2
7550,1,1
7551,2,2
7552,1,1
7553,2,2
7555,1,1
7556,2,2
7557,2,2
7558,1,1
7559,1,1
7560,1,1
7562,2,2
7563,2,2
7564,1,1
7565,2,2
7566,1,1
7567,2,2
7568,2,2
7569,2,2
7570,1,1
7572,2,2
7573,1,1
7574,2,2
7576,1,1
7577,2,2
7578,2,2
7580,2,2
7581,1,1
7583,2,2
7585,1,1
7586,1,1
7587,2,2
7588,2,2
7589,2,2
7590,1,1
7591,2,2
7592,2,2
7593,1,1
7594,2,2
7595,2,2
7596,2,2
7597,1,1
7598,2,2
7599,2,2
7600,2,2
7601,2,2
7603,2,2
7604,1,1
7605,2,2
7606,2,2
7607,2,2
7608,2,2
7610,1,1
7611,2,2
7614,2,2
7615,1,1
7616,2,2
7617,1,1
7618,2,2
7619,2,2
7620,2,2
7621,2,2
7622,1,1
7623,1,1
7624,2,2
7625,2,2
7626,1,1
7627,1,1
7628,2,2
7629,2,2
7630,1,1
7631,1,1
7632,1,1
7633,2,2
7634,2,2
7635,2,2
7636,1,1
7637,2,2
7638,2,2
7639,2,2
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,2,2
7646,2,2
7647,2,2
7648,2,2
7649,1,1
7650,1,1
7653,2,2
7654,2,2
7655,2,2
7656,2,2
7658,1,1
7659,1,1
7660,2,2
7661,2,2
7662,1,1
7663,2,2
7665,1,1
7666,2,2
7667,2,2
7668,2,2
7669,2,2
7670,2,2
7671,1,1
7672,2,2
7673,1,1
7674,1,1
7675,2,2
7676,2,2
7677,2,2
7678,1,1
7679,2,2
7681,2,2
7682,1,1
7683,2,2
7684,2,2
7685,1,1
7686,2,2
7687,2,2
7688,1,1
7689,1,1
7690,2,2
7691,2,2
7692,1,1
7693,2,2
7694,2,2
7695,2,2
7696,2,2
7697,2,2
7698,1,1
7699,1,1
7700,2,2
7701,1,1
7702,1,1
7703,2,2
7705,1,1
7706,2,2
7707,2,2
7708,2,2
7709,2,2
7710,1,1
7711,2,2
7712,1,1
7713,2,2
7714,2,2
7715,2,2
7716,1,1
7717,1,1
7718,2,2
7719,2,2
7720,1,1
7722,2,2
7723,1,1
7724,1,1
7725,1,1
7726,2,2
7727,2,2
7728,2,2
7729,1,1
7730,2,2
7731,2,2
7732,2,2
7733,2,2
7734,2,2
7735,2,2
7736,1,1
7737,1,1
7738,2,2
7739,2,2
7740,1,1
7741,1,1
7742,2,2
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7749,1,1
7751,2,2
7752,1,1
7753,1,1
7754,2,2
7755,2,2
7756,2,2
7757,2,2
7758,2,2
7759,1,1
7760,2,2
7762,1,1
7763,1,1
7764,2,2
7765,1,1
7766,2,2
7767,2,2
7768,2,2
7769,1,1
7771,2,2
7773,2,2
7774,2,2
7775,2,2
7776,1,1
7777,1,1
7778,2,2
7779,1,1
7780,2,2
7781,2,2
7782,1,1
7783,1,1
7784,2,2
7785,2,2
7786,2,2
7787,2,2
7788,1,1
7789,2,2
7790,1,1
7791,1,1
7792,2,2
7793,2,2
7794,2,2
7795,1,1
7796,2,2
7797,1,1
7798,2,2
7799,2,2
7800,2,2
7801,2,2
7802,2,2
7803,1,1
7804,2,2
7805,2,2
7806,2,2
7807,1,1
7808,2,2
7809,1,1
7810,1,1
7811,1,1
7812,2,2
7813,1,1
7814,1,1
7815,2,2
7817,1,1
7818,1,1
7819,2,2
7820,2,2
7821,2,2
7822,2,2
7823,1,1
7824,2,2
7825,1,1
7826,2,2
7827,2,2
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7833,1,1
7834,1,1
7835,2,2
7836,1,1
7837,2,2
7838,1,1
7839,2,2
7840,1,1
7842,1,1
7844,1,1
7845,1,1
7846,2,2
7848,2,2
7849,2,2
7850,2,2
7851,2,2
7852,2,2
7853,2,2
7854,1,1
7855,2,2
7856,2,2
7857,2,2
7858,1,1
7859,1,1
7860,1,1
7862,2,2
7863,2,2
7864,2,2
7865,2,2
7866,1,1
7869,2,2
7870,1,1
7871,1,1
7872,1,1
7873,2,2
7874,2,2
7875,2,2
7876,2,2
7877,2,2
7878,1,1
7880,2,2
7881,2,2
7882,1,1
7883,2,2
7884,2,2
7885,2,2
7886,1,1
7887,1,1
7888,2,2
7889,2,2
7890,1,1
7891,2,2
7892,2,2
7893,1,1
7894,1,1
7896,2,2
7897,2,2
7898,1,1
7899,2,2
7901,2,2
7902,2,2
7904,1,1
7905,1,1
7907,1,1
7908,2,2
7909,1,1
7910,2,2
7911,1,1
7912,1,1
7913,1,1
7914,2,2
7915,1,1
7916,1,1
7917,2,2
7918,1,1
7919,1,1
7920,2,2
7921,1,1
7922,1,1
7923,2,2
7924,2,2
7925,2,2
7926,2,2
7927,1,1
7928,2,2
7929,1,1
7930,2,2
7931,1,1
7932,2,2
7933,1,1
7934,2,2
7935,2,2
7936,2,2
7937,1,1
7938,1,1
7939,1,1
7940,1,1
7942,2,2
7943,2,2
7944,1,1
7945,1,1
7946,1,1
7947,2,2
7948,2,2
7949,2,2
7950,2,2
7951,2,2
7952,1,1
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,1,1
7959,2,2
7960,1,1
7961,2,2
7962,2,2
7963,2,2
7964,1,1
7965,1,1
7966,1,1
7967,2,2
7968,2,2
7970,1,1
7971,1,1
7972,1,1
7973,2,2
7974,1,1
7975,1,1
7976,1,1
7977,1,1
7978,2,2
7980,2,2
7981,2,2
7982,2,2
7983,1,1
7984,1,1
7985,1,1
7986,1,1
7987,2,2
7988,1,1
7989,2,2
7990,2,2
7991,1,1
7992,2,2
7994,1,1
7995,2,2
7996,1,1
7997,2,2
7998,2,2
7999,1,1
8000,1,1
8001,1,1
8003,1,1
8004,2,2
8005,2,2
8006,2,2
8007,2,2
8008,2,2
8009,1,1
8010,1,1
8011,1,1
8012,2,2
8013,1,1
8014,1,1
8015,1,1
8016,2,2
8017,1,1
8018,1,1
8019,1,1
8020,2,2
8022,2,2
8023,2,2
8024,2,2
8026,1,1
8027,2,2
8028,2,2
8029,1,1
8030,1,1
8031,2,2
8032,2,2
8033,2,2
8034,1,1
8035,1,1
8036,1,1
8037,2,2
8038,1,1
8039,2,2
8040,1,1
8041,2,2
8042,1,1
8043,1,1
8044,1,1
8045,2,2
8046,1,1
8047,2,2
8049,2,2
8050,2,2
8051,1,1
8052,1,1
8053,2,2
8054,1,1
8055,1,1
8056,1,1
8057,1,1
8058,2,2
8059,2,2
8060,2,2
8061,2,2
8062,2,2
8063,1,1
8064,2,2
8065,1,1
8066,2,2
8067,1,1
8068,1,1
8069,1,1
8070,2,2
8071,1,1
8072,2,2
8073,1,1
8074,1,1
8075,1,1
8076,1,1
8077,1,1
8078,1,1
8079,2,2
8080,2,2
8082,2,2
8083,2,2
8084,1,1
8085,1,1
8086,1,1
8087,2,2
8088,1,1
8089,2,2
8090,2,2
8091,2,2
8093,2,2
8094,1,1
8095,2,2
8096,1,1
8097,2,2
8098,2,2
8100,1,1
8101,2,2
8102,1,1
8103,1,1
8105,1,1
8106,1,1
8107,1,1
8108,2,2
8109,1,1
8110,1,1
8111,1,1
8112,1,1
8113,2,2
8114,2,2
8115,1,1
8116,2,2
8117,2,2
8118,2,2
8120,1,1
8121,1,1
8122,2,2
8123,1,1
