,y,prediction
30183,1,1
30184,1,1
30186,1,1
30190,1,1
30191,1,1
30192,2,2
30197,1,1
30200,1,1
30208,1,1
30211,1,1
30212,2,1
30221,1,1
30223,1,1
30229,1,1
30231,1,2
30242,1,1
30246,2,2
30247,1,1
30250,1,1
30259,2,1
30264,1,1
30267,1,1
30276,1,1
30282,1,1
30292,1,1
30293,1,1
30295,1,2
30296,1,1
30302,2,1
30304,1,1
30307,1,1
30314,1,2
30315,2,1
30317,1,1
30321,1,1
30323,1,1
30328,1,1
30336,1,1
30337,2,2
30340,1,1
30341,1,1
30344,1,1
30346,1,1
30348,2,1
30353,1,2
30354,1,1
30363,2,1
30375,2,2
30385,1,1
30391,2,2
30395,1,1
30403,1,1
30405,2,2
30406,1,1
30408,1,1
30412,1,1
30419,1,1
30429,2,2
30430,2,1
30431,1,1
30435,1,1
30436,1,1
30443,1,1
30452,1,1
30453,1,1
30458,1,1
30461,1,1
30468,1,1
30473,1,1
30479,1,1
30487,1,1
30488,1,1
30495,1,2
30500,1,1
30506,2,2
30509,1,1
30513,1,1
30514,1,1
30520,1,1
30524,1,1
30529,1,1
30533,1,1
30536,2,1
30548,1,1
30550,1,1
30558,1,1
30563,1,1
30567,1,1
30569,1,1
30575,1,1
30577,1,1
30578,2,2
30589,1,1
30594,1,1
30605,1,1
30612,1,1
30622,1,1
30633,1,1
30635,1,1
30641,1,1
30650,1,1
30656,1,1
30659,1,1
30660,1,1
30662,1,2
30663,1,1
30665,2,2
30666,1,1
30668,1,1
30671,1,1
30688,2,1
30692,1,1
30704,1,1
30706,1,1
30713,1,1
30728,1,1
30731,1,2
30733,1,1
30736,2,2
30738,1,1
30743,1,1
30747,1,1
30749,2,1
30751,1,1
30761,1,1
30763,1,1
30768,2,2
30769,2,2
30771,1,1
30773,2,2
30774,1,1
30780,1,1
30785,1,1
30787,2,2
30790,1,1
30791,1,1
30792,2,2
30796,1,1
30801,2,1
30805,2,1
30808,1,1
30818,1,1
30825,1,1
30826,1,1
30827,1,1
30829,1,1
30841,1,1
30842,1,1
30843,2,2
30848,1,1
30849,1,1
30853,1,1
30857,1,1
30862,1,2
30870,2,2
30871,1,1
30874,1,1
30875,1,1
30887,1,1
30889,1,1
30891,1,1
30893,1,1
30894,1,1
30898,1,1
30900,1,1
30909,1,1
30914,1,1
30928,2,1
30930,1,1
30933,1,1
30938,1,2
30939,1,1
30945,2,2
30948,2,2
30949,1,1
30951,2,2
30962,1,1
30970,2,1
30973,2,1
30982,2,1
30983,1,1
30984,1,1
30989,1,1
31008,2,2
31016,2,2
31019,1,1
31027,1,1
31044,1,1
31046,1,1
31053,1,1
31056,2,1
31058,1,1
31061,1,1
31069,1,1
31070,2,1
31073,1,1
31078,1,1
31079,1,1
31089,1,1
31091,1,1
31095,2,2
31098,1,1
31102,1,1
31106,2,1
31111,2,1
31112,1,1
31114,1,1
31127,1,1
31132,1,1
31133,1,1
31135,1,1
31138,1,1
31140,1,1
31148,2,2
31160,1,1
31166,1,1
31168,1,1
31169,1,1
31175,1,1
31181,1,1
31200,2,1
31203,1,1
31204,2,2
31217,1,2
31223,1,1
31224,1,2
31229,2,1
31233,1,1
31237,1,1
31256,2,1
31258,1,1
31264,1,1
31265,1,1
31269,1,1
31271,2,2
31277,2,1
31278,1,2
31302,2,2
31311,2,2
31313,1,1
31316,1,1
31319,1,1
31322,2,2
31323,1,1
31327,2,2
31331,2,2
31332,1,1
31340,1,1
31341,1,1
31342,1,1
31346,2,2
31348,1,1
31353,1,1
31363,1,1
31374,1,1
31377,1,2
31381,1,1
31384,1,1
31387,2,2
31399,1,1
31403,1,1
31406,2,2
31414,1,1
31415,1,2
31431,2,1
31433,1,1
31451,2,2
31455,1,2
31462,1,1
31463,1,1
31464,1,1
31465,1,1
31471,1,1
31472,1,1
31479,1,1
31484,1,1
31488,1,2
31492,1,1
31496,2,2
31498,1,1
31505,2,1
31508,1,1
31511,1,2
31514,1,1
31522,1,1
31528,1,2
31545,1,1
31547,1,1
31557,1,1
31565,1,2
31567,1,1
31573,2,1
31585,1,1
31586,1,1
31599,1,1
31601,1,1
31612,1,1
31622,1,1
31623,2,1
31628,2,2
31630,1,2
31645,2,2
31646,2,1
31656,1,1
31658,1,1
31664,1,1
31665,1,1
31668,1,1
31677,1,1
31678,1,1
31687,1,1
31689,1,1
31690,2,2
31693,1,2
31695,1,1
31697,2,2
31706,1,2
31708,1,1
31709,1,1
31715,1,1
31719,1,1
31729,2,2
31730,2,2
31737,1,1
31741,1,1
31744,2,2
31750,2,2
31753,1,1
31760,1,1
31764,2,2
31765,1,1
31767,1,1
31774,1,1
31775,2,2
31784,1,1
31785,1,1
31788,2,2
31790,1,1
31791,1,1
31799,2,2
31802,2,2
31803,1,1
31814,1,1
31829,1,1
31830,2,2
31840,2,1
31841,1,1
31845,2,2
31850,1,1
31854,1,1
31858,1,1
31860,1,1
31868,1,1
31879,1,1
31881,2,2
31892,1,1
31903,2,2
31908,1,1
31909,1,1
31919,1,1
31927,1,1
31931,1,1
31933,1,1
31935,1,1
31938,2,2
31952,1,2
31955,1,1
31961,1,1
31963,1,1
31970,1,2
31984,1,1
31992,2,1
32004,2,1
32010,1,1
32011,1,1
32027,2,1
32033,1,1
32036,1,1
32046,2,2
32053,1,1
32059,1,2
32060,1,1
32062,1,1
32067,2,1
32074,1,1
32082,1,2
32083,1,1
32084,2,1
32085,1,2
32092,2,2
32101,1,1
32107,1,1
32108,1,1
32109,2,2
32112,1,2
32114,2,2
32118,1,1
32122,1,1
32124,1,1
32130,2,2
32140,1,1
32143,1,1
32154,1,1
32163,1,2
32165,1,1
32166,1,1
32167,1,1
32180,1,1
32181,2,2
32186,1,1
32187,1,1
32199,2,1
32206,1,1
32209,1,1
32212,1,1
32224,1,1
32227,1,1
32228,2,2
32230,2,2
32231,1,2
32232,1,1
32241,1,1
32252,1,2
32253,1,1
32259,1,1
32264,1,1
32266,2,2
32270,1,1
32272,2,2
32273,1,1
32276,1,1
32277,1,1
32281,1,2
32288,1,1
32289,1,1
32290,1,1
32291,1,1
32296,1,1
32299,1,2
32308,2,1
32309,1,1
32320,1,1
32322,1,1
32323,1,1
32329,1,1
32331,1,1
32332,1,1
32343,1,1
32349,1,1
32357,1,1
32359,1,1
32364,1,2
32371,2,2
32373,1,1
32375,2,1
32390,1,2
32392,1,1
32400,2,2
32406,1,1
32408,1,1
32412,1,1
32413,1,1
32415,2,1
32416,2,1
32419,2,2
32435,1,1
32438,2,2
32441,2,2
32442,1,1
32443,1,1
32444,1,1
32447,1,1
32451,1,1
32461,1,1
32462,2,1
32466,2,2
32468,1,1
32469,1,2
32487,1,2
32488,1,1
32490,1,1
32492,1,1
32495,1,1
32499,1,1
32501,1,1
32505,1,1
32508,1,1
32509,1,1
32522,1,1
32523,1,1
32532,2,2
32534,1,1
32535,1,1
32536,2,1
32545,2,2
32546,1,1
32547,1,1
32549,1,1
32554,2,2
32565,1,1
32572,1,2
32576,2,2
32583,1,1
32593,1,1
32599,1,1
32606,2,1
32609,1,1
32611,1,1
32616,1,1
32635,1,2
32636,1,1
32637,1,1
32644,2,1
32648,2,1
32653,2,2
32668,1,1
32673,2,2
32675,1,1
32678,1,1
32679,1,1
32681,1,1
32685,1,1
32687,2,2
32691,1,2
32694,2,2
32701,1,2
32702,1,1
32708,2,1
32709,2,2
32713,1,1
32715,2,2
32717,1,1
32729,1,1
32750,1,1
32757,1,1
32758,2,2
32769,2,2
32770,2,1
32784,2,1
32791,1,1
32797,1,2
32800,1,1
32801,1,1
32802,1,1
32805,1,1
32814,1,1
32822,1,1
32823,1,1
32832,2,1
32838,1,1
32840,1,1
32841,2,1
32844,1,1
32847,1,1
32853,1,1
32856,1,1
32860,1,1
32862,1,1
32865,1,1
32872,1,1
32873,1,1
32874,2,1
32882,1,2
32888,1,1
32895,2,2
32905,2,2
32907,2,1
32910,1,1
32912,1,1
32913,1,1
32917,1,1
32924,1,2
32939,1,1
32942,1,1
32951,2,1
32952,1,1
32955,1,1
32958,1,1
32964,1,1
32970,2,2
32973,1,1
32978,1,1
32981,1,1
32995,1,1
33004,1,1
33013,2,2
33021,1,1
33025,1,1
33027,2,2
33029,1,1
33030,1,1
33036,1,1
33039,1,1
33040,1,1
33041,1,2
33045,1,1
33046,1,1
33055,1,1
33063,1,1
33067,1,1
33069,1,1
33077,1,1
33084,1,1
33085,1,2
33096,1,2
33099,2,1
33102,2,2
33103,2,1
33104,1,1
33107,1,2
33111,1,1
33125,1,1
33126,1,1
33132,1,1
33151,1,1
33153,1,1
33156,1,1
33160,1,1
33163,1,1
33167,1,1
33171,1,1
33174,1,1
33175,1,1
33178,1,1
33180,2,2
33184,1,1
33186,2,2
33192,1,1
33199,2,2
33200,1,1
33203,2,2
33205,1,1
33207,1,1
33218,1,1
33219,1,1
33221,2,2
33222,1,1
33224,1,1
33227,1,1
33232,1,1
33237,1,1
33247,2,1
33249,1,1
33252,1,1
33258,1,1
33260,2,2
33271,1,1
33273,2,2
33283,1,1
33289,1,1
33291,1,1
33292,1,1
33299,1,1
33307,1,1
33310,1,2
33322,2,1
33324,1,1
33326,1,1
33331,1,1
33332,1,1
33339,1,1
33342,2,1
33344,1,1
33346,2,2
33347,1,2
33353,1,1
33356,2,2
33363,2,1
33373,1,1
33380,1,1
33390,2,2
33393,1,1
33397,1,1
33412,2,2
33414,1,1
33416,1,1
33425,1,1
33426,1,1
33438,1,1
33440,2,2
33446,1,2
33447,1,1
33449,1,1
33451,2,1
33452,1,1
33453,1,1
33455,2,1
33456,1,1
33458,2,1
33463,1,1
33465,1,1
33467,2,2
33469,2,1
33470,1,1
33472,1,1
33477,1,1
33479,2,2
33496,1,2
33502,2,2
33503,1,1
33510,1,1
33514,1,1
33518,2,2
33531,1,1
33532,2,2
33533,1,1
33541,2,2
33549,1,1
33555,2,1
33556,1,1
33558,1,1
33559,1,2
33567,1,1
33572,1,1
33579,1,1
33583,1,1
33584,1,1
33588,1,1
33592,2,1
33597,2,1
33605,1,1
33606,2,2
33610,1,1
33616,2,2
33618,2,1
33621,1,1
33622,1,1
33631,1,1
33636,2,2
33639,2,2
33643,2,2
33645,1,1
33647,2,2
33662,1,2
33666,2,1
33668,1,1
33677,1,1
33678,1,1
33690,1,1
33695,1,1
33697,1,1
33699,1,1
33703,1,1
33708,1,1
33712,2,2
33716,1,1
33717,1,1
33718,2,2
33722,1,1
33725,1,1
33727,1,1
33732,1,1
33739,1,1
33743,2,1
33753,1,1
33757,1,1
33759,1,1
33763,2,2
33773,1,1
33781,1,1
33786,1,1
33789,1,1
33790,2,2
33792,1,1
33797,2,1
33799,2,1
33802,2,2
33804,1,1
33806,1,2
33807,1,1
33814,1,1
33819,1,1
33821,1,1
33823,1,1
33837,1,1
33839,1,1
33842,2,1
33843,1,1
33844,1,1
33846,1,1
33848,1,1
33849,1,1
33855,2,2
33862,1,1
33863,1,1
33864,1,1
33865,1,1
33876,1,1
33881,2,1
33882,1,1
33887,2,2
33893,1,1
33905,1,1
33907,2,2
33908,1,1
33912,1,1
33913,1,1
33914,1,1
33916,1,1
33918,1,2
33920,2,2
33922,1,1
33925,2,1
33927,2,1
33928,2,1
33931,1,1
33933,1,1
33936,1,2
33938,1,1
33939,2,2
33950,2,2
33956,1,2
33960,2,1
33965,1,1
33971,1,1
33981,1,2
33984,1,1
33987,1,1
33990,2,2
33992,1,1
33993,1,1
33994,1,1
33996,1,1
33998,2,2
34012,1,1
34020,2,2
34027,1,1
34036,1,1
34040,1,1
34051,1,1
34058,2,2
34068,1,1
34069,2,1
34075,1,1
34084,1,1
34087,2,2
34095,1,1
34103,1,1
34104,1,1
34107,1,1
34135,1,1
34148,1,1
34151,2,2
34152,1,1
34153,2,2
34154,1,1
34166,1,1
34184,1,1
34186,1,1
34197,1,1
34201,1,2
34215,2,1
34217,2,1
34228,2,1
34238,1,1
34244,1,1
34261,1,1
34262,1,2
34263,1,1
34266,2,2
34272,1,1
34274,2,2
34276,1,1
34278,1,1
34287,1,2
34290,1,1
34294,1,1
34300,1,2
34301,2,1
34302,1,1
34310,1,1
34316,1,2
34318,1,1
34324,1,2
34328,1,2
34330,2,2
34335,1,1
34336,1,1
34346,2,1
34350,1,1
34355,1,1
34357,1,1
34358,1,1
34367,1,1
34368,1,2
34377,1,1
34380,2,1
34382,2,2
34385,2,2
34386,1,1
34393,1,1
34398,1,1
34400,1,1
34413,1,1
34417,1,1
34420,1,1
34425,1,1
34427,1,1
34429,2,2
34435,2,2
34437,1,1
34440,1,1
34441,1,1
34452,1,1
34453,2,2
34454,1,1
34455,1,1
34456,1,1
34457,2,2
34458,1,1
34466,1,1
34475,1,1
34477,2,2
34480,1,1
34481,2,1
34484,1,1
34489,1,1
34491,1,2
34495,1,1
34497,1,1
34505,1,1
34513,1,1
34518,1,1
34524,1,1
34525,1,1
34527,1,1
34533,2,2
34542,1,2
34543,1,1
34544,1,1
34552,1,1
34553,1,1
34562,1,1
34568,1,1
34577,2,2
34589,1,1
34598,1,1
34602,2,1
34616,1,1
34621,1,1
34622,1,1
34624,2,2
34625,1,1
34627,1,1
34641,1,1
34644,1,1
34645,2,2
34646,1,1
34648,2,1
34654,1,1
34657,1,1
34659,1,1
34662,2,2
34670,2,2
34671,1,1
34680,1,1
34692,1,1
34695,2,2
34697,1,1
34702,1,1
34703,2,1
34712,2,2
34714,2,2
34715,1,1
34718,1,1
34731,1,1
34733,2,2
34734,1,1
34736,1,1
34740,1,1
34746,1,1
34747,2,2
34750,2,2
34753,1,1
34755,1,1
34766,1,1
34769,1,1
34774,1,1
34782,1,1
34783,2,2
34787,1,1
34794,2,2
34800,1,2
34802,1,1
34804,2,1
34806,2,2
34828,2,2
34831,2,1
34845,1,1
34858,2,2
34861,1,1
34863,1,2
34864,1,2
34873,1,1
34907,1,1
34908,1,1
34909,1,1
34914,1,2
34922,1,1
34930,1,1
34939,1,2
34940,1,1
34947,1,1
34948,1,2
34950,1,1
34965,1,2
34971,1,1
34976,1,1
34979,1,1
34983,1,1
34993,1,1
34995,1,2
34997,1,1
35000,2,2
35003,1,1
35005,1,1
35017,1,1
35018,1,1
35026,1,1
35031,1,1
35035,2,2
35038,1,1
35042,1,1
35044,2,2
35045,1,1
35066,1,1
35073,1,1
35086,2,1
35087,1,1
35088,1,1
35094,1,1
35101,1,1
35109,1,1
35110,2,1
35114,1,1
35121,1,1
35136,1,1
35144,2,1
35146,2,1
35155,1,1
35156,2,1
35172,1,1
35177,1,1
35179,2,2
35180,2,1
35191,1,2
35200,2,1
35205,1,1
35209,1,1
35211,1,1
35214,1,2
35216,1,1
35219,1,1
35252,1,1
35255,2,2
35256,1,2
35259,1,1
35261,1,1
35262,1,1
35267,1,1
35278,1,2
35286,1,1
35301,1,1
35306,1,1
35307,1,1
35312,1,1
35335,1,1
35336,1,1
35347,1,1
35348,2,1
35351,1,1
35357,1,1
35362,1,2
35364,1,1
35369,1,1
35378,1,1
35384,1,1
35385,1,1
35396,1,1
35400,1,1
35406,1,1
35409,1,1
35419,1,1
35421,2,1
35426,1,1
35431,2,1
35441,2,2
35448,1,1
35458,1,2
35468,2,1
35472,1,1
35483,2,2
35486,1,1
35497,1,1
35502,1,1
35508,2,1
35513,1,1
35515,1,1
35517,1,1
35532,1,1
35539,2,1
35540,1,1
35544,1,1
35546,2,2
35551,1,1
35557,1,1
35565,1,1
35570,1,1
35577,1,1
35579,1,1
35588,2,2
35589,1,1
35590,1,1
35592,1,1
35593,2,2
35595,1,1
35602,1,1
35603,1,1
35604,1,1
35605,1,1
35607,1,1
35612,1,1
35619,1,1
35627,1,1
35631,1,1
35638,1,2
35650,1,1
35653,1,1
35680,1,1
35682,2,2
35687,1,1
35692,2,2
35694,1,1
35698,1,1
35701,1,1
35703,1,1
35705,1,1
35713,1,1
35726,1,1
35734,2,2
35746,1,1
35751,1,1
35760,1,1
35764,1,1
35770,1,1
35773,1,1
35775,1,1
35777,1,1
35779,1,1
35780,1,1
35788,1,1
35795,1,1
35799,1,1
35806,1,1
35810,1,1
35814,2,2
35815,1,1
35822,1,1
35824,1,1
35831,1,1
35837,1,1
35838,1,1
35842,1,1
35845,1,1
35854,1,1
35857,1,1
35859,2,1
35860,2,1
35862,1,1
35863,1,1
35866,1,1
35868,1,1
35870,1,1
35875,1,1
35876,1,1
35879,1,1
35881,1,1
35882,1,1
35888,1,1
35895,1,1
35898,1,1
35906,1,1
35917,1,1
35922,1,1
35923,1,1
35937,2,2
35939,2,2
35940,1,1
35942,2,2
35950,2,2
35954,2,2
35956,1,1
35957,1,1
35960,1,1
35964,1,1
35967,1,1
35970,1,1
35973,1,1
36000,1,1
36008,2,2
36010,1,1
36012,1,2
36013,1,1
36030,2,2
36032,1,2
36034,1,2
36037,1,1
36039,1,1
36047,1,1
36048,2,1
36049,1,1
36057,1,2
36069,1,1
36070,1,1
36073,1,1
36074,1,1
36079,1,1
36081,1,1
36084,1,1
36091,1,1
36096,1,1
36106,2,2
36110,2,2
36132,1,1
36134,2,1
36137,1,1
36143,1,1
36144,1,2
36153,2,1
36160,1,1
36164,1,1
36165,1,1
36169,2,2
36172,2,2
36177,1,2
36178,1,1
36184,2,2
36186,2,1
36189,1,1
36191,2,2
36195,1,1
36196,1,1
36202,1,1
36205,1,1
36206,2,2
36212,1,1
36222,1,2
36230,1,1
36243,1,1
36244,1,1
36246,1,2
36247,2,1
36250,1,1
36255,1,1
36260,1,1
36267,1,1
36274,2,1
36275,1,1
36278,2,2
36283,1,1
36284,1,1
36285,1,1
36294,2,2
36298,1,1
36301,1,1
36314,1,1
36317,1,1
36335,1,1
36345,1,2
36352,1,1
36353,1,2
36360,1,2
36362,1,1
36365,1,1
36371,1,2
36374,1,1
36380,2,1
36381,1,1
36383,1,1
36399,1,1
36405,1,1
36406,1,1
36424,1,1
36426,1,1
36429,1,1
36431,1,1
36444,1,1
36448,2,2
36465,1,1
36468,2,2
36482,1,1
36483,2,2
36487,2,2
36495,1,1
36496,2,2
36503,2,1
36508,1,1
36512,2,2
36514,1,1
36523,2,1
36528,1,1
36530,1,1
36531,1,1
36537,1,1
36540,1,2
36543,1,1
36548,2,2
36549,1,1
36555,1,1
36557,1,1
36560,2,1
36565,2,2
36573,1,2
36575,1,1
36576,2,1
36581,1,2
36583,2,2
36585,1,2
36586,1,1
36590,2,2
36592,1,1
36596,1,1
36598,1,1
36617,2,2
36618,1,1
36621,1,1
36624,1,1
36626,2,2
36640,1,1
36649,1,1
36650,2,2
36654,1,1
36656,1,1
36658,1,1
36660,1,1
36666,1,1
36672,1,2
36674,1,1
36677,1,1
36678,1,1
36688,1,1
36692,1,1
36699,2,1
36700,1,1
36701,1,1
36710,1,1
36711,2,2
36716,1,1
36723,1,1
36728,1,1
36731,1,1
36747,1,2
36755,1,1
36756,1,1
36760,1,1
36765,1,1
36770,1,1
36772,2,2
36775,1,1
36780,2,2
36785,1,1
36786,1,1
36799,2,1
36827,1,1
36839,2,1
36840,2,2
36842,1,1
36847,1,1
36852,1,1
36853,2,2
36861,2,2
36865,1,1
36867,1,2
36870,1,1
36876,2,2
36878,1,1
36884,1,1
36888,1,1
36894,1,1
36897,1,1
36902,1,1
36908,1,1
36911,2,1
36912,1,1
36921,2,2
36933,1,1
36947,1,1
36956,1,1
36960,1,1
36962,1,1
36967,2,2
36978,1,1
36979,2,2
36989,2,1
36999,1,1
37009,1,2
37011,1,1
37012,1,1
37016,1,1
37029,1,1
37034,1,1
37035,1,1
37036,1,1
37037,1,1
37049,1,1
37050,1,2
37058,2,1
37060,2,2
37062,1,1
37064,1,1
37073,1,1
37080,1,1
37095,1,1
37101,2,1
37108,1,1
37112,1,1
37114,2,1
37116,1,1
37117,1,1
37119,1,1
37122,1,1
37131,2,1
37132,1,1
37137,1,1
37138,2,2
37139,1,1
37153,2,1
37155,1,1
37156,1,1
37157,1,1
37160,1,1
37163,2,2
37165,2,1
37167,1,1
37170,1,1
37175,1,1
37178,1,1
37179,1,1
37180,1,1
37181,1,1
37183,2,1
37187,2,2
37192,1,1
37193,1,1
37196,1,1
37204,1,1
37217,2,2
37224,1,1
37229,1,1
37246,1,1
37267,1,1
37279,1,1
37280,2,2
37287,1,1
37293,1,1
37294,1,1
37297,1,2
37299,1,1
37305,1,1
37306,1,1
37313,1,1
37314,1,1
37317,1,1
37318,1,1
37319,1,1
37320,1,1
37321,1,1
37330,1,1
37333,2,2
37335,1,1
37336,1,1
37345,2,2
37346,1,2
37350,1,1
37351,1,1
37352,2,1
37360,1,1
37364,1,1
37367,1,1
37370,2,2
37375,1,2
37378,1,1
37386,1,1
37398,1,1
37410,2,2
37414,1,2
37418,2,1
37420,1,2
37426,1,1
37428,1,1
37431,1,1
37436,1,1
37442,2,2
37448,1,1
37450,1,1
37451,1,1
37453,2,2
37461,2,1
37465,1,1
37471,1,1
37477,1,2
37480,2,2
37483,1,1
37496,1,1
37499,2,1
37500,1,2
37507,1,1
37515,1,1
37534,2,2
37540,2,2
37542,1,1
37544,1,1
37547,1,1
37548,1,1
37551,1,1
37552,2,1
37558,1,1
37564,2,2
37566,1,1
37573,1,1
37578,1,1
37582,1,1
37592,1,1
37598,2,1
37608,1,1
37614,1,1
37623,1,1
37634,1,1
37636,1,1
37639,1,1
37640,1,1
37642,2,2
37646,1,1
37651,1,2
37653,1,1
37657,1,1
37661,1,1
37662,1,1
37672,1,1
37673,1,1
37680,1,1
37695,1,1
37696,1,1
37699,1,1
37700,2,2
37701,1,1
37707,1,1
37708,1,1
37710,1,1
37716,1,1
37721,2,1
37722,1,1
37726,2,1
37736,2,2
37742,2,2
37754,2,1
37757,2,1
37761,1,1
37769,1,1
37774,1,2
37784,2,2
37786,2,2
37788,1,1
37791,1,2
37795,1,1
37813,1,1
37816,1,1
37818,2,1
37824,1,1
37825,2,2
37830,1,1
37837,1,1
37843,1,1
37846,1,1
37849,1,1
37850,1,2
37857,1,1
37877,2,1
37882,1,1
37883,2,2
37891,1,1
37904,2,2
37905,1,1
37906,1,1
37911,1,1
37912,1,1
37919,2,2
37932,1,1
37951,1,2
37956,1,1
37958,1,1
37961,2,1
37971,1,1
37974,1,1
37976,1,1
37980,1,1
37987,2,1
37988,2,1
37989,1,1
37992,1,1
37998,2,1
37999,1,1
38005,1,1
38011,1,1
38012,1,1
38015,1,1
38016,1,1
38025,1,1
38027,1,1
38028,2,2
38035,2,1
38036,1,1
38048,1,1
38053,1,1
38059,1,2
38062,1,1
38066,1,1
38085,2,1
38094,1,1
38095,2,2
38118,2,1
38129,2,1
38141,1,1
38158,1,1
38173,2,1
38175,1,1
38184,1,1
38187,1,1
38189,1,1
38191,1,1
38193,1,1
38205,1,2
38210,1,1
38212,1,1
38213,2,1
38221,1,1
38224,2,2
38230,1,2
38234,1,1
38237,1,1
38258,1,2
38259,1,1
38267,1,1
38268,1,1
38269,1,1
38275,1,1
38284,1,2
38290,1,1
38295,1,2
38302,1,1
38303,2,2
38305,2,1
38309,1,1
38325,2,2
38329,1,1
38349,1,1
38350,1,1
38354,1,1
38356,1,1
38362,2,1
38364,2,1
38367,1,1
38369,1,1
38380,2,1
38382,1,1
38384,1,1
38388,1,1
38394,1,1
38397,1,1
38400,2,2
38402,1,1
38404,1,1
38405,1,1
38409,1,1
38426,1,1
38438,1,1
38444,1,1
38455,1,1
38456,1,1
38457,1,1
38458,1,1
38463,1,1
38467,1,1
38468,2,2
38469,1,1
38470,1,1
38476,1,1
38482,1,1
38488,1,1
38495,1,1
38522,1,2
38531,1,1
38533,1,1
38534,2,2
38537,1,1
38543,1,1
38547,1,1
38550,1,1
38553,1,1
38560,1,1
38563,1,1
38589,2,2
38594,1,1
38596,2,1
38599,1,1
38614,1,1
38622,2,2
38625,1,1
38638,1,1
38640,1,2
38641,1,1
38642,1,1
38651,2,2
38654,1,1
38655,1,1
38656,1,1
38658,1,2
38664,2,2
38665,1,1
38673,1,1
38674,2,1
38685,1,1
38686,1,1
38688,2,2
38690,1,1
38703,1,1
38708,1,1
38713,1,1
38719,1,1
38724,1,1
38726,2,1
38735,1,1
38746,1,2
38751,1,2
38754,1,1
38768,1,1
38772,1,1
38773,1,1
38782,1,1
38788,1,1
38789,1,1
38790,2,2
38796,1,1
38802,2,2
38805,2,1
38808,2,2
38831,1,1
38833,1,1
38843,1,1
38850,1,2
38859,1,1
38860,1,2
38861,1,1
38862,1,2
38870,1,1
38880,1,1
38881,1,1
38885,2,2
38887,1,1
38888,2,2
38891,1,1
38893,1,1
38902,1,1
38903,2,2
38912,2,2
38914,1,1
38918,2,2
38930,1,1
38940,1,1
38941,1,1
38952,2,1
38954,2,1
38956,1,2
38967,1,1
38972,1,1
38978,1,2
38980,1,1
38983,1,1
38989,1,1
38990,1,2
38997,1,1
38999,1,1
39001,1,1
39002,1,1
39011,1,1
39014,1,1
39017,1,1
39023,2,2
39024,2,1
39025,1,1
39027,1,2
39028,2,2
39038,2,2
39061,1,1
39064,1,1
39070,2,2
39089,1,1
39097,1,1
39101,2,2
39102,1,1
39106,1,1
39109,1,1
39121,1,1
39123,1,1
39124,1,1
39125,2,2
39132,1,1
39134,1,1
39136,1,1
39140,2,2
39144,1,1
39145,2,2
39150,1,1
39158,1,1
39164,1,1
39168,1,1
39182,2,2
39183,1,1
39190,1,1
39192,2,2
39196,1,1
39201,2,1
39203,1,1
39211,2,1
39214,1,1
39224,2,1
39232,1,1
39233,1,1
39235,1,1
39251,1,1
39253,2,2
39254,1,1
39255,1,1
39256,2,2
39258,1,1
39261,1,1
39262,1,2
39266,1,1
39267,1,2
39279,1,1
39281,1,1
39305,1,1
39321,2,1
39323,2,1
39333,1,1
39335,2,1
39338,1,1
39366,1,1
39367,1,1
39376,1,1
39377,2,2
39385,1,1
39386,2,1
39393,1,1
39397,2,2
39401,2,1
39427,1,1
39432,1,1
39433,1,1
39435,1,1
39436,1,1
39442,1,1
39443,1,1
39454,2,1
39462,1,1
39468,1,2
39473,2,1
39474,1,1
39478,2,1
39485,1,1
39497,2,2
39512,1,1
39519,1,1
39538,1,2
39539,1,1
39541,1,1
39542,2,2
39559,1,2
39568,2,1
39569,1,1
39570,2,2
39573,1,1
39583,1,1
39584,2,1
39587,1,1
39590,2,2
39591,1,1
39594,1,1
39605,1,1
39606,1,1
39620,1,1
39621,1,1
39623,2,1
39632,1,1
39633,1,1
39634,2,1
39640,2,1
39644,1,1
39657,2,2
39659,1,1
39661,1,1
39666,1,1
39669,1,1
39672,1,1
39675,1,1
39681,1,1
39694,1,1
39696,1,1
39706,1,1
39708,1,1
39721,1,1
39723,1,1
39724,1,1
39726,1,1
39727,1,1
39735,2,1
39739,1,1
39743,1,1
39750,1,1
39755,1,1
39759,1,1
39761,1,1
39766,1,1
39768,1,1
39776,1,1
39777,1,1
39781,1,1
39789,2,1
39791,1,1
39792,1,1
39794,1,1
39799,1,1
39800,1,1
39802,1,1
39804,1,1
39806,2,1
39809,1,1
39815,2,1
39820,1,1
39833,1,1
39834,1,1
39836,1,1
39846,1,1
39848,1,1
39856,1,1
39858,1,1
39863,1,1
39867,1,1
39869,1,1
39874,1,1
39878,1,1
39879,1,1
39882,1,1
39897,1,1
39904,1,1
39912,2,1
39913,1,1
39917,2,2
39921,1,2
39924,1,1
39929,1,1
39932,1,1
39934,2,1
39936,1,1
39940,1,1
39942,2,1
39944,2,2
39951,1,1
39952,2,1
39956,2,1
39957,1,1
39958,1,1
39962,1,1
39964,1,1
39971,1,1
39975,2,1
39977,1,2
39987,1,2
39995,1,1
40003,1,1
40007,1,1
40012,1,1
40018,1,1
40020,1,1
40034,1,2
40035,1,1
40049,1,1
40052,1,1
40066,1,1
40069,1,2
40070,2,2
40071,2,2
40089,2,2
40091,1,2
40094,2,2
40098,1,1
40103,1,1
40104,2,1
40106,2,1
