,y,prediction
30243,1,1
30245,1,1
30253,1,2
30269,1,1
30277,2,1
30279,1,1
30280,1,1
30283,2,1
30287,1,1
30290,2,1
30322,1,1
30327,1,1
30329,2,1
30331,1,1
30345,1,1
30349,1,1
30350,1,1
30352,2,1
30356,1,1
30358,1,1
30362,1,1
30365,2,1
30369,1,1
30370,1,1
30371,1,1
30372,2,1
30374,1,1
30379,1,1
30382,1,1
30394,1,1
30399,1,1
30402,1,1
30404,2,1
30416,1,1
30425,1,1
30426,2,2
30432,2,1
30433,1,1
30437,1,1
30446,1,1
30447,1,1
30449,1,1
30456,1,1
30459,1,1
30462,1,1
30469,2,1
30475,1,1
30478,1,1
30482,2,1
30485,2,2
30490,2,1
30493,1,1
30496,2,1
30503,1,1
30504,2,1
30507,1,1
30512,1,1
30517,1,1
30528,1,1
30532,1,1
30542,1,1
30543,1,1
30554,1,1
30559,1,1
30566,1,2
30568,1,1
30580,1,1
30581,1,1
30586,1,1
30590,2,1
30595,1,1
30597,1,1
30603,1,1
30606,2,1
30607,1,1
30611,1,1
30614,1,1
30616,1,1
30617,2,2
30625,1,1
30634,1,1
30637,1,1
30639,2,1
30643,1,1
30645,2,1
30646,1,1
30648,1,1
30649,2,1
30651,2,2
30657,2,1
30667,2,2
30678,1,1
30679,1,1
30681,2,1
30682,1,1
30685,1,1
30699,1,1
30707,1,1
30708,1,1
30710,1,1
30716,1,1
30718,1,1
30721,1,1
30727,1,1
30735,2,1
30748,2,1
30750,1,1
30767,1,1
30772,1,1
30776,1,1
30782,1,1
30794,1,1
30798,1,1
30799,2,1
30803,1,1
30809,1,1
30813,1,1
30816,1,1
30830,1,1
30832,1,1
30833,2,1
30835,2,1
30847,1,1
30856,1,1
30858,2,2
30861,1,1
30863,1,1
30872,1,1
30878,1,1
30879,1,1
30883,1,1
30886,1,1
30895,1,1
30903,1,1
30908,1,1
30913,2,2
30920,1,1
30929,1,1
30931,1,1
30935,1,1
30946,1,1
30952,1,1
30954,2,2
30965,1,1
30968,1,1
30976,1,1
30978,1,1
30986,1,1
30988,1,1
30994,1,2
30995,1,2
30997,1,1
30999,2,1
31001,1,1
31003,2,1
31004,1,1
31005,1,1
31011,2,2
31032,1,1
31036,1,1
31040,1,1
31041,1,1
31043,1,1
31047,1,2
31052,1,1
31054,2,2
31059,1,1
31065,2,1
31072,1,1
31081,1,1
31083,1,1
31090,1,1
31094,1,1
31100,1,1
31103,1,1
31104,2,1
31107,1,1
31113,1,1
31120,1,1
31121,1,1
31141,1,1
31145,1,1
31146,1,1
31155,1,1
31158,1,1
31161,2,2
31163,1,1
31165,1,1
31167,1,1
31170,1,1
31176,1,1
31179,1,1
31188,2,2
31189,2,1
31191,1,1
31197,1,1
31208,1,1
31209,1,1
31218,1,1
31219,1,1
31220,1,1
31226,2,1
31251,1,1
31260,1,1
31261,1,1
31266,2,2
31268,1,1
31276,1,1
31284,1,1
31286,1,2
31294,1,1
31300,1,1
31301,2,1
31303,1,1
31307,1,1
31308,1,1
31337,1,1
31338,2,1
31343,1,1
31345,1,1
31350,1,1
31351,1,1
31356,1,1
31357,2,2
31362,1,1
31375,2,1
31382,1,1
31386,1,1
31391,2,1
31397,1,1
31402,1,1
31405,2,2
31407,1,1
31408,1,1
31411,2,1
31412,2,1
31418,1,1
31421,1,1
31422,1,1
31424,1,1
31428,1,1
31429,1,1
31434,2,2
31441,1,1
31443,1,1
31448,2,1
31449,2,1
31454,2,1
31457,2,1
31459,1,1
31468,2,2
31469,2,1
31475,2,1
31489,2,1
31491,2,1
31493,1,1
31502,2,1
31507,2,2
31509,1,1
31517,1,1
31518,1,1
31521,1,1
31525,1,1
31526,1,1
31543,1,2
31550,1,1
31551,1,2
31553,1,1
31554,1,2
31556,1,1
31568,1,1
31580,2,1
31584,1,1
31594,1,1
31598,1,1
31600,1,1
31604,2,1
31614,1,2
31616,1,1
31617,1,1
31621,1,1
31624,1,1
31631,1,2
31632,1,1
31647,1,1
31649,1,1
31653,2,1
31657,1,1
31660,1,1
31661,1,1
31663,1,1
31666,1,1
31667,1,1
31672,1,1
31683,1,1
31685,1,1
31688,2,2
31691,1,1
31700,1,1
31702,1,1
31716,1,1
31721,1,1
31728,1,1
31732,1,2
31736,1,1
31740,1,1
31745,2,1
31747,2,1
31766,1,1
31768,1,1
31771,1,1
31777,1,1
31796,1,1
31797,1,1
31800,1,1
31810,1,1
31817,1,1
31828,2,2
31835,1,1
31837,1,1
31842,2,1
31846,1,1
31847,1,1
31852,1,1
31862,1,1
31865,1,1
31866,1,1
31867,1,1
31869,2,2
31880,1,1
31887,1,1
31890,1,1
31905,1,1
31910,1,1
31913,1,1
31920,1,1
31921,1,1
31924,1,1
31937,1,1
31946,2,2
31947,1,1
31953,2,2
31956,1,1
31967,2,1
31972,2,2
31977,2,1
31988,1,1
31989,1,1
31999,1,1
32003,1,2
32005,2,1
32007,1,1
32016,2,1
32022,1,1
32023,1,1
32025,2,1
32026,1,1
32028,2,2
32029,2,2
32030,1,1
32032,1,2
32039,1,1
32040,1,2
32045,1,1
32047,1,1
32061,1,2
32090,2,2
32099,1,1
32102,2,1
32106,1,1
32127,1,1
32132,1,1
32134,1,1
32145,1,1
32148,1,2
32153,1,1
32158,1,1
32159,1,1
32160,1,1
32162,1,1
32171,1,1
32172,1,1
32179,2,1
32184,1,1
32190,1,1
32193,1,1
32200,1,1
32203,2,2
32210,1,2
32215,1,1
32219,1,1
32234,2,1
32238,2,2
32239,1,1
32240,1,1
32244,1,1
32263,1,1
32265,2,1
32275,1,1
32279,1,1
32283,1,1
32300,1,2
32307,2,2
32315,1,1
32328,1,1
32333,2,2
32341,2,1
32342,1,1
32347,2,1
32353,1,1
32355,1,1
32361,1,1
32378,1,1
32379,1,1
32401,1,1
32403,1,1
32405,1,1
32422,1,1
32424,1,2
32426,1,1
32427,1,1
32429,2,1
32431,1,1
32440,2,1
32459,1,2
32460,1,1
32479,1,1
32480,2,2
32481,1,1
32483,1,1
32485,1,1
32491,1,1
32494,1,1
32498,1,1
32500,1,1
32502,1,2
32504,2,1
32510,2,1
32512,1,1
32514,1,1
32515,1,1
32524,1,1
32525,1,1
32526,1,1
32527,1,1
32533,2,2
32538,2,1
32556,1,1
32557,2,1
32561,1,1
32575,2,1
32579,1,1
32590,1,1
32592,1,1
32595,1,1
32597,2,2
32598,1,1
32604,1,1
32610,1,1
32614,2,1
32617,1,1
32622,1,1
32638,1,1
32639,1,1
32646,1,1
32650,2,1
32660,1,1
32664,1,1
32670,1,1
32677,1,1
32686,1,1
32698,1,1
32699,1,1
32700,1,1
32706,1,1
32718,1,1
32724,1,1
32730,1,1
32744,1,1
32756,1,1
32764,1,1
32766,1,2
32771,1,1
32783,1,1
32792,1,2
32799,1,1
32807,1,1
32813,2,1
32831,1,1
32833,2,1
32845,1,2
32846,1,1
32854,1,1
32863,1,1
32869,2,2
32870,1,1
32879,2,2
32887,1,1
32898,1,1
32903,1,1
32906,2,1
32908,2,1
32914,2,1
32919,1,1
32921,1,1
32922,1,1
32923,1,1
32926,2,2
32932,1,1
32937,1,1
32938,1,1
32940,1,1
32944,1,1
32946,1,1
32949,1,1
32953,1,1
32954,1,1
32956,1,1
32968,1,1
32971,1,1
32972,2,1
32975,1,1
32982,1,1
32983,1,1
32993,2,1
32997,2,2
32999,1,1
33011,1,1
33015,1,1
33016,1,1
33017,1,1
33018,2,2
33019,1,1
33035,1,1
33037,1,1
33043,1,1
33047,1,1
33060,1,1
33061,2,1
33065,1,1
33068,2,1
33070,2,1
33080,1,1
33083,1,2
33087,1,2
33095,1,1
33106,1,2
33112,1,1
33119,1,2
33124,1,1
33131,1,1
33134,1,1
33135,2,2
33138,1,1
33143,2,1
33144,1,1
33161,2,1
33166,1,1
33168,1,1
33170,1,1
33172,2,2
33179,1,1
33182,1,1
33197,1,1
33198,1,1
33209,1,1
33213,2,1
33215,2,2
33229,1,1
33236,1,1
33239,1,1
33242,1,1
33243,1,1
33254,1,1
33261,1,1
33264,1,1
33270,1,2
33274,1,1
33275,2,1
33278,1,1
33285,1,1
33286,1,1
33302,1,1
33306,1,1
33308,2,1
33312,1,1
33327,1,1
33329,1,1
33333,1,1
33338,1,1
33340,1,1
33343,1,1
33368,2,2
33369,1,1
33370,2,1
33377,1,1
33381,1,1
33385,1,1
33389,2,1
33392,1,1
33396,1,1
33405,1,1
33406,1,1
33409,1,2
33410,1,1
33415,1,1
33418,1,1
33419,2,2
33421,1,1
33429,1,2
33431,1,1
33433,2,2
33434,1,1
33442,1,1
33448,2,1
33471,1,1
33475,2,2
33481,1,2
33498,2,1
33507,1,1
33509,1,1
33515,1,1
33517,1,1
33523,1,1
33524,1,1
33535,1,1
33538,2,1
33539,2,1
33542,1,1
33548,1,1
33553,2,2
33557,1,1
33573,2,2
33575,1,1
33582,1,1
33586,2,2
33595,1,1
33612,2,1
33624,1,1
33628,2,1
33630,2,2
33634,1,1
33641,1,1
33653,1,1
33672,2,1
33673,2,2
33674,2,1
33681,1,1
33682,1,2
33684,1,1
33686,2,1
33693,2,1
33706,1,1
33709,1,1
33711,1,1
33715,2,2
33721,1,1
33723,1,1
33724,1,1
33728,1,1
33734,1,1
33741,1,1
33746,1,1
33749,1,1
33755,1,1
33765,2,1
33766,1,1
33768,1,1
33777,1,1
33782,2,1
33785,1,1
33788,2,2
33793,1,1
33796,1,1
33803,1,1
33809,1,1
33811,1,2
33813,1,1
33817,1,1
33829,2,1
33830,1,1
33833,1,1
33850,2,2
33851,2,2
33856,1,1
33872,1,1
33875,2,1
33877,1,1
33890,1,1
33897,2,2
33898,1,1
33900,1,1
33901,2,2
33911,1,1
33915,2,2
33923,1,1
33929,1,1
33930,1,1
33940,2,2
33941,2,2
33943,1,1
33944,1,1
33948,2,1
33970,2,2
33973,2,1
33976,1,1
33978,1,1
33983,1,1
33985,1,1
33999,1,1
34000,1,2
34003,2,1
34005,1,1
34007,1,1
34009,2,1
34016,1,1
34017,2,1
34022,1,1
34025,2,1
34028,1,1
34031,1,1
34034,1,1
34035,1,1
34039,2,2
34042,1,2
34043,1,1
34049,2,1
34056,1,1
34059,1,1
34062,1,1
34067,2,1
34071,1,1
34076,1,2
34090,1,1
34091,1,1
34094,1,1
34096,1,1
34101,1,1
34111,1,1
34112,1,1
34119,2,2
34121,2,1
34122,1,1
34123,1,1
34125,1,1
34128,1,1
34129,1,1
34130,1,1
34132,1,1
34134,1,1
34159,1,1
34162,1,1
34164,1,1
34185,1,1
34194,1,1
34195,1,1
34198,1,1
34202,1,1
34210,1,1
34227,1,2
34229,1,1
34230,1,1
34236,2,1
34239,1,1
34240,2,1
34241,2,1
34246,1,1
34252,1,1
34255,1,1
34258,1,1
34260,2,2
34269,2,1
34270,2,1
34271,1,1
34273,1,1
34277,2,2
34282,1,1
34284,1,1
34291,1,1
34293,1,1
34303,1,1
34311,1,1
34312,1,1
34314,1,1
34323,1,1
34329,1,1
34331,1,1
34338,1,1
34344,1,1
34352,1,1
34359,2,1
34360,1,1
34366,1,1
34370,1,1
34374,1,1
34387,1,1
34395,1,1
34396,1,1
34397,1,1
34405,2,2
34407,2,2
34409,2,2
34412,1,1
34418,1,1
34421,1,1
34423,2,1
34424,1,1
34433,1,1
34434,1,1
34439,1,1
34442,1,1
34447,1,1
34472,1,1
34482,1,2
34501,1,1
34503,1,1
34506,2,1
34509,1,1
34511,2,1
34517,1,1
34519,1,1
34521,2,1
34522,1,1
34529,1,1
34532,1,1
34545,1,1
34547,1,1
34548,1,2
34549,1,1
34556,1,2
34558,1,1
34559,1,1
34561,1,1
34579,1,1
34582,1,1
34583,2,1
34585,1,1
34587,1,1
34593,1,1
34596,1,1
34599,2,1
34600,1,1
34605,2,2
34612,1,1
34620,1,1
34630,1,1
34634,1,1
34635,1,1
34637,1,1
34640,1,1
34653,1,1
34656,1,1
34665,1,1
34673,1,1
34683,1,1
34684,1,1
34688,1,1
34689,1,1
34701,1,1
34705,2,2
34707,1,1
34708,1,1
34709,2,1
34710,1,1
34711,2,2
34745,1,1
34751,1,1
34756,1,1
34759,1,1
34760,2,1
34761,2,1
34764,1,1
34765,1,1
34768,1,1
34770,1,1
34776,1,1
34777,2,2
34778,1,1
34790,1,1
34795,1,1
34803,1,1
34809,1,1
34812,2,1
34816,1,1
34822,1,1
34824,1,1
34826,1,1
34827,2,1
34829,1,1
34830,1,1
34833,1,1
34843,1,1
34847,2,1
34853,1,1
34855,2,1
34856,1,1
34868,1,1
34872,1,1
34874,1,1
34878,1,1
34879,1,1
34887,1,1
34890,2,2
34892,1,1
34897,2,1
34899,1,1
34903,1,1
34905,1,1
34911,1,1
34915,1,1
34917,1,1
34918,2,1
34920,2,2
34921,1,1
34927,2,1
34934,2,1
34938,1,1
34943,1,1
34953,1,1
34958,1,1
34968,2,1
34975,1,2
34978,1,1
34988,2,1
34989,1,2
34991,1,1
35001,1,1
35002,2,2
35011,1,1
35024,1,1
35025,1,1
35029,1,1
35034,1,1
35048,1,1
35051,1,1
35056,1,1
35060,1,1
35064,1,1
35068,1,1
35071,1,1
35082,1,1
35084,1,1
35106,1,2
35116,1,1
35133,1,2
35135,2,2
35145,1,1
35152,1,1
35154,1,1
35157,1,1
35161,1,1
35162,1,1
35169,1,1
35176,1,2
35183,1,1
35186,2,2
35194,1,1
35197,1,1
35199,1,1
35202,2,1
35206,1,1
35208,1,1
35210,1,1
35213,2,2
35217,1,1
35223,1,2
35224,1,1
35225,2,2
35226,1,1
35228,1,1
35235,2,1
35242,1,1
35248,1,1
35249,2,1
35257,1,1
35263,1,2
35268,1,1
35277,2,1
35279,1,1
35283,1,1
35290,2,1
35291,1,1
35295,1,1
35299,2,1
35302,1,1
35309,1,1
35320,1,1
35321,1,1
35323,2,1
35326,2,1
35331,1,1
35334,1,1
35339,1,1
35345,1,1
35352,1,1
35353,1,1
35354,1,1
35355,2,1
35359,2,1
35361,1,1
35363,1,1
35368,2,1
35371,1,1
35375,1,1
35377,1,1
35383,2,1
35386,2,2
35389,1,2
35403,1,1
35404,1,1
35407,1,1
35412,2,2
35414,1,1
35423,1,1
35424,1,1
35425,1,1
35429,1,1
35433,1,1
35438,1,1
35442,1,1
35446,2,2
35465,1,1
35470,1,1
35485,2,1
35487,1,1
35488,1,1
35491,2,1
35499,1,1
35503,1,1
35516,2,1
35520,1,1
35522,2,1
35533,2,2
35548,2,1
35553,2,1
35556,1,1
35558,1,1
35564,1,1
35574,1,1
35575,1,1
35582,2,2
35609,1,2
35613,1,1
35614,1,1
35615,1,1
35624,1,1
35628,1,1
35629,1,1
35630,1,1
35641,1,1
35644,1,1
35645,1,1
35651,1,1
35655,1,1
35656,1,1
35663,1,1
35667,1,1
35668,1,1
35669,1,1
35674,1,1
35686,1,1
35690,1,1
35693,1,1
35695,2,2
35697,1,1
35699,1,1
35706,1,1
35707,1,1
35717,1,1
35720,1,1
35723,2,1
35729,1,1
35732,1,2
35735,1,1
35740,1,1
35747,1,1
35752,2,1
35754,1,1
35756,1,1
35757,1,1
35758,1,1
35771,1,1
35772,1,1
35776,1,1
35781,1,1
35793,1,1
35797,1,1
35802,1,1
35803,1,1
35807,2,2
35809,1,1
35813,2,1
35817,1,1
35825,1,2
35826,1,1
35828,1,1
35830,2,1
35833,1,1
35836,1,1
35844,2,2
35849,1,1
35853,1,1
35855,1,1
35864,1,1
35873,1,1
35877,1,1
35878,1,1
35887,1,1
35890,1,1
35908,1,1
35924,1,2
35927,2,2
35946,1,1
35948,1,1
35951,2,1
35952,2,1
35961,1,1
35965,2,1
35966,2,1
35968,1,1
35975,1,1
35976,1,1
35980,1,1
35981,1,1
35984,1,1
35987,1,1
36002,1,1
36003,1,1
36006,1,1
36009,1,1
36015,1,1
36018,1,1
36028,2,1
36043,1,1
36044,1,1
36051,1,1
36056,2,1
36058,1,1
36059,1,1
36077,1,1
36078,1,2
36080,2,2
36082,1,1
36087,1,1
36093,2,1
36097,1,1
36101,1,1
36102,1,1
36103,1,1
36105,1,1
36108,1,1
36112,1,1
36129,2,1
36139,1,1
36140,1,1
36141,1,1
36148,2,1
36155,1,1
36162,1,1
36163,2,1
36183,1,1
36185,1,1
36194,1,1
36199,1,1
36200,1,1
36214,2,1
36215,1,1
36217,2,1
36220,1,1
36227,1,1
36231,1,1
36239,1,1
36245,1,1
36252,2,1
36253,2,2
36259,1,1
36263,1,1
36264,1,1
36266,1,1
36269,1,1
36271,1,1
36272,1,1
36281,1,1
36288,2,2
36289,1,1
36290,2,1
36292,2,1
36299,2,1
36307,1,1
36312,1,1
36319,2,2
36323,2,1
36324,2,1
36326,1,1
36333,1,1
36342,1,1
36346,1,1
36366,2,1
36368,2,2
36369,1,1
36372,1,1
36385,1,2
36391,1,1
36393,1,1
36403,2,1
36410,1,1
36420,1,1
36422,1,1
36427,2,1
36433,1,1
36434,1,1
36435,2,1
36436,2,1
36437,1,1
36446,1,1
36447,1,1
36449,1,1
36452,1,1
36460,1,1
36462,2,1
36464,1,1
36469,2,1
36476,1,1
36489,2,1
36493,2,1
36499,1,1
36500,2,2
36502,1,1
36505,1,1
36507,1,1
36527,2,2
36534,1,1
36536,1,1
36539,1,1
36561,1,1
36562,1,1
36563,1,1
36566,1,1
36567,1,1
36571,1,1
36578,1,1
36589,2,2
36595,2,1
36597,1,1
36599,1,1
36600,1,1
36601,2,2
36605,1,1
36611,1,1
36620,1,1
36625,2,2
36635,1,1
36639,1,1
36641,1,1
36643,1,1
36646,2,2
36648,1,1
36657,2,2
36661,1,1
36662,1,1
36669,1,1
36671,1,1
36682,1,1
36696,1,1
36704,1,1
36706,1,1
36718,1,1
36719,1,1
36722,2,2
36724,2,2
36734,2,2
36742,1,1
36748,1,1
36751,1,1
36757,1,1
36758,1,1
36763,2,2
36764,1,1
36794,1,1
36806,1,1
36812,1,1
36814,1,1
36815,1,1
36816,1,1
36821,1,1
36822,2,1
36825,1,1
36826,1,1
36829,1,1
36836,2,1
36838,2,1
36846,2,2
36857,1,1
36858,1,1
36873,1,1
36874,2,2
36880,1,1
36881,2,2
36883,1,1
36886,1,1
36889,1,1
36898,1,1
36903,2,2
36904,2,1
36905,1,1
36906,1,1
36910,1,1
36917,1,1
36919,2,1
36924,1,1
36930,1,1
36932,2,2
36936,1,1
36937,1,1
36938,2,2
36948,1,1
36949,2,1
36950,1,1
36951,1,1
36954,2,1
36957,1,1
36958,1,1
36968,1,1
36976,1,1
36985,1,1
36986,2,1
36988,1,1
36990,1,1
36992,1,1
36996,1,1
37002,2,2
37015,1,1
37023,2,2
37025,1,1
37030,1,1
37033,1,1
37039,2,2
37040,1,1
37052,1,1
37053,2,2
37054,1,1
37055,1,1
37059,1,1
37061,1,1
37066,2,2
37086,1,1
37091,1,1
37096,1,1
37099,1,1
37102,1,1
37103,1,1
37106,1,1
37107,1,1
37109,1,1
37110,1,1
37113,1,1
37121,1,2
37125,1,1
37126,2,2
37150,2,1
37152,2,1
37158,1,1
37161,2,1
37162,1,1
37169,1,1
37171,2,2
37176,2,2
37186,1,1
37189,1,1
37194,1,1
37198,2,2
37200,1,1
37208,1,1
37211,1,1
37214,2,1
37227,1,1
37228,1,1
37230,1,1
37232,2,1
37233,2,1
37234,1,1
37238,1,1
37245,1,1
37250,1,1
37252,1,1
37253,1,1
37257,2,1
37259,2,1
37260,1,1
37263,1,1
37264,1,1
37265,1,1
37269,1,1
37272,1,1
37277,2,1
37282,1,1
37300,2,1
37304,1,1
37326,1,1
37334,2,2
37338,1,1
37341,1,1
37342,2,2
37348,2,1
37354,1,1
37358,1,1
37366,2,1
37371,1,1
37373,1,1
37377,1,1
37382,1,1
37389,1,1
37391,1,1
37402,1,1
37403,2,1
37405,2,1
37415,2,2
37433,2,1
37441,1,2
37468,1,1
37470,1,1
37478,1,1
37485,1,1
37486,1,1
37488,1,1
37491,1,1
37495,1,1
37501,1,1
37503,2,2
37505,2,1
37509,2,1
37511,2,1
37513,2,1
37514,1,1
37520,1,1
37521,1,1
37522,1,1
37523,1,1
37530,1,1
37532,1,1
37553,1,1
37557,1,1
37560,2,2
37569,1,1
37571,1,1
37575,1,1
37579,1,1
37581,1,1
37585,2,2
37588,2,1
37589,1,1
37599,1,1
37606,2,1
37615,1,2
37618,2,1
37621,2,2
37627,1,1
37638,1,1
37655,2,1
37663,1,1
37664,1,1
37669,1,1
37674,1,1
37678,1,1
37684,2,2
37687,1,1
37690,1,2
37691,1,2
37697,1,1
37704,2,2
37714,1,1
37715,2,1
37728,1,1
37731,1,1
37737,1,2
37739,2,1
37756,1,1
37762,2,1
37766,2,2
37770,1,1
37773,1,1
37779,1,1
37787,2,1
37794,1,1
37796,2,1
37797,1,1
37798,2,2
37800,2,2
37810,1,1
37819,2,1
37829,2,2
37832,2,1
37839,1,1
37844,1,1
37847,1,1
37848,2,1
37851,1,1
37853,1,1
37856,2,2
37859,1,1
37868,2,1
37873,1,1
37881,1,1
37888,1,1
37889,2,2
37893,1,1
37896,1,1
37898,1,1
37899,1,1
37901,1,1
37930,1,1
37933,1,1
37934,1,1
37941,1,1
37953,2,2
37954,1,1
37955,1,1
37957,1,1
37960,1,1
37965,2,1
37970,1,1
37973,1,1
37981,2,1
37982,2,2
37984,1,2
37985,1,1
37991,2,2
37993,1,1
37996,2,2
38002,2,1
38008,2,1
38021,1,1
38023,1,1
38032,2,1
38033,2,1
38040,2,1
38041,1,1
38044,1,1
38049,1,1
38055,2,2
38064,2,1
38069,1,1
38070,1,1
38078,2,1
38080,1,1
38081,1,1
38084,1,1
38090,1,1
38096,2,1
38097,1,1
38098,1,1
38100,2,2
38101,1,1
38106,1,1
38119,1,1
38133,1,1
38137,1,1
38138,1,1
38140,1,1
38144,1,1
38150,2,1
38152,2,1
38155,1,1
38167,1,1
38168,1,1
38170,1,1
38177,1,1
38180,1,1
38199,2,1
38207,1,1
38219,1,1
38229,1,1
38231,1,1
38236,1,1
38247,1,1
38248,1,1
38254,1,1
38256,1,1
38257,1,1
38261,1,1
38263,2,1
38264,1,2
38273,1,1
38277,1,1
38281,1,1
38286,1,1
38289,2,2
38291,1,1
38292,2,1
38293,1,1
38300,1,1
38306,1,1
38314,1,1
38315,1,1
38320,1,1
38323,1,1
38327,2,1
38328,1,1
38336,1,1
38338,1,1
38339,1,1
38343,1,1
38347,1,1
38355,1,1
38359,2,2
38361,2,1
38366,1,1
38368,2,1
38373,1,2
38374,1,1
38377,1,1
38378,1,1
38385,1,1
38392,2,1
38403,1,1
38415,2,1
38416,2,1
38417,1,1
38418,1,1
38433,1,1
38437,1,1
38443,2,1
38446,1,1
38452,1,1
38454,1,1
38461,1,1
38465,1,1
38472,1,1
38473,1,1
38474,1,1
38477,1,1
38480,1,1
38481,1,1
38483,1,1
38484,2,1
38485,1,1
38486,1,1
38496,1,1
38498,1,1
38500,1,1
38504,1,1
38505,2,2
38507,1,1
38508,1,1
38535,1,1
38536,2,1
38540,1,1
38544,1,1
38545,1,1
38548,1,1
38549,1,1
38556,1,1
38557,1,1
38565,1,1
38567,1,1
38575,2,1
38576,1,1
38583,1,1
38584,2,1
38586,1,1
38591,1,1
38597,1,1
38619,2,1
38621,1,1
38632,1,1
38635,1,1
38636,1,1
38643,1,1
38645,1,1
38652,2,1
38653,1,1
38660,1,1
38668,1,1
38669,1,1
38671,1,1
38675,1,1
38683,1,1
38687,1,1
38691,1,1
38693,2,2
38696,1,1
38698,1,1
38701,2,1
38709,2,2
38710,2,1
38711,1,1
38715,1,1
38717,1,1
38722,2,1
38730,1,1
38740,1,1
38742,1,1
38745,2,1
38748,1,1
38749,1,1
38756,2,1
38761,1,1
38771,1,1
38779,2,1
38786,1,1
38787,1,1
38793,1,1
38800,1,1
38812,1,1
38818,1,1
38819,1,1
38822,1,1
38828,1,1
38835,1,1
38836,1,1
38839,1,1
38841,1,1
38847,1,1
38848,2,2
38854,1,1
38866,1,1
38876,1,1
38877,1,1
38886,1,1
38889,2,2
38890,2,2
38894,2,1
38896,1,1
38898,1,1
38900,2,1
38901,1,1
38904,1,1
38905,2,2
38908,1,1
38915,1,1
38919,1,1
38923,1,1
38925,1,1
38928,1,1
38932,2,2
38937,1,1
38938,1,1
38947,1,1
38949,1,1
38951,1,1
38955,1,1
38959,1,1
38960,1,1
38961,1,1
38962,2,1
38966,1,1
38977,1,2
39010,1,1
39012,1,1
39016,1,1
39018,1,2
39021,1,1
39022,1,1
39030,1,1
39039,2,1
39042,1,2
39046,1,2
39049,1,1
39056,1,2
39065,2,1
39067,1,1
39069,1,1
39073,1,1
39076,2,2
39096,2,2
39099,2,1
39113,1,1
39120,1,2
39129,1,1
39131,1,1
39133,2,1
39138,1,1
39139,1,1
39141,1,1
39142,2,2
39143,1,1
39149,2,2
39161,1,1
39173,2,2
39176,1,1
39177,1,1
39197,1,1
39198,1,1
39200,1,1
39208,1,1
39216,2,1
39221,1,1
39222,2,1
39223,1,1
39228,1,1
39231,1,2
39237,1,1
39238,2,1
39239,1,1
39242,1,1
39244,1,1
39247,2,1
39257,2,1
39259,1,1
39263,1,1
39268,1,1
39271,1,1
39273,1,2
39275,1,1
39287,1,1
39289,1,1
39294,1,1
39298,1,1
39303,1,1
39304,1,1
39307,2,1
39311,1,1
39315,1,1
39317,1,1
39320,1,1
39328,1,2
39336,1,1
39341,1,1
39345,1,1
39348,1,1
39352,1,1
39363,1,1
39364,1,1
39373,1,1
39375,2,2
39392,1,1
39407,1,1
39426,2,1
39429,2,1
39430,2,1
39431,1,1
39437,1,1
39452,1,1
39458,1,1
39467,2,1
39475,1,1
39479,2,2
39480,1,1
39481,1,1
39486,1,2
39489,1,1
39490,1,1
39491,1,1
39496,1,1
39499,1,1
39505,1,1
39516,2,1
39525,2,1
39526,2,1
39537,1,1
39540,1,1
39545,1,1
39548,1,1
39549,1,1
39552,1,1
39557,1,1
39562,1,1
39572,1,1
39574,1,1
39575,1,1
39585,2,1
39589,1,1
39592,1,1
39593,1,1
39625,2,1
39626,1,1
39629,1,1
39636,1,1
39637,1,1
39639,1,1
39641,1,1
39642,1,1
39643,1,1
39645,1,1
39647,1,1
39650,1,1
39662,1,1
39667,1,1
39670,1,1
39676,2,1
39680,1,1
39685,1,1
39686,1,1
39693,1,1
39699,1,1
39700,1,1
39704,1,1
39709,1,1
39715,1,1
39716,1,1
39728,1,1
39736,2,1
39737,1,1
39738,1,1
39741,1,1
39742,1,1
39747,1,1
39752,1,1
39754,1,1
39756,1,1
39760,1,1
39779,2,1
39785,1,1
39796,1,1
39808,1,1
39811,1,1
39813,1,1
39818,2,1
39822,2,1
39827,1,1
39832,1,1
39847,1,1
39849,1,1
39851,1,1
39868,1,1
39873,2,1
39888,1,1
39901,1,1
39903,2,1
39905,1,1
39907,2,1
39908,2,2
39911,1,1
39916,2,1
39923,2,1
39930,1,2
39931,1,1
39933,1,1
39937,1,1
39938,1,1
39941,1,1
39945,2,2
39953,1,1
39955,1,1
39961,1,2
39969,1,1
39973,2,1
39979,1,1
39988,2,2
39994,1,1
39997,1,1
39999,1,1
40005,1,1
40009,1,1
40015,1,1
40024,1,1
40025,1,1
40027,1,1
40032,2,1
40033,1,1
40042,1,1
40048,1,1
40061,1,1
40062,1,1
40064,1,1
40065,1,1
40067,1,1
40075,1,1
40076,1,1
40077,2,1
40080,1,1
40081,1,1
40084,2,2
40085,1,1
40090,1,1
40097,1,1
40099,1,1
40107,1,1
40110,2,1
40116,1,1
40130,1,1
40144,1,1
40153,1,1
40161,1,1
40163,1,1
40165,1,1
40168,1,1
40170,2,2
40175,1,2
40177,2,1
40184,1,1
40192,1,1
40194,1,1
40197,2,2
40203,1,1
40213,2,1
40220,1,1
40221,1,1
40224,1,1
40225,1,1
40233,1,1
40238,1,1
40243,1,2
40257,1,1
40258,1,1
40262,1,1
40266,1,1
40281,2,1
40286,2,1
