,y,prediction,leaf
1664,1,1,13
1665,1,1,13
1666,1,2,10
1667,2,1,12
1668,1,1,13
1669,1,1,13
1670,1,1,13
1671,2,2,10
1672,1,1,13
1673,2,1,9
1674,1,1,13
1675,2,1,9
1676,2,2,10
1677,1,1,13
1678,1,1,8
1679,2,1,9
1680,2,1,8
1681,1,1,13
1682,1,1,13
1683,1,1,8
1684,1,1,13
1685,1,1,13
1686,1,1,12
1687,1,1,13
1688,1,1,12
1689,1,1,9
1690,1,1,13
1691,1,1,13
1692,2,1,8
1693,1,1,13
1694,1,1,13
1695,1,1,11
1696,1,1,9
1697,1,1,13
1698,1,1,8
1699,2,2,10
1700,1,1,8
1701,1,2,10
1702,1,1,13
1703,1,1,12
1704,1,1,12
1705,2,2,10
1706,2,2,10
1707,1,1,12
1708,2,1,9
1709,2,1,9
1710,1,1,12
1711,1,1,12
1712,1,1,12
1713,2,2,10
1714,1,1,9
1715,1,1,13
1716,2,2,10
1717,1,1,12
1718,1,1,13
1719,2,1,11
1720,2,2,10
1721,1,1,9
1722,1,1,13
1723,1,1,13
1724,1,1,9
1725,1,1,13
1726,1,2,10
1727,1,1,8
1728,2,1,9
1729,1,1,8
1730,1,1,13
1731,2,1,12
1732,1,1,12
1733,1,1,13
1734,1,1,9
1735,1,1,9
1736,1,1,9
1737,1,1,13
1738,1,1,13
1739,1,1,9
1740,2,1,9
1741,1,1,13
1742,1,1,12
1743,1,1,12
1744,1,1,8
1745,1,1,9
1746,2,2,10
1747,1,1,12
1748,2,1,9
1749,1,1,13
1750,1,1,9
1751,1,1,13
1752,1,1,9
1753,1,1,13
1754,1,1,13
1755,1,1,9
1756,1,1,13
1757,1,1,12
1758,2,2,10
1759,2,2,10
1760,1,1,8
1761,1,2,10
1762,1,1,13
1763,1,1,9
1764,1,1,13
1765,2,2,10
1766,1,1,13
1767,1,2,10
1768,1,1,13
1769,2,2,10
1770,1,1,9
1771,1,1,13
1772,1,1,11
1773,1,1,13
1774,1,1,13
1775,1,1,13
1776,1,1,13
1777,1,1,13
1778,1,1,9
1779,1,1,13
1780,1,1,13
1781,1,1,9
1782,1,1,9
1783,1,1,12
1784,1,1,11
1785,2,1,12
1786,1,1,9
1787,1,1,13
1788,1,1,13
1789,1,1,13
1790,1,1,13
1791,1,1,13
1792,1,1,13
1793,1,1,8
1794,1,1,9
1795,2,1,9
1796,1,1,13
1797,1,1,13
1798,2,1,9
1799,1,1,13
1800,2,1,9
1801,1,1,13
1802,1,1,13
1803,1,1,13
1804,2,2,10
1805,1,1,13
1806,1,1,12
1807,1,2,10
1808,2,2,10
1809,1,1,13
1810,1,1,13
1811,1,1,13
1812,1,1,12
1813,1,1,13
1814,2,1,9
1815,1,1,13
1816,1,1,13
1817,1,1,9
1818,1,1,12
1819,2,1,9
1820,1,1,11
1821,2,2,10
1822,2,1,9
1823,1,1,13
1824,2,2,10
1825,1,1,13
1826,1,1,9
1827,1,1,8
1828,1,1,13
1829,2,1,9
1830,2,1,9
1831,2,1,9
1832,1,1,12
1833,1,1,13
1834,1,1,11
1835,1,1,13
1836,1,1,12
1837,1,1,13
1838,2,2,10
1839,1,1,13
1840,2,2,10
1841,1,1,13
1842,1,1,13
1843,1,1,13
1844,2,2,10
1845,1,1,13
1846,2,2,10
1847,1,1,8
1848,2,2,10
1849,1,1,13
1850,1,1,12
1851,1,1,13
1852,1,1,12
1853,1,1,13
1854,1,1,13
1855,1,1,13
1856,1,1,13
1857,1,1,13
1858,1,1,13
1859,1,1,13
1860,1,1,13
1861,1,1,13
1862,2,1,9
1863,1,1,13
1864,1,1,12
1865,1,1,12
1866,1,1,13
1867,1,1,12
1868,2,1,9
1869,1,1,13
1870,1,1,13
1871,1,1,13
1872,1,1,13
1873,1,1,13
1874,2,2,10
1875,2,1,12
1876,1,1,13
1877,1,1,13
1878,1,1,13
1879,1,1,13
1880,1,1,13
1881,1,1,9
1882,2,1,9
1883,1,1,13
1884,2,2,10
1885,1,1,13
1886,1,1,13
1887,1,1,8
1888,1,1,13
1889,1,1,9
1890,2,2,10
1891,1,1,13
1892,2,2,10
1893,1,1,13
1894,1,1,13
1895,1,1,12
1896,2,2,10
1897,1,1,13
1898,1,1,11
1899,1,1,13
1900,2,1,14
1901,1,1,13
1902,2,1,12
1903,1,1,13
1904,2,2,10
1905,1,1,13
1906,1,1,13
1907,2,1,9
1908,1,1,13
1909,1,1,11
1910,2,1,9
1911,1,1,13
1912,1,1,8
1913,1,1,13
1914,1,1,13
1915,2,2,10
1916,2,2,10
1917,1,1,12
1918,1,1,9
1919,1,1,13
1920,2,1,9
1921,1,2,10
1922,1,1,13
1923,1,1,13
1924,2,2,10
1925,1,1,9
1926,1,1,13
1927,2,1,9
1928,1,1,13
1929,1,1,8
1930,1,1,9
1931,2,1,9
1932,2,2,10
1933,2,1,13
1934,1,1,12
1935,1,1,13
1936,1,1,12
1937,2,1,9
1938,1,1,13
1939,1,1,13
1940,1,1,9
1941,1,2,10
1942,1,1,9
1943,1,1,13
1944,1,1,13
1945,2,1,9
1946,2,1,8
1947,1,1,13
1948,1,1,13
1949,1,1,13
1950,2,1,9
1951,1,1,9
1952,1,1,11
1953,1,1,11
1954,1,1,12
1955,1,1,13
1956,1,1,8
1957,1,1,13
1958,1,1,13
1959,1,1,13
1960,2,1,9
1961,1,1,12
1962,1,1,9
1963,1,1,13
1964,1,1,13
1965,1,1,13
1966,1,1,13
1967,2,2,10
1968,1,1,13
1969,1,1,13
1970,2,2,10
1971,1,1,9
1972,2,2,10
1973,1,1,9
1974,1,1,13
1975,1,1,13
1976,2,1,9
1977,1,1,13
1978,2,1,13
1979,1,2,10
1980,2,2,10
1981,1,1,9
1982,1,1,13
1983,1,1,12
1984,1,1,11
1985,1,2,10
1986,1,1,13
1987,1,1,9
1988,1,1,13
1989,1,1,13
1990,1,1,9
1991,1,1,12
1992,1,1,13
1993,1,1,13
1994,1,1,12
1995,1,2,10
1996,1,1,8
1997,1,1,12
1998,1,1,9
1999,1,1,13
2000,1,1,11
2001,1,1,13
2002,1,1,13
2003,1,1,13
2004,2,1,13
2005,1,1,8
2006,1,2,10
2007,1,1,12
2008,2,2,10
2009,2,2,10
2010,1,1,13
2011,1,1,13
2012,1,1,13
2013,1,1,12
2014,1,1,13
2015,2,1,9
2016,2,2,10
2017,1,1,12
2018,1,1,12
2019,1,1,13
2020,1,1,13
2021,1,1,8
2022,2,1,8
2023,1,1,11
2024,1,1,9
2025,1,1,11
2026,1,1,13
2027,1,1,13
2028,1,1,11
2029,1,1,13
2030,1,1,9
2031,2,2,10
2032,1,1,12
2033,1,1,13
2034,1,1,13
2035,1,1,8
2036,1,1,9
2037,1,1,11
2038,2,1,13
2039,1,1,13
2040,1,2,10
2041,2,1,12
2042,1,1,13
2043,1,1,12
2044,2,2,10
2045,2,2,10
2046,1,1,13
2047,2,1,12
2048,1,1,13
2049,2,1,12
2050,1,1,13
2051,1,1,13
2052,1,1,9
2053,1,1,8
2054,1,1,13
2055,1,1,13
2056,1,2,10
2057,1,1,13
2058,1,1,12
2059,1,1,13
2060,1,1,13
2061,1,1,13
2062,1,1,13
2063,2,2,10
2064,1,1,12
2065,1,1,13
2066,1,1,13
2067,1,1,13
2068,1,1,12
2069,1,1,13
2070,1,1,13
2071,2,2,10
2072,1,1,12
2073,1,1,13
2074,1,1,8
2075,1,1,13
2076,1,1,11
2077,2,2,10
2078,2,1,13
2079,1,1,12
2080,1,1,13
2081,2,1,9
2082,2,2,10
2083,1,1,13
2084,2,2,10
2085,1,1,12
2086,1,1,13
2087,2,1,9
2088,1,1,13
2089,1,1,9
2090,2,1,9
2091,1,1,13
2092,1,1,13
2093,1,1,13
2094,1,1,13
2095,1,1,13
2096,1,1,13
2097,1,1,13
2098,1,1,13
2099,2,2,10
2100,1,1,11
2101,2,2,10
2102,1,1,13
2103,1,1,9
2104,1,1,12
2105,1,1,13
2106,1,1,12
2107,1,1,8
2108,1,1,13
2109,2,1,9
2110,1,1,13
2111,1,1,13
2112,1,1,13
2113,1,1,12
2114,2,2,10
2115,1,1,13
2116,1,1,13
2117,1,1,13
2118,1,1,13
2119,1,1,12
2120,1,1,13
2121,2,2,10
2122,1,1,12
2123,1,1,13
2124,1,2,10
2125,1,1,13
2126,1,1,13
2127,1,1,13
2128,1,1,13
2129,2,1,9
2130,1,2,10
2131,1,1,13
2132,1,1,9
2133,1,1,9
2134,2,1,9
2135,1,1,13
2136,1,1,11
2137,1,1,13
2138,1,1,13
2139,1,1,11
2140,1,1,9
2141,1,1,9
2142,2,1,9
2143,1,1,13
2144,2,2,10
2145,1,1,12
2146,1,1,13
2147,1,1,13
2148,2,1,9
2149,1,1,13
2150,2,2,10
2151,2,1,9
2152,1,1,13
2153,2,2,10
2154,1,1,13
2155,1,1,9
2156,1,1,13
2157,1,1,12
2158,1,1,8
2159,1,2,10
2160,1,1,12
2161,1,1,8
2162,1,1,13
2163,1,1,13
2164,1,1,13
2165,1,1,9
2166,1,1,12
2167,2,2,10
2168,2,2,10
2169,2,2,10
2170,1,1,12
2171,2,1,9
2172,2,2,10
2173,1,1,13
2174,1,1,13
2175,1,1,13
2176,1,1,13
2177,1,1,13
2178,1,1,13
2179,1,1,13
2180,1,1,9
2181,2,1,9
2182,1,1,13
2183,2,2,10
2184,1,1,9
2185,1,1,9
2186,2,1,9
2187,1,1,13
2188,1,1,12
2189,2,2,10
2190,1,1,13
2191,1,1,13
2192,1,1,13
2193,1,1,13
2194,1,1,9
2195,1,2,10
2196,1,1,13
2197,2,1,9
2198,1,1,13
2199,2,1,13
2200,2,1,11
2201,1,1,13
2202,2,1,12
2203,1,1,11
2204,1,1,13
2205,1,1,13
2206,1,1,9
2207,1,1,13
2208,1,1,9
2209,1,1,13
2210,1,1,12
2211,1,1,13
2212,1,1,13
2213,1,1,11
2214,1,1,13
2215,1,1,9
2216,2,2,10
2217,1,1,13
2218,2,1,9
2219,1,1,12
2220,2,2,10
2221,1,1,8
2222,2,2,10
2223,1,1,8
2224,1,1,13
2225,2,1,9
2226,1,1,9
2227,1,1,13
2228,1,1,13
2229,1,1,13
2230,1,1,13
2231,1,1,13
2232,2,1,9
2233,2,2,10
2234,1,1,13
2235,2,1,13
2236,1,1,13
2237,1,1,13
2238,1,1,12
2239,1,2,10
2240,2,2,10
2241,1,1,13
2242,1,1,13
2243,2,1,9
2244,1,2,10
2245,2,2,10
2246,2,1,12
2247,1,2,10
2248,1,1,13
2249,1,1,8
2250,1,1,13
2251,2,1,9
2252,1,1,13
2253,1,1,9
2254,1,1,13
2255,1,1,13
2256,1,1,9
2257,1,1,13
2258,1,1,12
2259,1,1,12
2260,2,2,10
2261,1,1,13
2262,1,1,13
2263,1,1,9
2264,1,1,13
2265,1,1,13
2266,2,1,9
2267,2,2,10
2268,1,1,9
2269,1,1,13
2270,2,1,8
2271,1,1,12
2272,1,1,8
2273,1,1,13
2274,2,2,10
2275,2,2,10
2276,1,1,13
2277,1,1,13
2278,2,2,10
2279,1,1,8
2280,2,1,9
2281,1,1,13
2282,1,1,13
2283,1,1,13
2284,1,1,12
2285,2,2,10
2286,2,1,9
2287,1,1,12
2288,1,1,13
2289,1,1,13
2290,2,1,12
2291,2,2,10
2292,1,1,13
2293,2,2,10
2294,2,1,9
2295,1,1,13
2296,1,1,13
2297,2,2,10
2298,2,1,8
2299,1,2,10
2300,1,1,13
2301,1,1,11
2302,1,1,8
2303,1,2,10
2304,1,2,10
2305,2,2,10
2306,2,1,9
2307,1,1,11
2308,1,1,13
2309,1,1,9
2310,2,2,10
2311,1,1,13
2312,1,1,13
2313,1,2,10
2314,1,1,13
2315,1,2,10
2316,2,2,10
2317,1,1,13
2318,1,1,13
2319,1,1,13
2320,2,2,10
2321,1,1,13
2322,1,1,12
2323,1,1,9
2324,2,1,9
2325,1,1,13
2326,1,1,8
2327,1,1,13
2328,2,1,9
2329,2,2,10
2330,2,1,8
2331,1,1,12
2332,1,1,13
2333,1,1,13
2334,2,2,10
2335,1,1,13
2336,2,1,9
2337,1,1,11
2338,1,1,13
2339,1,1,13
2340,2,2,10
2341,2,2,10
2342,1,1,13
2343,1,2,10
2344,1,1,13
2345,1,2,10
2346,1,1,8
2347,1,1,13
2348,1,1,12
2349,1,1,9
2350,1,1,13
2351,2,2,10
2352,1,1,12
2353,1,1,9
2354,1,1,13
2355,2,1,9
2356,1,1,13
2357,2,2,10
2358,1,1,13
2359,2,2,10
2360,1,1,13
2361,1,1,13
2362,1,1,12
2363,1,1,13
2364,1,1,11
2365,1,1,13
2366,2,1,9
2367,1,1,13
2368,2,1,9
2369,1,1,11
2370,1,1,12
2371,1,1,9
2372,2,1,9
2373,2,1,12
2374,1,1,13
2375,1,1,12
2376,1,1,12
2377,1,1,8
2378,1,1,9
2379,1,1,13
2380,1,1,13
2381,1,1,13
2382,1,1,13
2383,1,1,13
2384,1,1,13
2385,1,1,12
2386,1,1,13
2387,1,2,10
2388,1,1,13
2389,1,1,13
2390,2,1,9
2391,1,2,10
2392,1,1,13
2393,1,1,9
2394,1,1,12
2395,1,2,10
2396,2,1,8
2397,1,1,9
2398,1,1,13
2399,1,1,11
2400,1,1,8
2401,2,1,11
2402,2,1,11
2403,1,1,13
2404,1,1,9
2405,1,1,8
2406,1,1,13
2407,2,1,9
2408,1,1,13
2409,2,2,10
2410,1,1,11
2411,1,1,9
2412,1,1,13
2413,1,1,13
2414,1,2,10
2415,1,1,9
2416,1,1,9
2417,1,1,12
2418,1,1,13
2419,1,1,12
2420,1,1,13
2421,1,1,12
2422,1,1,12
2423,2,2,10
2424,2,2,10
2425,2,1,9
2426,1,1,13
2427,2,1,12
2428,1,2,10
2429,2,1,12
2430,1,1,13
2431,1,1,13
2432,1,1,9
2433,1,1,13
2434,1,2,10
2435,1,1,13
2436,1,1,13
2437,2,1,9
2438,2,1,11
2439,2,2,10
2440,1,1,13
2441,2,2,10
2442,1,1,13
2443,1,1,13
2444,1,1,13
2445,1,1,8
2446,1,1,13
2447,1,1,9
2448,1,1,11
2449,1,1,11
2450,1,1,8
2451,1,1,13
2452,1,1,13
2453,1,1,11
2454,2,2,10
2455,1,1,12
2456,1,1,13
2457,1,1,13
2458,2,1,9
2459,1,1,13
2460,2,2,10
2461,1,1,13
2462,1,1,13
2463,1,1,13
2464,1,1,9
2465,1,1,13
2466,2,1,12
2467,1,1,8
2468,1,1,13
2469,1,1,9
2470,1,1,9
2471,2,1,9
2472,2,1,11
2473,1,1,13
2474,2,1,8
2475,1,1,9
2476,1,1,11
2477,1,1,13
2478,1,1,8
2479,1,1,12
2480,2,2,10
2481,1,1,13
2482,1,1,13
2483,2,1,9
2484,1,1,9
2485,1,1,13
2486,1,1,13
2487,1,1,12
2488,1,1,12
2489,1,1,12
2490,1,1,13
2491,2,2,10
2492,1,1,13
2493,1,1,13
2494,1,1,13
2495,1,1,13
2496,1,2,10
2497,1,1,11
2498,1,2,10
2499,1,1,12
2500,1,1,12
2501,1,1,12
2502,1,1,13
2503,1,1,9
2504,1,1,13
2505,1,1,13
2506,1,1,12
2507,1,1,13
2508,1,1,12
2509,2,1,9
2510,1,1,11
2511,1,1,9
2512,1,1,8
2513,1,1,8
2514,1,1,13
2515,1,1,9
2516,1,1,12
2517,2,1,9
2518,1,1,13
2519,1,1,12
2520,1,1,13
2521,1,2,10
2522,1,1,13
2523,1,1,13
2524,2,2,10
2525,2,1,8
2526,1,1,13
2527,1,1,13
2528,1,1,13
2529,2,2,10
2530,2,1,9
2531,1,1,13
2532,1,1,13
2533,1,1,13
2534,2,1,9
2535,1,1,13
2536,1,1,9
2537,1,1,13
2538,1,1,13
2539,1,1,13
2540,1,1,8
2541,1,1,9
2542,1,1,13
2543,2,1,9
2544,1,1,13
2545,1,2,10
2546,1,1,13
2547,1,1,9
2548,1,1,12
2549,2,1,9
2550,1,1,13
2551,1,1,13
2552,2,2,10
2553,1,1,11
2554,2,1,12
2555,1,1,13
2556,1,1,13
2557,1,1,13
2558,1,1,13
2559,1,1,8
2560,1,1,12
2561,1,1,12
2562,1,1,13
2563,2,2,10
2564,1,1,13
2565,2,2,10
2566,1,1,11
2567,1,1,13
2568,1,1,13
2569,1,1,12
2570,1,1,13
2571,1,2,10
2572,1,2,10
2573,1,1,13
2574,2,2,10
2575,1,1,8
2576,2,1,11
2577,1,1,13
2578,1,1,13
2579,1,1,13
2580,1,1,9
2581,2,2,10
2582,1,1,12
2583,2,1,9
2584,1,1,12
2585,2,1,9
2586,1,1,9
2587,1,1,13
2588,1,1,13
2589,1,1,13
2590,1,1,13
2591,1,1,9
2592,2,2,10
2593,1,1,9
2594,1,1,8
2595,2,1,9
2596,1,1,9
2597,1,1,13
2598,1,1,11
2599,2,1,9
2600,1,1,13
2601,1,1,8
2602,1,1,13
2603,1,1,13
2604,1,1,11
2605,1,1,13
2606,2,2,10
2607,1,1,11
2608,1,1,13
2609,1,1,13
2610,1,1,13
2611,1,1,13
2612,1,1,13
2613,1,1,13
2614,1,1,13
2615,1,2,10
2616,1,1,8
2617,1,1,13
2618,2,1,9
2619,2,1,13
2620,2,1,12
2621,2,1,9
2622,1,1,13
2623,1,1,13
2624,1,1,12
2625,2,2,10
2626,2,1,9
2627,1,1,13
2628,2,2,10
2629,1,1,13
2630,1,1,9
2631,1,1,8
2632,1,1,13
2633,1,1,9
2634,1,1,13
2635,2,1,11
2636,1,1,13
2637,1,1,13
2638,1,1,12
2639,2,2,10
2640,2,1,8
2641,2,1,12
2642,1,1,12
2643,1,1,8
2644,1,1,8
2645,1,1,11
2646,1,1,13
2647,1,1,12
2648,1,1,8
2649,1,1,12
2650,1,1,13
2651,1,1,9
2652,2,2,10
2653,1,2,10
2654,1,1,11
2655,1,1,12
2656,1,1,13
2657,1,1,13
2658,1,1,12
2659,1,1,13
2660,1,1,11
2661,2,1,11
2662,1,2,10
2663,1,1,9
2664,2,2,10
2665,1,2,10
2666,1,1,11
2667,1,2,10
2668,1,1,11
2669,2,2,10
2670,2,2,10
2671,1,1,9
2672,1,1,13
2673,2,2,10
2674,2,1,13
2675,1,1,13
2676,2,1,8
2677,2,1,8
2678,1,1,13
2679,1,1,8
2680,1,1,8
2681,1,1,8
2682,1,1,9
2683,1,1,13
2684,1,1,13
2685,1,1,13
2686,1,1,12
2687,1,1,13
2688,2,1,12
2689,1,1,12
2690,2,1,9
2691,1,1,11
2692,1,1,13
2693,1,1,13
2694,2,2,10
2695,1,1,12
2696,1,1,12
2697,1,1,9
2698,1,1,8
2699,2,1,12
2700,1,1,11
2701,1,1,9
2702,1,2,10
2703,1,2,10
2704,1,1,13
2705,1,1,9
2706,1,1,8
2707,1,1,13
2708,2,2,10
2709,1,1,11
2710,1,1,13
2711,2,1,9
2712,1,1,13
2713,1,1,13
2714,1,1,11
2715,1,1,12
2716,2,1,9
2717,1,1,9
2718,1,1,9
2719,1,1,13
2720,2,2,10
2721,1,1,13
2722,1,1,9
2723,1,1,13
2724,2,2,10
2725,1,1,13
2726,1,1,13
2727,1,1,13
2728,1,1,13
2729,2,2,10
2730,1,1,12
2731,1,1,8
2732,2,2,10
2733,1,1,13
2734,1,1,13
2735,1,1,13
2736,2,2,10
2737,1,1,13
2738,2,1,9
2739,1,1,12
2740,1,1,13
2741,1,1,12
2742,2,1,12
2743,1,1,13
2744,1,2,10
2745,1,1,13
2746,1,1,13
2747,1,2,10
2748,1,1,13
2749,2,1,9
2750,2,1,9
2751,1,1,13
2752,1,1,13
2753,2,1,13
2754,1,1,13
2755,1,1,13
2756,1,1,13
2757,2,1,9
2758,1,1,13
2759,1,1,13
2760,1,1,13
2761,1,1,13
2762,2,1,13
2763,1,1,9
2764,1,1,13
2765,2,1,13
2766,2,2,10
2767,1,1,13
2768,2,1,9
2769,1,1,13
2770,1,1,11
2771,1,1,13
2772,1,1,13
2773,1,1,13
2774,1,1,13
2775,1,1,13
2776,2,2,10
2777,1,1,13
2778,1,1,11
2779,1,1,12
2780,1,1,9
2781,1,2,10
2782,1,1,12
2783,2,2,10
2784,1,1,12
2785,1,1,13
2786,1,1,11
2787,2,1,13
2788,1,1,13
2789,1,1,13
2790,1,1,8
2791,1,1,13
2792,1,1,13
2793,1,1,13
2794,2,1,9
2795,1,1,9
2796,1,1,8
2797,1,1,13
2798,2,1,9
2799,1,1,13
2800,1,1,13
2801,1,2,10
2802,1,1,8
2803,1,1,13
2804,1,1,13
2805,1,1,12
2806,1,1,13
2807,2,1,9
2808,1,1,13
2809,2,1,9
2810,1,1,13
2811,1,1,13
2812,2,1,8
2813,1,1,13
2814,1,1,13
2815,2,1,9
2816,1,1,9
2817,1,1,13
2818,2,2,10
2819,1,1,8
2820,1,1,13
2821,1,1,13
2822,2,1,9
2823,1,1,13
2824,1,1,13
2825,2,2,10
2826,2,1,9
2827,1,1,13
2828,1,2,10
2829,1,1,12
2830,1,1,13
2831,1,1,12
2832,1,1,13
2833,2,1,9
2834,1,1,13
2835,1,1,13
2836,1,1,13
2837,1,1,12
2838,1,1,9
2839,1,1,8
2840,2,1,9
2841,1,1,8
2842,1,1,9
2843,1,1,11
2844,1,1,13
2845,1,1,13
2846,1,1,9
2847,1,1,9
2848,1,1,13
2849,1,1,8
2850,1,1,12
2851,2,2,10
2852,1,1,13
2853,1,1,13
2854,1,1,8
2855,1,1,13
2856,1,1,13
2857,1,1,13
2858,1,1,9
2859,1,1,12
2860,2,1,9
2861,1,1,8
2862,1,1,9
2863,1,1,13
2864,1,1,13
2865,1,1,13
2866,1,1,13
2867,1,1,13
2868,1,1,13
2869,1,1,12
2870,2,1,8
2871,2,1,12
2872,1,1,11
2873,1,1,12
2874,1,1,13
2875,1,1,9
2876,2,1,9
2877,1,1,13
2878,2,1,8
2879,1,1,13
2880,2,2,10
2881,1,1,11
2882,1,1,13
2883,1,1,9
2884,1,1,13
2885,2,2,10
2886,1,1,13
2887,1,1,13
2888,1,1,13
2889,2,1,9
2890,2,2,10
2891,1,1,13
2892,2,1,9
2893,1,1,13
2894,2,1,9
2895,1,1,13
2896,1,1,13
2897,1,1,9
2898,1,1,13
2899,1,1,8
2900,1,1,13
2901,2,1,12
2902,1,1,13
2903,2,2,10
2904,1,1,8
2905,2,1,12
2906,2,2,10
2907,2,1,13
2908,1,1,8
2909,1,1,13
2910,1,1,11
2911,1,1,13
2912,2,1,9
2913,1,1,13
2914,2,1,13
2915,1,1,13
2916,2,2,10
2917,1,1,9
2918,1,1,12
2919,1,1,13
2920,1,1,13
2921,1,1,13
2922,2,2,10
2923,1,1,12
2924,2,1,13
2925,1,1,13
2926,1,1,12
2927,1,1,13
2928,1,1,13
2929,2,2,10
2930,2,1,8
2931,1,1,13
2932,1,1,8
2933,1,1,9
2934,1,1,13
2935,1,1,13
2936,1,1,13
2937,1,1,9
2938,1,1,13
2939,1,1,13
2940,1,1,12
2941,1,1,13
2942,1,1,13
2943,2,1,12
2944,2,1,9
2945,2,2,10
2946,1,1,12
2947,2,1,11
2948,1,1,13
2949,1,1,9
2950,1,1,12
2951,2,2,10
2952,1,1,13
2953,2,2,10
2954,1,1,9
2955,2,1,9
2956,1,1,13
2957,1,1,13
2958,1,1,13
2959,1,1,13
2960,1,1,12
2961,2,1,9
2962,1,1,12
2963,1,1,9
2964,1,1,9
2965,1,1,13
2966,2,1,9
2967,2,1,9
2968,1,1,13
2969,1,1,8
2970,1,1,11
2971,1,1,13
2972,2,2,10
2973,1,1,13
2974,1,1,11
2975,2,1,9
2976,2,1,9
2977,1,1,13
2978,2,1,12
2979,1,1,11
2980,1,1,12
2981,1,1,13
2982,1,1,11
2983,1,1,11
2984,2,1,8
2985,2,1,9
2986,1,1,13
2987,2,1,9
2988,1,1,12
2989,1,1,9
2990,1,1,8
2991,1,1,11
2992,2,1,11
2993,1,1,13
2994,1,1,13
2995,1,1,8
2996,1,1,13
2997,1,1,12
2998,1,1,8
2999,1,1,13
3000,1,1,13
3001,2,1,9
3002,1,1,13
3003,1,1,13
3004,1,1,11
3005,1,1,13
3006,1,1,13
3007,1,1,8
3008,1,1,9
3009,1,1,13
3010,1,1,13
3011,1,1,13
3012,1,1,13
3013,1,1,9
3014,1,1,9
3015,1,1,13
3016,1,1,11
3017,2,1,9
3018,1,1,13
3019,1,1,13
3020,1,1,13
3021,2,2,10
3022,1,1,13
3023,1,1,9
3024,2,2,10
3025,1,1,12
3026,1,1,13
3027,2,2,10
3028,1,1,12
3029,1,1,8
3030,1,1,9
3031,1,1,13
3032,2,1,9
3033,2,1,8
3034,1,1,13
3035,1,1,13
3036,1,1,13
3037,1,1,11
3038,1,1,11
3039,1,1,12
3040,2,2,10
3041,1,1,13
3042,1,1,13
3043,1,1,13
3044,1,1,13
3045,2,2,10
3046,1,1,13
3047,2,2,10
3048,1,2,10
3049,1,1,13
3050,1,1,13
3051,1,1,8
3052,1,1,11
3053,1,1,8
3054,1,1,13
3055,2,2,10
3056,1,2,10
3057,1,1,12
3058,1,1,13
3059,2,1,13
3060,1,1,9
3061,2,1,9
3062,1,1,8
3063,1,1,12
3064,1,1,8
3065,1,1,13
3066,1,1,13
3067,1,1,8
3068,1,1,13
3069,1,1,13
3070,1,1,13
3071,1,1,13
3072,1,1,13
3073,1,1,13
3074,1,1,13
3075,1,1,13
3076,1,1,9
3077,1,1,9
3078,1,1,9
3079,1,1,13
3080,1,1,12
3081,1,1,9
3082,2,1,12
3083,1,1,12
3084,1,1,9
3085,1,1,13
3086,1,1,11
3087,1,1,13
3088,1,1,9
3089,1,1,13
3090,1,1,12
3091,1,1,13
3092,1,1,13
3093,1,2,10
3094,1,1,9
3095,1,1,8
3096,1,1,13
3097,2,2,10
3098,1,1,13
3099,2,2,10
3100,2,1,11
3101,1,1,8
3102,1,1,13
3103,1,1,13
3104,1,1,11
3105,1,1,9
3106,1,1,13
3107,1,1,13
3108,1,1,9
3109,2,1,9
3110,2,2,10
3111,1,1,12
3112,1,1,9
3113,1,1,13
3114,2,1,8
3115,2,1,8
3116,2,2,10
3117,1,1,13
3118,1,1,9
3119,1,1,13
3120,1,1,13
3121,2,2,10
3122,1,1,13
3123,1,1,13
3124,1,1,9
3125,1,1,9
3126,1,1,13
3127,1,1,13
3128,1,1,13
3129,1,1,11
3130,1,1,13
3131,2,1,9
3132,1,1,11
3133,1,1,13
3134,2,2,10
3135,1,1,13
3136,1,1,9
3137,1,1,13
3138,1,1,12
3139,1,1,13
3140,1,1,13
3141,2,1,9
3142,1,1,9
3143,1,1,13
3144,1,1,13
3145,1,1,13
3146,1,1,9
3147,2,2,10
3148,1,1,8
3149,1,1,13
3150,1,1,13
3151,2,1,9
3152,1,1,13
3153,1,1,13
3154,2,2,10
3155,1,1,13
3156,1,1,13
3157,1,1,13
3158,2,1,13
3159,1,1,13
3160,2,2,10
3161,1,1,13
3162,2,1,12
3163,2,1,8
3164,1,1,9
3165,1,1,13
3166,1,1,13
3167,1,1,8
3168,1,1,11
3169,1,1,9
3170,1,1,13
3171,1,2,10
3172,1,1,13
3173,2,2,10
3174,1,1,9
3175,1,1,11
3176,2,1,13
3177,1,1,11
3178,2,1,9
3179,1,1,13
3180,1,1,12
3181,1,1,13
3182,1,1,13
3183,1,1,13
3184,1,1,13
3185,1,1,8
3186,1,1,12
3187,2,1,8
3188,1,1,13
3189,2,1,12
3190,1,1,13
3191,2,1,9
3192,1,1,13
3193,1,1,13
3194,2,1,12
3195,1,1,13
3196,1,1,13
3197,1,1,8
3198,1,1,13
3199,1,1,13
3200,1,1,13
3201,1,1,12
3202,1,1,13
3203,1,1,12
3204,1,1,12
3205,2,1,8
3206,1,1,13
3207,1,1,13
3208,1,1,13
3209,1,1,13
3210,1,1,13
3211,1,1,13
3212,1,1,13
3213,1,2,10
3214,1,1,13
3215,1,1,11
3216,1,1,13
3217,1,1,11
