,y,prediction
6786,2,2
6787,4,2
6788,1,1
6789,2,2
6790,4,2
6791,1,1
6793,4,2
6795,2,2
6796,4,2
6797,1,1
6798,2,2
6800,1,1
6801,4,2
6802,4,2
6803,1,1
6804,2,2
6805,2,2
6806,1,1
6807,2,2
6808,2,2
6809,1,1
6810,2,2
6812,1,1
6813,2,2
6814,4,2
6815,1,1
6816,2,2
6818,1,1
6819,4,2
6820,4,2
6821,1,1
6822,2,2
6823,4,2
6824,1,1
6825,2,2
6826,4,2
6829,4,2
6830,1,1
6831,2,2
6832,4,2
6833,1,1
6834,2,2
6835,4,2
6836,1,1
6837,4,2
6838,4,2
6839,1,1
6840,2,2
6841,4,2
6842,1,1
6843,2,2
6844,4,2
6845,1,1
6847,4,2
6848,1,1
6849,2,2
6850,4,2
6851,1,1
6853,4,2
6854,1,1
6855,4,2
6856,4,2
6857,1,1
6858,2,2
6859,2,2
6860,1,1
6861,2,2
6862,2,2
6863,1,1
6864,2,2
6865,2,2
6866,1,1
6867,2,2
6868,4,2
6869,1,1
6870,2,2
6871,4,2
6872,1,1
6873,4,2
6874,4,2
6875,1,1
6876,2,2
6877,4,2
6878,1,1
6879,2,2
6881,1,1
6882,4,2
6883,4,2
6884,1,1
6885,2,2
6886,4,2
6887,1,1
6888,2,2
6889,4,2
6890,1,1
6891,4,2
6892,4,2
6893,1,1
6894,2,2
6895,4,2
6896,1,1
6897,2,2
6898,4,2
6899,1,1
6900,4,2
6901,4,2
6902,1,1
6903,2,2
6904,4,2
6905,1,1
6906,2,2
6907,4,2
6908,1,1
6909,4,2
6910,4,2
6911,1,1
6912,2,2
6913,2,2
6914,1,1
6915,2,2
6916,2,2
6917,1,1
6918,2,2
6919,2,2
6920,1,1
6922,4,2
6923,1,1
6925,4,2
6926,1,1
6927,4,2
6928,4,2
6929,1,1
6931,4,2
6932,1,1
6933,2,2
6934,4,2
6936,4,2
6937,4,2
6938,1,1
6940,4,2
6941,1,1
6942,2,2
6943,4,2
6944,1,1
6945,4,2
6946,4,2
6947,1,1
6948,2,2
6949,4,2
6950,1,1
6951,2,2
6952,4,2
6954,4,2
6957,2,2
6958,4,2
6959,1,1
6960,2,2
6961,4,2
6962,1,1
6963,4,2
6965,1,1
6968,1,1
6969,2,2
6970,4,2
6971,1,1
6972,4,2
6973,4,2
6974,1,1
6975,2,2
6976,4,2
6977,1,1
6978,2,2
6979,4,2
6981,4,2
6982,4,2
6983,1,1
6984,2,2
6986,1,1
6987,2,2
6988,4,2
6989,1,1
6990,4,2
6991,4,2
6992,1,1
6993,2,2
6994,4,2
6995,1,1
6996,2,2
6997,4,2
6998,1,1
6999,4,2
7000,4,2
7001,1,1
7002,4,2
7003,4,2
7004,1,1
7005,4,2
7006,4,2
7007,1,1
7008,4,2
7009,4,2
7010,1,1
7011,4,2
7012,4,2
7013,1,1
7014,4,2
7016,1,1
7017,4,2
7018,4,2
7019,1,1
7020,2,2
7021,4,2
7022,1,1
7023,2,2
7024,4,2
7025,1,1
7026,4,2
7027,4,2
7028,1,1
7029,4,2
7030,4,2
7031,1,1
7032,4,2
7033,4,2
7036,4,2
7037,1,1
7038,4,2
7039,4,2
7040,1,1
7042,4,2
7043,1,1
7044,4,2
7045,4,2
7046,1,1
7047,4,2
7048,4,2
7049,1,1
7050,4,2
7051,4,2
7052,1,1
7053,4,2
7054,4,2
7055,1,1
7056,4,2
7057,4,2
7058,1,1
7059,4,2
7060,4,2
7061,1,1
7062,4,2
7063,4,2
7064,1,1
7065,4,2
7066,4,2
7067,1,1
7070,1,1
7071,4,2
7073,1,1
7074,2,2
7075,4,2
7076,1,1
7077,2,2
7079,1,1
7080,4,2
7081,4,2
7082,1,1
7083,4,2
7084,4,2
7085,1,1
7086,4,2
7087,4,2
7088,1,1
7089,4,2
7090,4,2
7091,1,1
7092,4,2
7093,4,2
7094,1,1
7095,4,2
7096,4,2
7097,1,1
7098,4,2
7099,4,2
7100,1,1
7101,4,2
7102,4,2
7103,1,1
7104,4,2
7105,4,2
7106,1,1
7108,4,2
7109,1,1
7111,4,2
7112,1,1
7113,4,2
7114,4,2
7115,1,1
7116,4,2
7117,4,2
7118,1,1
7119,4,2
7120,4,2
7121,1,1
7122,4,2
7123,4,2
7124,1,1
7125,4,2
7126,4,2
7127,1,1
7128,2,2
7129,4,2
7130,1,1
7131,2,2
7132,4,2
7134,4,2
7135,4,2
7136,1,1
7137,2,2
7138,4,2
7139,1,1
7140,2,2
7141,4,2
7142,1,1
7143,4,2
7144,4,2
7145,1,1
7146,2,2
7147,4,2
7148,1,1
7149,2,2
7150,4,2
7151,1,1
7152,4,2
7153,4,2
7154,1,1
7155,2,2
7156,4,2
7157,1,1
7158,2,2
7159,4,2
7160,1,1
7161,4,2
7162,4,2
7163,1,1
7164,4,2
7165,4,2
7166,1,1
7167,4,2
7168,4,2
7169,1,1
7170,4,2
7171,4,2
7172,1,1
7173,4,2
7174,4,2
7175,1,1
7176,4,2
7177,4,2
7178,1,1
7179,4,2
7181,1,1
7182,2,2
7183,4,2
7184,1,1
7185,2,2
7187,1,1
7188,4,2
7189,4,2
7190,1,1
7191,2,2
7193,1,1
7194,2,2
7195,4,2
7198,4,2
7199,1,1
7200,2,2
7201,4,2
7202,1,1
7204,4,2
7206,4,2
7207,4,2
7208,1,1
7209,2,2
7210,4,2
7211,1,1
7212,2,2
7213,4,2
7214,1,1
7215,4,2
7216,4,2
7217,1,1
7218,4,2
7221,4,2
7222,4,2
7223,1,1
7224,4,2
7225,4,2
7226,1,1
7227,4,2
7228,4,2
7229,1,1
7232,1,1
7233,4,2
7234,4,2
7235,1,1
7236,2,2
7237,4,2
7238,1,1
7239,2,2
7240,4,2
7241,1,1
7242,4,2
7243,4,2
7244,1,1
7245,4,2
7246,4,2
7247,1,1
7248,4,2
7249,4,2
7250,1,1
7252,4,2
7253,1,1
7255,4,2
7256,1,1
7257,4,2
7258,4,2
7259,1,1
7260,4,2
7261,4,2
7262,1,1
7263,4,2
7264,4,2
7265,1,1
7266,4,2
7267,4,2
7268,1,1
7269,4,2
7270,4,2
7271,1,1
7272,4,2
7273,4,2
7274,1,1
7275,4,2
7277,1,1
7279,4,2
7280,1,1
7281,4,2
7282,4,2
7283,1,1
7285,4,2
7286,1,1
7287,4,2
7288,4,2
7290,2,2
7291,4,2
7292,1,1
7293,2,2
7294,4,2
7295,1,1
7296,4,2
7297,4,2
7298,1,1
7299,4,2
7301,1,1
7302,4,2
7303,4,2
7304,1,1
7305,4,2
7306,4,2
7307,1,1
7308,4,2
7309,4,2
7310,1,1
7311,4,2
7312,4,2
7313,1,1
7314,4,2
7315,4,2
7318,4,2
7320,4,2
7321,4,2
7322,1,1
7323,4,2
7324,4,2
7325,1,1
7326,4,2
7328,1,1
7329,4,2
7330,4,2
7331,1,1
7332,4,2
7333,4,2
7334,1,1
7335,4,2
7336,4,2
7337,1,1
7338,4,2
7339,4,2
7340,1,1
7341,4,2
7342,4,2
7345,4,2
7347,2,2
7348,4,2
7349,1,1
7350,4,2
7351,4,2
7352,1,1
7353,2,2
7354,4,2
7355,1,1
7356,2,2
7358,1,1
7359,4,2
7360,4,2
7361,1,1
7362,2,2
7363,4,2
7364,1,1
7365,2,2
7366,4,2
7367,1,1
7368,4,2
7369,4,2
7370,1,1
7371,2,2
7372,4,2
7373,1,1
7375,4,2
7376,1,1
7378,4,2
7379,1,1
7380,4,2
7381,4,2
7382,1,1
7383,4,2
7384,4,2
7386,4,2
7387,4,2
7388,1,1
7389,4,2
7390,4,2
7391,1,1
7392,4,2
7393,4,2
7395,4,2
7396,4,2
7397,1,1
7398,2,2
7399,4,2
7400,1,1
7402,4,2
7403,1,1
7404,4,2
7405,4,2
7407,4,2
7408,4,2
7409,1,1
7411,4,2
7412,1,1
7413,4,2
7414,4,2
7415,1,1
7416,4,2
7417,4,2
7418,1,1
7419,4,2
7420,4,2
7421,1,1
7422,4,2
7423,4,2
7424,1,1
7425,4,2
7426,4,2
7429,4,2
7430,1,1
7431,4,2
7432,4,2
7433,1,1
7434,4,2
7435,4,2
7436,1,1
7437,4,2
7438,4,2
7439,1,1
7440,4,2
7441,4,2
7443,4,2
7444,4,2
7445,1,1
7446,4,2
7447,4,2
7448,1,1
7449,4,2
7450,4,2
7452,2,2
7453,4,2
7454,1,1
7455,2,2
7456,4,2
7457,1,1
7458,4,2
7459,4,2
7460,1,1
7461,4,2
7462,4,2
7463,1,1
7464,4,2
7465,4,2
7466,1,1
7467,4,2
7468,4,2
7469,1,1
7471,4,2
7472,1,1
7473,4,2
7474,4,2
7475,1,1
7476,4,2
7477,4,2
7478,1,1
7480,4,2
7481,1,1
7482,4,2
7483,4,2
7484,1,1
7486,4,2
7487,1,1
7488,4,2
7489,4,2
7490,1,1
7491,4,2
7492,4,2
7493,1,1
7494,4,2
7495,4,2
7498,4,2
7499,1,1
7500,4,2
7501,4,2
7502,1,1
7503,4,2
7504,4,2
7505,1,1
7506,2,2
7507,4,2
7509,2,2
7510,4,2
7511,1,1
7512,4,2
7513,4,2
7514,1,1
7515,4,2
7516,4,2
7517,1,1
7518,4,2
7519,4,2
7520,1,1
7522,4,2
7523,1,1
7524,4,2
7525,4,2
7526,1,1
7527,4,2
7528,4,2
7529,1,1
7530,4,2
7531,4,2
7532,1,1
7533,4,2
7535,1,1
7536,4,2
7537,4,2
7538,1,1
7539,4,2
7540,4,2
7541,1,1
7542,4,2
7543,4,2
7544,1,1
7545,4,2
7546,4,2
7547,1,1
7549,4,2
7550,1,1
7551,4,2
7552,4,2
7553,1,1
7554,4,2
7555,4,2
7556,1,1
7557,4,2
7558,4,2
7559,1,1
7560,2,2
7561,4,2
7562,1,1
7563,2,2
7564,4,2
7565,1,1
7566,4,2
7567,4,2
7568,1,1
7569,4,2
7570,4,2
7571,1,1
7572,4,2
7573,4,2
7574,1,1
7575,4,2
7576,4,2
7577,1,1
7578,4,2
7579,4,2
7580,1,1
7581,4,2
7582,4,2
7583,1,1
7584,4,2
7585,4,2
7586,1,1
7587,4,2
7588,4,2
7589,1,1
7590,4,2
7591,4,2
7592,1,1
7593,4,2
7594,4,2
7595,1,1
7596,4,2
7597,4,2
7598,1,1
7599,4,2
7600,4,2
7601,1,1
7602,4,2
7603,4,2
7604,1,1
7605,4,2
7606,4,2
7607,1,1
7608,4,2
7609,4,2
7610,1,1
7611,4,2
7612,4,2
7613,1,1
7614,2,2
7615,4,2
7616,1,1
7617,2,2
7618,4,2
7619,1,1
7620,4,2
7621,4,2
7622,1,1
7623,4,2
7624,4,2
7625,1,1
7626,4,2
7627,4,2
7628,1,1
7629,4,2
7630,4,2
7631,1,1
7633,4,2
7634,1,1
7635,4,2
7636,4,2
7637,1,1
7638,4,2
7640,1,1
7641,4,2
7642,4,2
7643,1,1
7644,4,2
7645,4,2
7646,1,1
7647,4,2
7648,4,2
7649,1,1
7650,4,2
7651,4,2
7652,1,1
7653,4,2
7654,4,2
7655,1,1
7656,4,2
7657,4,2
7659,4,2
7661,1,1
7662,4,2
7663,4,2
7664,1,1
7665,4,2
7666,4,2
7667,1,1
7668,2,2
7669,4,2
7670,1,1
7671,2,2
7672,4,2
7673,1,1
7674,4,2
7675,4,2
7676,1,1
7677,4,2
7678,4,2
7679,1,1
7680,4,2
7681,4,2
7682,1,1
7683,4,2
7685,1,1
7686,4,2
7687,4,2
7688,1,1
7689,4,2
7690,4,2
7691,1,1
7692,4,2
7693,4,2
7694,1,1
7695,4,2
7696,4,2
7697,1,1
7698,4,2
7699,4,2
7700,1,1
7701,4,2
7702,4,2
7703,1,1
7704,4,2
7705,4,2
7709,1,1
7712,1,1
7713,4,2
7714,4,2
7715,1,1
7716,4,2
7717,4,2
7718,1,1
7719,4,2
7720,4,2
7721,1,1
7722,2,2
7723,4,2
7724,1,1
7725,2,2
7726,4,2
7727,1,1
7728,4,2
7729,4,2
7730,1,1
7731,4,2
7732,4,2
7733,1,1
7734,4,2
7735,4,2
7737,4,2
7738,4,2
7739,1,1
7740,4,2
7741,4,2
7742,1,1
7743,4,2
7744,4,2
7745,1,1
7746,4,2
7747,4,2
7749,4,2
7751,1,1
7752,4,2
7754,1,1
7755,4,2
7756,4,2
7757,1,1
7758,4,2
7759,4,2
7761,4,2
7762,4,2
7763,1,1
7764,4,2
7765,4,2
7766,1,1
7767,4,2
7768,4,2
7769,1,1
7770,4,2
7771,4,2
7772,1,1
7773,4,2
7775,1,1
7776,2,4
7778,1,1
7779,2,4
7780,2,4
7781,1,1
7782,2,4
7783,2,4
7784,1,1
7785,2,4
7786,4,4
7787,1,1
7788,2,4
7790,1,1
7791,4,4
7792,4,4
7793,1,1
7794,2,4
7795,4,4
7796,1,1
7797,2,4
7798,4,4
7800,4,4
7801,4,4
7803,2,4
7804,4,4
7805,1,1
7806,2,4
7807,4,4
7808,1,1
7809,4,4
7810,4,4
7811,1,1
7812,2,4
7813,4,4
7814,1,1
7815,2,4
7816,4,4
7818,4,4
7819,4,4
7820,1,1
7821,2,4
7822,4,4
7823,1,1
7824,2,4
7825,4,4
7826,1,1
7827,4,4
7829,1,1
7830,2,4
7831,4,4
7832,1,1
7833,2,4
7834,4,4
7835,1,1
7836,4,4
7837,4,4
7838,1,1
7840,4,4
7841,1,1
7842,2,4
7843,4,4
7844,1,1
7845,4,4
7846,4,4
7848,2,4
7849,4,4
7850,1,1
7851,2,4
7852,4,4
7853,1,1
7855,4,4
7856,1,1
7858,4,4
7859,1,1
7861,4,4
7862,1,1
7863,4,4
7865,1,1
7867,4,4
7868,1,1
7869,4,4
7870,4,4
7871,1,1
7872,4,4
7873,4,4
7874,1,1
7876,4,4
7877,1,1
7878,4,4
7879,4,4
7880,1,1
7881,4,4
7882,4,4
7883,1,1
7884,2,4
7886,1,1
7887,2,4
7889,1,1
7890,4,4
7891,4,4
7893,4,4
7896,4,4
7897,4,4
7898,1,1
7899,4,4
7900,4,4
7901,1,1
7902,4,4
7903,4,4
7904,1,1
7905,4,4
7906,4,4
7907,1,1
7908,4,4
7909,4,4
7910,1,1
7911,4,4
7912,4,4
7914,4,4
7915,4,4
7916,1,1
7917,4,4
7918,4,4
7919,1,1
7920,4,4
7921,4,4
7922,1,1
7923,4,4
7924,4,4
7925,1,1
7926,4,4
7927,4,4
7928,1,1
7929,4,4
7930,4,4
7931,1,1
7933,4,4
7934,1,1
7935,4,4
7936,4,4
7937,1,1
7938,2,4
7939,4,4
7940,1,1
7941,2,4
7942,4,4
7943,1,1
7945,4,4
7946,1,1
7948,4,4
7949,1,1
7950,4,4
7951,4,4
7952,1,1
7953,4,4
7954,4,4
7955,1,1
7956,4,4
7957,4,4
7958,1,1
7959,4,4
7960,4,4
7961,1,1
7962,4,4
7963,4,4
7964,1,1
7967,1,1
7968,4,4
7969,4,4
7971,4,4
7972,4,4
7973,1,1
7974,4,4
7975,4,4
7977,4,4
7978,4,4
7979,1,1
7980,4,4
7981,4,4
7982,1,1
7983,4,4
7984,4,4
7985,1,1
7986,4,4
7987,4,4
7988,1,1
7989,4,4
7990,4,4
7991,1,1
7992,2,4
7993,4,4
7994,1,1
7995,2,4
7996,4,4
7999,4,4
8000,1,1
8001,2,4
8002,4,4
8005,4,4
8006,1,1
8007,4,4
8008,4,4
8009,1,1
8010,2,4
8011,4,4
8012,1,1
8013,2,4
8016,4,4
8017,4,4
8018,1,1
8019,2,4
8020,4,4
8021,1,1
8022,2,4
8023,4,4
8025,4,4
8026,4,4
8027,1,1
8028,4,4
8029,4,4
8030,1,1
8031,4,4
8032,4,4
8033,1,1
8034,4,4
8035,4,4
8036,1,1
8038,4,4
8039,1,1
8040,4,4
8041,4,4
8042,1,1
8043,4,4
8044,4,4
8045,1,1
8046,2,4
8047,4,4
8048,1,1
8049,2,4
8050,4,4
8052,4,4
8053,4,4
8054,1,1
8055,2,4
8056,4,4
8057,1,1
8058,2,4
8059,4,4
8060,1,1
8061,4,4
8063,1,1
8066,1,1
8067,2,4
8068,4,4
8071,4,4
8072,1,1
8074,4,4
8075,1,1
8076,2,4
8077,4,4
8078,1,1
8079,4,4
8080,4,4
8081,1,1
8082,4,4
8083,4,4
8084,1,1
8085,4,4
8086,4,4
8087,1,1
8088,4,4
8089,4,4
8090,1,1
8091,4,4
8092,4,4
8094,4,4
8095,4,4
8097,4,4
8098,4,4
8099,1,1
8101,4,4
8102,1,1
8103,2,4
8104,4,4
8105,1,1
8106,4,4
8107,4,4
8108,1,1
8109,4,4
8110,4,4
8112,4,4
8113,4,4
8114,1,1
8115,4,4
8117,1,1
8118,4,4
8119,4,4
8120,1,1
8121,4,4
8122,4,4
8123,1,1
8124,4,4
8125,4,4
8126,1,1
8128,4,4
8129,1,1
8133,4,4
8134,4,4
8135,1,1
8136,4,4
8137,4,4
8138,1,1
8139,4,4
8140,4,4
8141,1,1
8143,4,4
8144,1,1
8145,4,4
8146,4,4
8147,1,1
8148,4,4
8149,4,4
8150,1,1
8152,4,4
8153,1,1
8154,2,4
8155,4,4
8157,2,4
8158,4,4
8159,1,1
8160,4,4
8161,4,4
8162,1,1
8163,4,4
8164,4,4
8165,1,1
8166,4,4
8167,4,4
8168,1,1
8169,4,4
8170,4,4
8171,1,1
8172,4,4
8173,4,4
8174,1,1
8175,4,4
8176,4,4
8177,1,1
8178,4,4
8179,4,4
8180,1,1
8181,4,4
8182,4,4
8183,1,1
8184,4,4
8185,4,4
8186,1,1
8187,4,4
8188,4,4
8189,1,1
8190,4,4
8191,4,4
8192,1,1
8193,4,4
8194,4,4
8195,1,1
8196,4,4
8197,4,4
8198,1,1
8199,4,4
8201,1,1
8202,4,4
8203,4,4
8204,1,1
8205,4,4
8206,4,4
8207,1,1
8208,2,4
8209,4,4
8210,1,1
8211,2,4
8213,1,1
8214,4,4
8215,4,4
8216,1,1
8217,2,4
8218,4,4
8219,1,1
8220,2,4
8221,4,4
8222,1,1
8223,4,4
8224,4,4
8225,1,1
8226,2,4
8227,4,4
8228,1,1
8229,2,4
8230,4,4
8231,1,1
8232,4,4
8233,4,4
8234,1,1
8237,1,1
8238,2,4
8239,4,4
8240,1,1
8241,4,4
8242,4,4
8243,1,1
8244,4,4
8245,4,4
8246,1,1
8247,4,4
8248,4,4
8249,1,1
8251,4,4
8252,1,1
8253,4,4
8254,4,4
8255,1,1
8256,4,4
8257,4,4
8258,1,1
8259,4,4
8260,4,4
8261,1,1
8262,2,4
8263,4,4
8264,1,1
8265,2,4
8266,4,4
8267,1,1
8268,4,4
8269,4,4
8270,1,1
8271,4,4
8272,4,4
8274,4,4
8275,4,4
8276,1,1
8277,4,4
8278,4,4
8279,1,1
8280,4,4
8281,4,4
8282,1,1
8283,4,4
8284,4,4
8285,1,1
8286,4,4
8287,4,4
8288,1,1
8289,4,4
8290,4,4
8291,1,1
8292,4,4
8293,4,4
8294,1,1
8295,4,4
8296,4,4
8297,1,1
8298,4,4
8299,4,4
8300,1,1
8301,4,4
8302,4,4
8303,1,1
8304,4,4
8305,4,4
8306,1,1
8307,4,4
8308,4,4
8309,1,1
8310,4,4
8312,1,1
8313,4,4
8314,4,4
8315,1,1
8316,2,4
8317,4,4
8318,1,1
8319,2,4
8320,4,4
8321,1,1
8322,4,4
8323,4,4
8324,1,1
8326,4,4
8327,1,1
8328,4,4
8330,1,1
8331,4,4
8332,4,4
8333,1,1
8334,4,4
8335,4,4
8336,1,1
8337,4,4
8338,4,4
8339,1,1
8340,4,4
8341,4,4
8342,1,1
8343,4,4
8345,1,1
8346,4,4
8348,1,1
8349,4,4
8350,4,4
8351,1,1
8352,4,4
8355,4,4
8356,4,4
8357,1,1
8360,1,1
8361,4,4
8362,4,4
8363,1,1
8364,4,4
8365,4,4
8366,1,1
8367,4,4
8368,4,4
8369,1,1
8370,2,4
8372,1,1
8373,2,4
8374,4,4
8375,1,1
8376,4,4
8378,1,1
8379,4,4
8380,4,4
8381,1,1
8384,1,1
8385,4,4
8386,4,4
8387,1,1
8388,4,4
8389,4,4
8390,1,1
8391,4,4
8392,4,4
8393,1,1
8394,4,4
8395,4,4
8396,1,1
8397,4,4
8400,4,4
8401,4,4
8402,1,1
8403,4,4
8404,4,4
8405,1,1
8406,4,4
8407,4,4
8408,1,1
8409,4,4
8411,1,1
8412,4,4
8414,1,1
8415,4,4
8416,4,4
8417,1,1
8418,4,4
8419,4,4
8420,1,1
8421,4,4
8425,4,4
8427,2,4
8428,4,4
8429,1,1
8430,4,4
8431,4,4
8432,1,1
8433,4,4
8434,4,4
8435,1,1
8436,4,4
8438,1,1
8439,4,4
8440,4,4
8441,1,1
8442,4,4
8444,1,1
8445,4,4
8446,4,4
8447,1,1
8448,4,4
8449,4,4
8450,1,1
8451,4,4
8452,4,4
8453,1,1
8454,4,4
8455,4,4
8456,1,1
8457,4,4
8458,4,4
8459,1,1
8460,4,4
8461,4,4
8462,1,1
8464,4,4
8466,4,4
8467,4,4
8468,1,1
8469,4,4
8470,4,4
8471,1,1
8472,4,4
8473,4,4
8474,1,1
8475,4,4
8476,4,4
8479,4,4
8480,1,1
8482,4,4
8483,1,1
8484,4,4
8485,4,4
8486,1,1
8487,4,4
8489,1,1
8490,4,4
8491,4,4
8492,1,1
8493,4,4
8494,4,4
8495,1,1
8496,4,4
8497,4,4
8498,1,1
8499,4,4
8500,4,4
8501,1,1
8502,4,4
8503,4,4
8504,1,1
8505,4,4
8506,4,4
8507,1,1
8509,4,4
8510,1,1
8511,4,4
8512,4,4
8513,1,1
8514,4,4
8516,1,1
8518,4,4
8519,1,1
8520,4,4
8521,4,4
8522,1,1
8523,4,4
8524,4,4
8526,4,4
8527,4,4
8528,1,1
8529,4,4
8530,4,4
8531,1,1
8532,2,4
8533,4,4
8534,1,1
8535,2,4
8536,4,4
8537,1,1
8538,4,4
8539,4,4
8540,1,1
8541,4,4
8542,4,4
8543,1,1
8544,4,4
8545,4,4
8546,1,1
8547,4,4
8548,4,4
8549,1,1
8550,4,4
8551,4,4
8552,1,1
8553,4,4
8554,4,4
8555,1,1
8556,4,4
8557,4,4
8558,1,1
8559,4,4
8560,4,4
8562,4,4
8563,4,4
8564,1,1
8565,4,4
8566,4,4
8567,1,1
8568,4,4
8569,4,4
8570,1,1
8571,4,4
8573,1,1
8574,4,4
8575,4,4
8576,1,1
8577,4,4
8578,4,4
8579,1,1
8580,4,4
8581,4,4
8582,1,1
8583,4,4
8584,4,4
8586,2,4
8587,4,4
8588,1,1
8589,2,4
8591,1,1
8592,4,4
8593,4,4
8594,1,1
8595,4,4
8600,1,1
8601,4,4
8602,4,4
8603,1,1
8604,4,4
8605,4,4
8606,1,1
8608,4,4
8610,4,4
8611,4,4
8612,1,1
8613,4,4
8614,4,4
8615,1,1
8616,4,4
8617,4,4
8618,1,1
8619,4,4
8620,4,4
8621,1,1
8622,4,4
8623,4,4
8624,1,1
8625,4,4
8626,4,4
8627,1,1
8628,4,4
8629,4,4
8630,1,1
8631,4,4
8632,4,4
8633,1,1
8635,4,4
8636,1,1
8637,4,4
8638,4,4
8639,1,1
8640,2,2
8641,2,2
8642,1,1
8643,2,2
8644,2,2
8645,1,1
8646,2,2
8648,1,1
8649,2,2
8651,1,1
8652,2,2
8653,2,2
8654,1,1
8655,2,2
8656,2,2
8657,1,1
8658,2,2
8659,2,2
8660,1,1
8661,2,2
8662,2,2
8663,1,1
8664,2,2
8665,2,2
8666,1,1
8667,2,2
8668,2,2
8669,1,1
8670,2,2
8671,2,2
8672,1,1
8673,2,2
8674,2,2
8675,1,1
8676,2,2
8677,2,2
8678,1,1
8679,2,2
8681,1,1
8683,2,2
8685,2,2
8686,2,2
8687,1,1
8688,2,2
8689,2,2
8690,1,1
8691,2,2
8692,2,2
8693,1,1
8694,2,2
8696,1,1
8697,2,2
8698,2,2
8699,1,1
8700,2,2
8701,2,2
8702,1,1
8703,2,2
8704,2,2
8705,1,1
8706,2,2
8707,2,2
8708,1,1
8709,2,2
8710,2,2
8711,1,1
8712,2,2
8713,2,2
8715,2,2
8716,2,2
8717,1,1
8718,2,2
8719,2,2
8721,2,2
8722,2,2
8723,1,1
8724,2,2
8725,2,2
8726,1,1
8727,2,2
8728,2,2
8729,1,1
8730,2,2
8731,4,2
8732,1,1
8733,2,2
8734,4,2
8736,4,2
8737,4,2
8738,1,1
8739,2,2
8740,4,2
8741,1,1
8742,2,2
8743,4,2
8744,1,1
8745,4,2
8746,4,2
8747,1,1
8749,2,2
8750,1,1
8751,2,2
8752,2,2
8754,2,2
8755,2,2
8756,1,1
8757,2,2
8758,4,2
8759,1,1
8760,2,2
8762,1,1
8763,4,2
8765,1,1
8766,2,2
8767,4,2
8768,1,1
8769,2,2
8770,4,2
8772,4,2
8773,4,2
8774,1,1
8775,2,2
8776,4,2
8777,1,1
8778,2,2
8779,4,2
8781,4,2
8782,4,2
8783,1,1
8784,2,2
8786,1,1
8787,2,2
8788,4,2
8789,1,1
8790,4,2
8791,4,2
8792,1,1
8793,2,2
8794,4,2
8795,1,1
8796,2,2
8797,4,2
8802,2,2
8803,2,2
8804,1,1
8805,2,2
8807,1,1
8808,2,2
8809,2,2
8810,1,1
8811,2,2
8812,4,2
8813,1,1
8815,4,2
8816,1,1
8817,4,2
8818,4,2
8819,1,1
8820,2,2
8821,4,2
8822,1,1
8823,2,2
8824,4,2
8827,4,2
8828,1,1
8829,2,2
8830,4,2
8831,1,1
8832,2,2
8833,4,2
8834,1,1
8835,4,2
8836,4,2
8837,1,1
8838,2,2
8839,4,2
8840,1,1
8841,2,2
8842,4,2
8843,1,1
8844,4,2
8845,4,2
8846,1,1
8847,2,2
8848,4,2
8849,1,1
8850,2,2
8851,4,2
8852,1,1
8853,4,2
8854,4,2
8855,1,1
8856,2,2
8858,1,1
8859,2,2
8860,2,2
8862,2,2
8863,2,2
8864,1,1
8865,2,2
8866,2,2
8867,1,1
8868,2,2
8869,2,2
8870,1,1
8871,2,2
8873,1,1
8874,2,2
8875,2,2
8876,1,1
8877,2,2
8878,2,2
8879,1,1
8880,2,2
8881,2,2
8882,1,1
8883,2,2
8884,2,2
8885,1,1
8886,2,2
8887,2,2
8888,1,1
8889,2,2
8890,2,2
8891,1,1
8892,2,2
8893,4,2
8894,1,1
8895,2,2
8897,1,1
8898,4,2
8900,1,1
8901,2,2
8902,4,2
8903,1,1
8904,2,2
8905,4,2
8906,1,1
8907,4,2
8908,4,2
8909,1,1
8910,2,2
8911,2,2
8912,1,1
8913,2,2
8914,2,2
8915,1,1
8916,2,2
8917,2,2
8918,1,1
8920,2,2
8921,1,1
8922,2,2
8923,2,2
8924,1,1
8925,2,2
8926,2,2
8927,1,1
8928,2,2
8929,2,2
8931,2,2
8932,2,2
8933,1,1
8935,2,2
8937,2,2
8938,2,2
8940,2,2
8942,1,1
8943,2,2
8944,2,2
8945,1,1
8946,2,2
8947,4,2
8948,1,1
8949,2,2
8950,4,2
8951,1,1
8952,4,2
8953,4,2
8954,1,1
8955,2,2
8956,4,2
8957,1,1
8958,2,2
8959,4,2
8960,1,1
8962,4,2
8963,1,1
8964,2,2
8965,2,2
8966,1,1
8969,1,1
8970,2,2
8971,2,2
8972,1,1
8973,2,2
8974,4,2
8975,1,1
8976,2,2
8977,4,2
8979,4,2
8980,4,2
8981,1,1
8982,2,2
8983,4,2
8984,1,1
8986,4,2
8988,4,2
8989,4,2
8990,1,1
8991,2,2
8992,4,2
8993,1,1
8994,2,2
8995,4,2
8996,1,1
8999,1,1
9000,2,2
9001,4,2
9002,1,1
9003,2,2
9004,4,2
9006,4,2
9007,4,2
9008,1,1
9009,2,2
9010,4,2
9011,1,1
9013,4,2
9014,1,1
9015,4,2
9016,4,2
9017,1,1
9018,2,2
9019,2,2
9020,1,1
9021,2,2
9022,2,2
9023,1,1
9024,2,2
9025,2,2
9026,1,1
9027,2,2
9029,1,1
9030,2,2
