,y,prediction
7636,1,1
7638,2,2
7639,2,2
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,2,2
7647,2,2
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,2,2
7654,2,2
7655,2,2
7656,2,2
7657,2,2
7658,1,1
7659,1,1
7660,2,2
7661,2,2
7662,1,1
7663,2,2
7664,1,1
7665,1,1
7666,2,2
7667,2,2
7668,2,2
7670,2,2
7671,1,1
7672,2,2
7673,1,1
7675,2,2
7676,2,2
7677,2,2
7679,2,2
7680,1,1
7681,2,2
7682,1,1
7684,2,2
7685,1,1
7686,2,2
7687,2,2
7688,1,1
7689,1,1
7691,2,2
7694,2,2
7695,2,2
7696,2,2
7697,2,2
7698,1,1
7699,1,1
7703,2,2
7704,1,1
7705,1,1
7706,2,2
7707,2,2
7708,2,2
7710,1,1
7711,2,2
7712,1,1
7713,2,2
7714,2,2
7716,1,1
7718,2,2
7719,2,2
7720,1,1
7721,1,1
7723,1,1
7724,1,1
7725,1,1
7726,2,2
7727,2,2
7728,2,2
7729,1,1
7730,2,2
7731,2,2
7733,2,2
7734,2,2
7735,2,2
7736,1,1
7737,1,1
7738,2,2
7740,1,1
7741,1,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,2,2
7751,2,2
7752,1,1
7753,1,1
7754,2,2
7755,2,2
7756,2,2
7757,2,2
7758,2,2
7759,1,1
7760,2,2
7761,1,1
7762,1,1
7763,1,1
7764,2,2
7766,2,2
7768,2,2
7769,1,1
7770,2,2
7771,2,2
7772,1,1
7773,2,2
7774,2,2
7775,2,2
7776,1,1
7777,1,1
7778,2,2
7780,2,2
7781,2,2
7784,2,2
7785,2,2
7786,2,2
7787,2,2
7788,1,1
7789,2,2
7791,1,1
7793,2,2
7795,1,1
7796,2,2
7799,2,2
7801,2,2
7802,2,2
7803,1,1
7804,2,2
7805,2,2
7806,2,2
7808,2,2
7809,1,1
7811,1,1
7812,2,2
7813,1,1
7814,1,1
7816,2,2
7817,1,1
7818,1,1
7820,2,2
7822,2,2
7823,1,1
7825,1,1
7826,2,2
7828,1,1
7831,1,1
7832,2,2
7834,1,1
7836,1,1
7837,2,2
7838,1,1
7841,2,2
7843,1,1
7844,1,1
7845,1,1
7846,2,2
7847,1,1
7848,2,2
7849,2,2
7850,2,2
7851,2,2
7852,2,2
7854,1,1
7855,2,2
7856,2,2
7857,2,2
7858,1,1
7859,1,1
7860,1,1
7861,2,2
7863,2,2
7864,2,2
7865,2,2
7867,1,1
7868,2,2
7870,1,1
7873,2,2
7875,2,2
7876,2,2
7877,2,2
7878,1,1
7879,2,2
7880,2,2
7881,2,2
7884,2,2
7885,2,2
7886,1,1
7887,1,1
7888,2,2
7889,2,2
7890,1,1
7891,2,2
7892,2,2
7894,1,1
7895,1,1
7896,2,2
7897,2,2
7898,1,1
7900,1,1
7901,2,2
7903,2,2
7904,1,1
7905,1,1
7906,2,2
7907,1,1
7909,1,1
7910,2,2
7911,1,1
7912,1,1
7913,1,1
7914,2,2
7915,1,1
7916,1,1
7917,2,2
7918,1,1
7920,2,2
7921,1,1
7922,1,1
7923,2,2
7924,2,2
7925,2,2
7926,2,2
7927,1,1
7928,2,2
7929,1,1
7930,2,2
7931,1,1
7933,1,1
7935,2,2
7938,1,1
7939,1,1
7940,1,1
7941,2,2
7942,2,2
7943,2,2
7944,1,1
7945,1,1
7946,1,1
7947,2,2
7948,2,2
7949,2,2
7950,2,2
7952,1,1
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7959,2,2
7960,1,1
7961,2,2
7962,2,2
7963,2,2
7967,2,2
7969,2,2
7970,1,1
7971,1,1
7972,1,1
7974,1,1
7975,1,1
7977,1,1
7978,2,2
7979,1,1
7980,2,2
7981,2,2
7982,2,2
7983,1,1
7984,1,1
7985,1,1
7988,1,1
7989,2,2
7991,1,1
7992,2,2
7993,1,1
7994,1,1
7995,2,2
7996,1,1
7997,2,2
7998,2,2
7999,1,1
8000,1,1
8001,1,1
8002,1,1
8003,1,1
8004,2,2
8005,2,2
8006,2,2
8008,2,2
8009,1,1
8010,1,1
8011,1,1
8012,2,2
8013,1,1
8014,1,1
8015,1,1
8016,2,2
8018,1,1
8019,1,1
8020,2,2
8021,2,2
8023,2,2
8024,2,2
8025,1,1
8027,2,2
8029,1,1
8030,1,1
8031,2,2
8032,2,2
8033,2,2
8035,1,1
8036,1,1
8037,2,2
8038,1,1
8039,2,2
8040,1,1
8041,2,2
8043,1,1
8044,1,1
8045,2,2
8046,1,1
8048,2,2
8049,2,2
8050,2,2
8051,1,1
8052,1,1
8053,2,2
8054,1,1
8055,1,1
8056,1,1
8059,2,2
8060,2,2
8061,2,2
8062,2,2
8063,1,1
8064,2,2
8066,2,2
8068,1,1
8069,1,1
8070,2,2
8072,2,2
8073,1,1
8074,1,1
8075,1,1
8078,1,1
8079,2,2
8081,2,2
8082,2,2
8083,2,2
8087,2,2
8089,2,2
8091,2,2
8092,2,2
8093,2,2
8094,1,1
8095,2,2
8096,1,1
8099,1,1
8100,1,1
8101,2,2
8102,1,1
8104,1,1
8105,1,1
8106,1,1
8107,1,1
8108,2,2
8110,1,1
8111,1,1
8112,1,1
8113,2,2
8114,2,2
8115,1,1
8116,2,2
8117,2,2
8118,2,2
8119,1,1
8120,1,1
8122,2,2
8123,1,1
