,y,prediction,leaf
27124,2,1,5
27125,1,1,6
27126,1,1,7
27127,1,1,7
27128,1,2,4
27129,1,1,5
27130,1,1,7
27131,1,1,7
27132,2,2,4
27133,1,1,6
27134,1,1,6
27135,1,1,7
27136,1,1,6
27137,1,1,7
27138,1,1,7
27139,1,1,7
27140,2,2,4
27141,1,2,4
27142,2,1,5
27143,2,2,4
27144,1,1,5
27145,1,1,7
27146,1,1,7
27147,1,1,7
27148,1,1,7
27149,2,2,4
27150,2,1,5
27151,1,1,5
27152,1,1,7
27153,1,1,7
27154,2,1,7
27155,1,1,7
27156,2,1,5
27157,1,1,6
27158,1,1,7
27159,2,2,4
27160,2,2,4
27161,2,1,5
27162,1,1,7
27163,1,1,7
27164,1,1,5
27165,2,1,6
27166,2,2,4
27167,1,1,7
27168,2,1,5
27169,2,1,5
27170,1,1,6
27171,1,1,5
27172,1,1,7
27173,1,1,7
27174,1,1,5
27175,1,1,7
27176,1,1,7
27177,1,1,7
27178,1,1,7
27179,1,1,7
27180,1,1,5
27181,1,1,5
27182,2,2,4
27183,1,1,7
27184,1,1,7
27185,1,1,7
27186,1,1,7
27187,1,1,7
27188,2,1,5
27189,1,1,7
27190,1,1,6
27191,1,1,7
27192,2,1,5
27193,1,1,5
27194,1,1,7
27195,1,1,5
27196,1,1,7
27197,1,1,7
27198,1,1,7
27199,1,1,6
27200,1,2,4
27201,1,1,7
27202,1,1,5
27203,1,1,7
27204,1,1,7
27205,1,1,7
27206,1,1,6
27207,1,1,5
27208,1,1,6
27209,1,1,7
27210,2,1,5
27211,1,1,5
27212,2,2,4
27213,2,1,5
27214,2,2,4
27215,1,1,6
27216,2,1,5
27217,2,1,5
27218,2,1,5
27219,1,1,6
27220,2,2,4
27221,2,2,4
27222,1,1,5
27223,1,1,6
27224,1,1,7
27225,1,1,7
27226,2,2,4
27227,1,1,5
27228,1,1,7
27229,1,1,5
27230,1,1,5
27231,1,1,7
27232,2,1,7
27233,1,1,6
27234,1,1,7
27235,2,2,4
27236,1,1,5
27237,1,1,5
27238,1,1,7
27239,1,1,7
27240,2,1,6
27241,1,1,7
27242,1,1,5
27243,1,1,7
27244,1,2,4
27245,2,1,6
27246,1,1,6
27247,2,2,4
27248,1,1,5
27249,1,1,7
27250,1,1,7
27251,1,1,6
27252,1,1,5
27253,1,1,7
27254,2,1,5
27255,1,1,6
27256,1,1,7
27257,2,1,5
27258,1,1,5
27259,1,1,6
27260,1,1,6
27261,1,1,5
27262,1,1,5
27263,1,1,7
27264,1,1,6
27265,1,1,7
27266,1,1,5
27267,1,2,4
27268,1,1,7
27269,1,1,7
27270,1,1,7
27271,1,1,7
27272,1,1,7
27273,1,1,5
27274,1,1,5
27275,1,1,7
27276,1,2,4
27277,1,2,4
27278,1,1,7
27279,1,1,5
27280,1,1,7
27281,1,1,5
27282,2,2,4
27283,1,1,5
27284,1,1,7
27285,2,1,5
27286,1,1,5
27287,1,1,6
27288,1,1,6
27289,1,2,4
27290,2,1,5
27291,1,1,7
27292,1,1,5
27293,1,1,5
27294,2,1,5
27295,1,1,5
27296,1,1,7
27297,1,2,4
27298,1,1,7
27299,1,1,5
27300,2,1,5
27301,1,1,7
27302,1,1,7
27303,1,1,7
27304,1,1,5
27305,1,1,6
27306,1,1,5
27307,1,1,7
27308,1,2,4
27309,1,1,7
27310,1,1,6
27311,1,1,5
27312,1,1,6
27313,1,1,7
27314,2,2,4
27315,1,1,6
27316,2,1,5
27317,2,2,4
27318,1,1,7
27319,1,1,6
27320,1,1,7
27321,1,1,7
27322,2,2,4
27323,1,1,5
27324,2,1,5
27325,1,1,7
27326,1,1,7
27327,1,1,7
27328,1,1,7
27329,2,2,4
27330,1,1,5
27331,2,1,6
27332,2,2,4
27333,1,1,5
27334,2,2,4
27335,1,1,5
27336,1,1,5
27337,1,1,7
27338,1,1,5
27339,1,1,5
27340,1,1,7
27341,1,1,7
27342,1,1,7
27343,1,1,7
27344,1,2,4
27345,1,2,4
27346,1,2,4
27347,2,2,4
27348,1,1,7
27349,1,1,5
27350,1,1,7
27351,1,1,7
27352,1,1,5
27353,1,1,5
27354,1,1,7
27355,1,1,7
27356,1,1,5
27357,1,1,5
27358,2,2,4
27359,1,1,7
27360,1,2,4
27361,1,1,7
27362,1,1,5
27363,2,1,6
27364,1,1,7
27365,2,2,4
27366,1,1,7
27367,1,1,7
27368,2,2,4
27369,1,1,5
27370,1,1,5
27371,2,2,4
27372,1,1,7
27373,1,1,5
27374,1,2,4
27375,1,1,6
27376,1,1,7
27377,1,1,5
27378,2,1,5
27379,1,1,7
27380,1,1,6
27381,1,1,5
27382,1,1,7
27383,1,1,6
27384,1,1,5
27385,1,1,7
27386,2,1,5
27387,1,1,7
27388,1,1,7
27389,1,1,5
27390,2,2,4
27391,1,1,7
27392,1,1,6
27393,1,1,5
27394,1,1,7
27395,1,1,7
27396,1,1,7
27397,1,1,6
27398,1,1,5
27399,2,1,5
27400,1,1,7
27401,1,1,6
27402,1,1,5
27403,1,1,6
27404,1,1,7
27405,1,1,7
27406,2,1,5
27407,1,1,6
27408,1,1,7
27409,1,1,5
27410,1,1,7
27411,2,1,5
27412,1,1,7
27413,2,2,4
27414,1,1,7
27415,1,1,7
27416,1,1,7
27417,1,1,7
27418,2,1,5
27419,1,1,7
27420,1,1,5
27421,1,1,7
27422,1,1,7
27423,1,1,6
27424,1,1,6
27425,1,1,7
27426,1,1,7
27427,2,1,5
27428,2,2,4
27429,1,1,7
27430,1,1,7
27431,1,1,6
27432,2,2,4
27433,1,1,6
27434,2,2,4
27435,2,1,5
27436,1,1,6
27437,2,1,6
27438,1,1,7
27439,2,2,4
27440,2,1,5
27441,1,2,4
27442,2,1,5
27443,1,1,7
27444,1,1,5
27445,1,1,5
27446,1,1,6
27447,2,1,5
27448,1,1,7
27449,1,1,5
27450,2,1,7
27451,1,1,7
27452,1,1,7
27453,1,1,5
27454,1,1,5
27455,1,1,7
27456,2,2,4
27457,1,1,5
27458,2,1,5
27459,1,1,7
27460,1,1,5
27461,1,1,5
27462,1,1,7
27463,1,1,7
27464,2,2,4
27465,1,1,6
27466,1,1,7
27467,1,1,5
27468,1,1,6
27469,1,1,7
27470,2,1,6
27471,2,2,4
27472,1,1,6
27473,1,1,7
27474,1,1,5
27475,1,1,5
27476,1,1,7
27477,1,1,5
27478,1,1,5
27479,1,1,7
27480,2,1,5
27481,1,1,7
27482,1,1,7
27483,1,1,7
27484,2,1,5
27485,1,1,5
27486,1,1,7
27487,1,1,5
27488,1,1,7
27489,1,2,4
27490,2,1,6
27491,1,1,7
27492,1,2,4
27493,1,1,5
27494,1,2,4
27495,2,2,4
27496,1,1,7
27497,1,1,7
27498,1,2,4
27499,2,2,4
27500,1,1,6
27501,1,1,7
27502,1,1,7
27503,1,1,7
27504,1,1,5
27505,1,1,5
27506,1,1,6
27507,1,1,5
27508,2,1,5
27509,1,1,7
27510,1,1,7
27511,1,1,7
27512,1,1,5
27513,1,1,7
27514,1,1,6
27515,1,1,7
27516,1,1,7
27517,2,1,5
27518,2,1,5
27519,1,1,5
27520,2,1,5
27521,1,1,6
27522,1,1,7
27523,1,1,7
27524,1,1,7
27525,2,2,4
27526,1,1,7
27527,2,1,5
27528,1,1,7
27529,1,1,7
27530,1,1,5
27531,1,1,7
27532,2,2,4
27533,1,1,7
27534,1,1,5
27535,1,1,5
27536,1,1,7
27537,1,2,4
27538,1,1,7
27539,1,1,5
27540,1,1,5
27541,1,1,7
27542,1,1,7
27543,1,1,5
27544,1,1,5
27545,1,1,7
27546,1,1,6
27547,2,1,5
27548,1,1,7
27549,1,1,7
27550,2,1,5
27551,1,1,5
27552,1,1,7
27553,2,1,5
27554,1,1,5
27555,1,1,7
27556,1,1,5
27557,1,1,7
27558,1,1,7
27559,1,1,7
27560,1,1,7
27561,1,1,7
27562,1,1,7
27563,1,1,7
27564,1,1,5
27565,1,1,6
27566,1,1,5
27567,2,1,5
27568,1,1,6
27569,1,1,7
27570,1,1,7
27571,1,1,5
27572,1,1,5
27573,1,1,7
27574,1,1,5
27575,1,1,7
27576,1,1,7
27577,2,1,5
27578,1,1,7
27579,1,1,6
27580,1,1,6
27581,1,1,5
27582,2,1,5
27583,1,1,7
27584,1,1,7
27585,2,2,4
27586,2,1,5
27587,1,1,5
27588,1,1,7
27589,1,1,5
27590,1,1,7
27591,1,1,7
27592,2,2,4
27593,2,1,5
27594,1,1,5
27595,2,1,5
27596,2,1,5
27597,1,1,7
27598,1,1,7
27599,1,1,7
27600,2,2,4
27601,1,1,7
27602,2,1,7
27603,2,1,5
27604,1,1,5
27605,2,1,5
27606,1,1,5
27607,1,1,5
27608,1,1,7
27609,1,1,5
27610,2,1,5
27611,1,1,5
27612,1,1,5
27613,1,1,5
27614,1,2,4
27615,1,1,7
27616,1,1,6
27617,1,1,7
27618,1,1,5
27619,2,1,5
27620,1,1,7
27621,1,1,7
27622,2,2,4
27623,1,1,7
27624,1,1,7
27625,1,1,7
27626,1,1,5
27627,1,1,7
27628,1,1,7
27629,1,2,4
27630,1,1,5
27631,1,1,7
27632,1,1,6
27633,2,1,5
27634,1,1,6
27635,2,2,4
27636,1,2,4
27637,2,1,5
27638,1,1,5
27639,2,2,4
27640,2,2,4
27641,2,2,4
27642,1,2,4
27643,1,1,5
27644,2,2,4
27645,2,2,4
27646,2,1,5
27647,1,1,6
27648,1,1,5
27649,1,1,7
27650,1,2,4
27651,2,1,7
27652,1,1,5
27653,1,1,7
27654,1,1,5
27655,2,1,6
27656,1,1,7
27657,1,1,7
27658,1,1,7
27659,1,1,7
27660,1,1,5
27661,1,1,6
27662,2,1,7
27663,2,2,4
27664,1,1,6
27665,1,1,5
27666,1,1,6
27667,1,1,5
27668,1,1,5
27669,1,1,7
27670,2,2,4
27671,1,1,6
27672,1,1,6
27673,1,1,7
27674,1,1,5
27675,1,1,7
27676,1,1,5
27677,1,1,7
27678,2,1,5
27679,1,1,7
27680,2,2,4
27681,1,1,7
27682,1,1,7
27683,1,1,7
27684,1,1,7
27685,1,1,5
27686,1,1,7
27687,2,1,5
27688,1,1,7
27689,1,1,5
27690,1,1,7
27691,1,1,7
27692,2,2,4
27693,1,1,7
27694,1,1,5
27695,1,1,7
27696,1,1,7
27697,1,1,5
27698,1,1,7
27699,1,1,7
27700,1,1,7
27701,1,1,6
27702,1,1,7
27703,1,1,6
27704,1,1,5
27705,1,1,7
27706,1,1,5
27707,1,1,7
27708,1,1,5
27709,2,2,4
27710,2,1,5
27711,1,1,7
27712,1,1,7
27713,1,1,7
27714,1,1,7
27715,1,1,7
27716,1,2,4
27717,1,1,7
27718,1,1,5
27719,1,1,7
27720,1,1,7
27721,1,1,6
27722,2,2,4
27723,1,1,5
27724,2,1,5
27725,1,1,5
27726,1,1,5
27727,2,1,7
27728,1,1,7
27729,1,1,6
27730,1,1,7
27731,1,1,7
27732,1,1,7
27733,1,1,7
27734,1,2,4
27735,2,1,5
27736,2,1,5
27737,1,1,5
27738,2,1,7
27739,1,1,5
27740,1,1,5
27741,1,1,7
27742,1,1,7
27743,1,1,6
27744,1,1,5
27745,1,1,5
27746,1,1,7
27747,1,1,5
27748,1,1,5
27749,1,1,7
27750,2,1,5
27751,1,1,5
27752,1,1,6
27753,2,2,4
27754,1,1,5
27755,1,1,6
27756,1,1,6
27757,2,2,4
27758,2,1,5
27759,1,1,7
27760,1,1,7
27761,1,1,7
27762,1,1,7
27763,1,1,5
27764,1,2,4
27765,1,1,7
27766,1,1,5
27767,1,1,5
27768,1,1,7
27769,2,1,5
27770,1,1,5
27771,2,1,5
27772,2,1,6
27773,1,1,7
27774,1,1,7
27775,1,1,5
27776,1,1,6
27777,1,1,7
27778,1,1,7
27779,1,1,5
27780,2,1,5
27781,2,1,5
27782,1,1,6
27783,1,1,7
27784,1,2,4
27785,1,1,5
27786,1,1,7
27787,1,1,5
27788,1,1,5
27789,2,2,4
27790,1,1,6
27791,1,1,5
27792,1,1,7
27793,1,1,7
27794,1,1,7
27795,1,1,5
27796,2,2,4
27797,1,1,7
27798,1,1,7
27799,1,1,7
27800,1,1,7
27801,1,1,7
27802,1,1,7
27803,1,1,5
27804,1,1,7
27805,2,1,5
27806,1,1,7
27807,1,1,7
27808,1,1,7
27809,1,1,5
27810,1,2,4
27811,2,2,4
27812,1,1,7
27813,2,1,5
27814,1,1,7
27815,1,1,7
27816,2,1,5
27817,1,1,7
27818,1,1,7
27819,1,1,5
27820,1,1,7
27821,2,1,5
27822,1,1,7
27823,1,1,5
27824,1,1,7
27825,2,2,4
27826,1,1,6
27827,1,1,7
27828,1,1,7
27829,1,1,6
27830,1,1,7
27831,2,2,4
27832,2,2,4
27833,1,1,7
27834,1,1,7
27835,1,1,7
27836,1,1,7
27837,2,1,5
27838,2,2,4
27839,1,1,7
27840,2,2,4
27841,2,2,4
27842,1,1,7
27843,2,1,5
27844,1,1,5
27845,1,1,7
27846,1,1,7
27847,1,1,7
27848,1,1,6
27849,1,1,6
27850,1,1,7
27851,1,1,7
27852,1,1,7
27853,1,1,7
27854,1,1,6
27855,2,1,6
27856,2,2,4
27857,1,1,7
27858,1,1,7
27859,2,1,6
27860,1,1,5
27861,2,2,4
27862,2,2,4
27863,2,2,4
27864,1,1,5
27865,2,1,5
27866,1,1,7
27867,1,2,4
27868,1,1,5
27869,1,1,7
27870,1,1,7
27871,1,1,5
27872,2,1,5
27873,1,1,5
27874,1,1,6
27875,1,1,5
27876,2,2,4
27877,1,1,5
27878,2,1,5
27879,1,1,7
27880,1,1,7
27881,1,1,5
27882,1,1,7
27883,1,1,5
27884,1,2,4
27885,1,1,6
27886,2,1,5
27887,1,1,7
27888,1,1,5
27889,1,1,7
27890,1,1,5
27891,1,1,7
27892,2,1,5
27893,1,1,7
27894,1,1,7
27895,1,1,7
27896,1,1,5
27897,2,1,5
27898,1,1,7
27899,1,1,7
27900,1,1,7
27901,1,1,6
27902,1,1,7
27903,1,1,6
27904,1,1,5
27905,1,1,7
27906,2,1,7
27907,1,1,5
27908,2,1,5
27909,1,1,5
27910,1,1,7
27911,1,1,7
27912,1,1,7
27913,1,1,7
27914,1,1,5
27915,1,1,5
27916,2,2,4
27917,1,1,7
27918,1,1,5
27919,1,1,5
27920,1,1,6
27921,1,1,7
27922,1,1,7
27923,2,2,4
27924,1,1,5
27925,2,2,4
27926,2,1,5
27927,1,1,5
27928,2,1,5
27929,1,1,5
27930,1,1,7
27931,1,1,7
27932,1,1,7
27933,1,1,7
27934,1,1,5
27935,1,1,7
27936,1,1,6
27937,1,1,7
27938,1,1,7
27939,2,1,5
27940,1,1,6
27941,1,1,7
27942,2,2,4
27943,1,1,7
27944,1,1,7
27945,1,1,7
27946,1,2,4
27947,1,2,4
27948,2,1,5
27949,1,1,5
27950,2,1,7
27951,2,1,5
27952,1,1,7
27953,2,2,4
27954,2,2,4
27955,1,1,5
27956,1,2,4
27957,1,1,7
27958,1,1,6
27959,1,1,5
27960,1,1,7
27961,1,1,5
27962,1,1,5
27963,1,1,5
27964,1,1,7
27965,1,1,5
27966,1,1,7
27967,2,1,6
27968,1,1,5
27969,1,1,7
27970,2,1,5
27971,1,1,7
27972,2,1,5
27973,2,2,4
27974,1,2,4
27975,1,1,7
27976,2,1,5
27977,1,1,7
27978,2,1,5
27979,2,2,4
27980,2,2,4
27981,1,1,7
27982,1,1,7
27983,1,1,5
27984,1,1,6
27985,1,1,6
27986,1,1,5
27987,1,1,5
27988,2,2,4
27989,1,1,7
27990,1,1,7
27991,1,1,5
27992,1,1,7
27993,1,1,7
27994,2,2,4
27995,1,1,7
27996,1,1,7
27997,1,1,7
27998,1,1,7
27999,1,1,7
28000,1,1,7
28001,2,1,5
28002,2,1,5
28003,1,1,7
28004,1,1,7
28005,1,1,7
28006,1,1,5
28007,1,1,7
28008,1,1,5
28009,1,1,7
28010,1,1,7
28011,1,1,5
28012,1,1,5
28013,1,1,7
28014,1,1,7
28015,1,1,5
28016,1,1,7
28017,1,1,7
28018,1,1,7
28019,1,1,7
28020,1,1,5
28021,1,1,7
28022,2,1,5
28023,1,1,6
28024,1,1,7
28025,1,1,7
28026,1,1,7
28027,2,2,4
28028,1,1,5
28029,1,1,7
28030,1,1,7
28031,1,1,7
28032,1,1,7
28033,1,1,5
28034,1,1,7
28035,1,1,7
28036,1,1,6
28037,1,1,7
28038,1,1,7
28039,1,1,5
28040,1,1,7
28041,1,1,5
28042,1,1,7
28043,1,1,7
28044,1,1,7
28045,1,1,7
28046,1,1,5
28047,1,1,5
28048,1,1,7
28049,1,1,7
28050,2,1,7
28051,1,1,7
28052,1,1,7
28053,1,1,7
28054,2,1,6
28055,1,1,5
28056,1,1,7
28057,1,1,7
28058,2,2,4
28059,2,1,5
28060,1,1,5
28061,1,1,5
28062,2,2,4
28063,2,2,4
28064,2,1,5
28065,1,1,6
28066,1,1,7
28067,1,1,7
28068,1,1,7
28069,2,1,5
28070,1,1,6
28071,1,1,7
28072,2,2,4
28073,1,1,7
28074,1,1,7
28075,1,1,7
28076,2,2,4
28077,1,2,4
28078,1,1,5
28079,1,1,7
28080,1,1,7
28081,2,1,5
28082,2,2,4
28083,1,2,4
28084,1,1,7
28085,2,1,6
28086,1,1,7
28087,2,2,4
28088,2,2,4
28089,1,1,7
28090,1,1,7
28091,1,1,5
28092,1,1,7
28093,1,1,7
28094,2,1,6
28095,1,1,7
28096,1,1,7
28097,1,1,7
28098,1,1,5
28099,2,1,5
28100,1,1,5
28101,1,1,5
28102,1,1,7
28103,2,1,5
28104,1,1,7
28105,1,1,5
28106,1,1,7
28107,2,2,4
28108,1,1,7
28109,1,1,7
28110,1,1,5
28111,2,1,5
28112,1,1,7
28113,1,1,7
28114,1,1,7
28115,2,1,5
28116,2,1,5
28117,1,1,7
28118,1,1,5
28119,1,1,6
28120,1,1,5
28121,1,1,7
28122,1,1,6
28123,2,1,5
28124,1,1,6
28125,1,1,5
28126,2,2,4
28127,1,1,7
28128,1,1,5
28129,1,2,4
28130,1,1,6
28131,1,1,7
28132,1,1,5
28133,1,1,7
28134,2,2,4
28135,1,1,7
28136,2,2,4
28137,1,1,5
28138,1,1,7
28139,2,1,6
28140,1,1,7
28141,1,1,7
28142,1,1,6
28143,2,2,4
28144,1,1,7
28145,1,1,7
28146,1,1,5
28147,1,1,7
28148,1,1,7
28149,1,1,7
28150,1,1,7
28151,1,1,5
28152,1,1,7
28153,2,1,6
28154,1,1,5
28155,2,2,4
28156,1,1,7
28157,1,1,5
28158,1,1,7
28159,2,2,4
28160,2,2,4
28161,2,2,4
28162,1,1,5
28163,1,1,6
28164,2,1,7
28165,1,1,5
28166,1,1,5
28167,1,1,7
28168,1,1,7
28169,1,1,7
28170,1,1,7
28171,1,1,7
28172,2,1,6
28173,2,1,6
28174,2,1,5
28175,1,1,7
28176,2,1,6
28177,1,1,7
28178,1,1,5
28179,1,1,5
28180,1,1,6
28181,1,1,5
28182,1,1,7
28183,1,1,5
28184,1,1,5
28185,2,2,4
28186,1,1,5
28187,1,1,5
28188,1,1,5
28189,1,1,5
28190,1,1,7
28191,1,1,5
28192,1,1,7
28193,1,1,5
28194,1,1,6
28195,1,1,7
28196,1,2,4
28197,2,2,4
28198,1,1,6
28199,1,1,5
28200,1,1,7
28201,2,1,5
28202,2,2,4
28203,1,1,5
28204,2,1,5
28205,1,2,4
28206,1,1,7
28207,1,1,5
28208,2,1,5
28209,2,2,4
28210,1,1,7
28211,1,1,7
28212,1,1,5
28213,1,1,5
28214,2,1,5
28215,1,1,7
28216,1,1,5
28217,1,1,7
28218,1,1,7
28219,1,1,7
28220,1,1,7
28221,1,1,7
28222,1,1,6
28223,1,1,6
28224,2,2,4
28225,1,1,6
28226,1,1,5
28227,1,1,7
28228,1,1,5
28229,2,1,5
28230,1,1,7
28231,2,2,4
28232,1,1,5
28233,2,1,7
28234,2,2,4
28235,1,1,7
28236,1,1,7
28237,1,1,7
28238,1,1,7
28239,1,1,7
28240,1,1,5
28241,1,1,7
28242,1,1,7
28243,2,2,4
28244,2,1,6
28245,2,2,4
28246,2,1,5
28247,1,1,7
28248,1,1,7
28249,1,1,7
28250,1,1,5
28251,1,1,7
28252,1,1,7
28253,1,1,7
28254,1,1,7
28255,2,1,5
28256,2,1,5
28257,1,1,6
28258,2,1,5
28259,1,1,5
28260,1,1,5
28261,2,1,5
28262,1,1,7
28263,1,1,7
28264,2,2,4
28265,1,1,7
28266,2,2,4
28267,2,2,4
28268,1,1,7
28269,1,1,7
28270,2,2,4
28271,1,1,7
28272,2,2,4
28273,1,1,7
28274,1,1,6
28275,1,1,7
28276,1,1,7
28277,1,1,7
28278,1,1,7
28279,1,1,5
28280,1,1,7
28281,1,1,7
28282,1,1,7
28283,1,1,7
28284,1,1,7
28285,1,1,5
28286,2,1,5
28287,1,1,6
28288,2,2,4
28289,1,1,7
28290,1,1,7
28291,1,1,7
28292,1,2,4
28293,1,1,5
28294,2,2,4
28295,1,1,7
28296,1,1,5
28297,1,1,5
28298,2,1,5
28299,1,1,7
28300,2,1,5
28301,2,2,4
28302,1,1,7
28303,1,1,7
28304,1,1,5
28305,1,1,7
28306,1,1,5
28307,1,1,7
28308,2,1,5
28309,1,1,6
28310,2,1,5
28311,1,1,7
28312,2,1,5
28313,1,1,5
28314,1,1,5
28315,2,1,5
28316,1,1,7
28317,1,1,5
28318,2,2,4
28319,1,1,7
28320,2,1,5
28321,1,1,5
28322,2,2,4
28323,1,1,7
28324,1,1,6
28325,2,2,4
28326,1,1,6
28327,1,1,5
28328,1,1,7
28329,2,2,4
28330,1,1,7
28331,1,1,7
28332,1,1,5
28333,1,1,7
28334,1,1,5
28335,1,2,4
28336,1,1,7
28337,2,1,5
28338,1,1,6
28339,2,2,4
28340,1,1,5
28341,1,1,5
28342,2,2,4
28343,1,2,4
28344,1,1,5
28345,1,1,7
28346,2,1,5
28347,1,1,7
28348,2,1,5
28349,2,2,4
28350,1,1,7
28351,1,1,7
28352,1,1,7
28353,1,1,7
28354,2,2,4
28355,1,1,7
28356,1,1,5
28357,1,1,7
28358,1,1,7
28359,2,1,5
28360,1,1,5
28361,1,1,7
28362,2,2,4
28363,2,1,5
28364,1,1,5
28365,1,1,5
28366,2,1,5
28367,1,1,5
28368,1,2,4
28369,1,2,4
28370,1,1,7
28371,2,1,5
28372,1,1,6
28373,1,1,7
28374,1,1,5
28375,1,1,7
28376,1,1,7
28377,1,1,6
28378,2,1,6
28379,2,2,4
28380,1,1,7
28381,1,1,5
28382,1,1,7
28383,1,1,5
28384,1,1,6
28385,1,1,5
28386,1,1,6
28387,1,1,6
28388,1,1,5
28389,2,1,5
28390,1,1,5
28391,1,1,7
28392,1,1,7
28393,2,2,4
28394,1,1,7
28395,1,1,7
28396,1,1,6
28397,2,1,5
28398,1,1,7
28399,1,1,7
28400,1,1,5
28401,1,1,5
28402,1,1,7
28403,1,1,7
28404,1,1,7
28405,1,2,4
28406,1,1,7
28407,1,1,7
28408,1,1,5
28409,1,1,7
28410,1,1,7
28411,1,1,7
28412,1,1,5
28413,1,1,7
28414,1,1,7
28415,1,1,5
28416,1,1,5
28417,2,1,5
28418,1,1,7
28419,2,1,5
28420,1,1,7
28421,1,1,6
28422,1,1,7
28423,1,1,5
28424,1,1,7
28425,1,1,5
28426,1,1,7
28427,1,1,6
28428,2,1,5
28429,1,1,7
28430,1,1,7
28431,1,1,7
28432,1,1,5
28433,2,2,4
28434,1,1,6
28435,1,1,7
28436,1,1,7
28437,1,1,7
28438,1,1,5
28439,1,1,5
28440,1,1,7
28441,1,1,5
28442,1,1,5
28443,1,1,7
28444,1,1,7
28445,1,1,5
28446,2,1,5
28447,2,1,6
28448,1,1,5
28449,1,1,7
28450,1,1,5
28451,1,1,5
28452,2,2,4
28453,2,1,5
28454,2,2,4
28455,1,1,5
28456,1,1,7
28457,2,1,6
28458,1,1,6
28459,2,1,6
28460,1,1,7
28461,1,1,7
28462,1,2,4
28463,1,1,5
28464,1,1,7
28465,1,1,7
28466,1,1,7
28467,1,1,7
28468,1,1,5
28469,2,1,5
28470,2,2,4
28471,2,1,7
28472,1,1,5
28473,1,1,7
28474,1,1,7
28475,2,2,4
28476,1,1,7
28477,1,1,7
28478,1,1,7
28479,1,1,7
28480,1,1,5
28481,1,1,5
28482,1,1,6
28483,1,1,7
28484,1,1,7
28485,1,1,7
28486,1,1,5
28487,1,1,5
28488,1,1,5
28489,2,2,4
28490,1,1,7
28491,1,1,5
28492,1,1,7
28493,1,1,6
28494,1,1,5
28495,1,1,7
28496,1,1,5
28497,1,1,6
28498,1,1,5
28499,1,1,7
28500,1,1,7
28501,1,1,7
28502,1,1,7
28503,1,1,7
28504,1,1,7
28505,1,1,5
28506,2,1,5
28507,1,1,7
28508,1,1,6
28509,1,1,7
28510,2,1,5
28511,2,2,4
28512,1,1,6
28513,1,1,6
28514,1,1,6
28515,1,1,7
28516,1,1,5
28517,1,1,7
28518,1,1,5
28519,2,2,4
28520,1,1,5
28521,1,1,7
28522,2,1,5
28523,2,2,4
28524,1,1,5
28525,1,1,7
28526,1,1,7
28527,1,1,7
28528,2,1,6
28529,1,1,7
28530,2,1,7
28531,1,1,7
28532,1,1,5
28533,1,1,6
28534,1,1,6
28535,1,1,6
28536,2,2,4
28537,2,2,4
28538,2,1,6
28539,1,1,5
28540,1,1,7
28541,1,1,5
28542,1,1,7
28543,2,1,5
28544,1,1,7
28545,2,1,5
28546,1,1,7
28547,1,1,6
28548,1,1,5
28549,1,1,5
28550,2,2,4
28551,2,1,5
28552,1,1,7
28553,2,2,4
28554,1,1,7
28555,1,1,7
28556,1,1,5
28557,2,2,4
28558,1,1,7
28559,1,1,7
28560,1,1,5
28561,2,2,4
28562,2,2,4
28563,2,2,4
28564,1,1,5
28565,1,1,7
28566,1,1,5
28567,1,1,7
28568,1,1,7
28569,1,2,4
28570,2,1,5
28571,1,1,5
28572,1,1,7
28573,1,1,5
28574,1,1,7
28575,1,1,5
28576,1,1,7
28577,1,2,4
28578,1,2,4
28579,1,1,7
28580,1,1,7
28581,1,1,7
28582,1,1,5
28583,1,1,5
28584,1,1,5
28585,1,2,4
28586,1,1,7
28587,1,1,7
28588,1,1,5
28589,1,1,7
28590,1,1,7
28591,1,1,5
28592,1,1,7
28593,1,1,5
28594,2,2,4
28595,1,1,5
28596,2,2,4
28597,1,1,7
28598,1,1,5
28599,1,1,6
28600,1,1,7
28601,2,1,5
28602,1,1,6
28603,1,1,5
28604,1,1,5
28605,1,1,5
28606,1,2,4
28607,2,1,5
28608,1,1,7
28609,1,1,5
28610,2,1,5
28611,1,1,7
28612,1,1,7
28613,2,1,5
28614,1,1,7
28615,1,1,5
28616,2,1,5
28617,1,1,7
28618,1,1,7
28619,1,1,7
28620,1,1,5
28621,1,1,6
28622,1,2,4
28623,1,1,7
28624,1,1,7
28625,1,1,7
28626,2,2,4
28627,1,1,5
28628,2,2,4
28629,2,1,5
28630,1,1,7
28631,2,1,5
28632,1,1,7
28633,1,1,7
28634,1,1,7
28635,1,1,7
28636,1,1,5
28637,1,1,7
28638,1,1,5
28639,1,1,7
28640,1,1,5
28641,1,1,6
28642,2,2,4
28643,1,1,7
28644,1,1,6
28645,2,1,5
28646,1,1,5
28647,1,1,5
28648,1,1,7
28649,1,1,5
28650,2,1,5
28651,2,2,4
28652,2,2,4
28653,1,1,7
28654,1,1,7
28655,1,1,7
28656,1,1,5
28657,1,1,7
28658,2,2,4
28659,1,1,5
28660,1,1,7
28661,1,1,5
28662,1,1,7
28663,1,1,7
28664,1,1,7
28665,1,1,6
28666,1,1,7
28667,1,1,7
28668,1,1,6
28669,2,2,4
28670,1,1,6
28671,2,2,4
28672,1,1,5
28673,1,1,7
28674,1,1,5
28675,2,2,4
28676,1,1,5
28677,1,1,7
